Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  1000
Partition function (log Z): 6.573695964713189

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9876726437725231
Position 9594: 0.9653019687076373
Position 4491: 0.895187554999016
Position 888: 0.8413978413784583
Position 1720: 0.832091853213109
Position 13550: 0.8320230623546099
Position 165: 0.7370951608010481
Position 10779: 0.5881917678580855
Position 6267: 0.5873078294303101
Position 5933: 0.4299968125790898
Position 6732: 0.32308272425660356
Position 6344: 0.29942948122010793
Position 13207: 0.21711921399841747
Position 15904: 0.2033139260718607
Position 263: 0.19969658925413925
Position 6517: 0.15973605750096556
Position 15097: 0.14889679855559707
Position 6467: 0.1287050239235215
Position 14953: 0.11993265988562979
Position 7847: 0.0989267897449986
Position 3403: 0.08576141041836197
Position 10845: 0.08518585746068498
Position 8292: 0.0735841254884461
Position 6584: 0.0704833024493332
Position 16122: 0.06428754959235096
Position 7928: 0.05304460043353597
Position 6329: 0.048051871856724375
Position 7473: 0.04710504934754568
Position 6500: 0.04397178630692122
Position 2642: 0.039466093402297064
Position 14684: 0.03801342366865402
Position 643: 0.0356488231929375
Position 16992: 0.029819960086673727
Position 15888: 0.028785745191823454
Position 4421: 0.028620580208588414
Position 14400: 0.024850637877281062
Position 10154: 0.0220054847520131
Position 684: 0.019852109862122786
Position 3535: 0.016503996817177652
Position 6317: 0.016028289289825408
Position 14931: 0.01598005467540445
Position 12383: 0.0140262917808029
Position 4790: 0.01325617591089002
Position 15375: 0.011661548453626654
Position 11293: 0.011627657146442589
Position 2350: 0.011305306941899709
Position 12334: 0.010242575881183286
Position 1893: 0.00967120281703049
Position 11454: 0.009584744568056199
Position 7552: 0.009491494663219498
Position 10014: 0.009364618003019125
Position 12903: 0.008898669032363022
Position 13071: 0.008716287044656254
Position 371: 0.008539760516949295
Position 13612: 0.007997252012087204
Position 2496: 0.007755154541905654
Position 13748: 0.007551195645772051
Position 11832: 0.007251024951034467
Position 7155: 0.0072125341067808945
Position 12467: 0.007093386413123201
Position 5980: 0.0066294079914092615
Position 7772: 0.006115066095146901
Position 1843: 0.006003835462307546
Position 11895: 0.005340601718933564
Position 4083: 0.004857935230340295
Position 6259: 0.00428089468380075
Position 5194: 0.0039036464975442746
Position 1833: 0.00361239071325849
Position 7865: 0.003494157410113518
Position 11360: 0.003453153398038314
Position 5085: 0.003359692607658845
Position 9915: 0.0033038410306296317
Position 15344: 0.003260962744857938
Position 1531: 0.003019462234311359
Position 7414: 0.002976451642004552
Position 11012: 0.0028979666536927424
Position 13576: 0.002718888459030922
Position 9971: 0.002689528516021661
Position 12064: 0.0025459338839640103
Position 85: 0.0025236749103679287
Position 9885: 0.0024918922647439966
Position 13404: 0.0024856247064677286
Position 15044: 0.0024744794294343066
Position 5203: 0.0023573797048187365
Position 8878: 0.0023228005594836836
Position 10979: 0.0021978788668959052
Position 8937: 0.0021737413242818235
Position 10162: 0.00202085932846517
Position 600: 0.0019905589611997933
Position 6053: 0.0018927104725177005
Position 6524: 0.0017672348415496595
Position 254: 0.0017655798202804358
Position 12244: 0.001693620635281162
Position 3488: 0.0016051697876866622
Position 12412: 0.0015635537673265086
Position 8283: 0.0014556082276233494
Position 11332: 0.0013797964737631873
Position 10609: 0.0012368341382342648
Position 12770: 0.001204125346354645
Position 480: 0.0011886080948401282
Position 745: 0.0011765413212135734
Position 10497: 0.001044669578408151
Position 3015: 0.0009709120144682542
Position 3008: 0.0009543692901039878
Position 7008: 0.0009379054854442132
Position 1400: 0.0007285326376328617
Position 13616: 0.0007255228140069644
Position 12266: 0.0007236513969394048
Position 3825: 0.0006984199444826744
Position 635: 0.0006680843905672939
Position 2390: 0.000633412933089702
Position 33: 0.000612112577321847
Position 6031: 0.0005575488901136714
Position 2600: 0.0005372977668924908
Position 2852: 0.000536075756377516
Position 304: 0.0005072152847427863
Position 10804: 0.0003603691185613726
Position 5177: 0.00035023962452777516
Position 4627: 0.00034889561735647524
Position 5198: 0.00034757638571866496
Position 11238: 0.0003134064568867234
Position 10166: 0.0003121936217250445
Position 367: 0.00029755893043676866
Position 3088: 0.00029602463120727203
Position 9864: 0.0002650269026381272
Position 452: 0.00025451757381834907
Position 2710: 0.00023982571008835643
Position 6187: 0.00023054190634465432
Position 2199: 0.0002285235998966781
Position 663: 0.00022727467891979042
Position 5705: 0.00021237621884506884
Position 627: 0.0002116471411467569
Position 2167: 0.00020941471624749992
Position 8423: 0.00020107402084211412
Position 8334: 0.00019765616027696856
Position 3769: 0.00019596962649939538
Position 660: 0.00019254661506843033
Position 3452: 0.00018908334326586622
Position 8259: 0.00018374025175066258
Position 1043: 0.00017915843180822162
Position 1641: 0.00017620437359339578
Position 2505: 0.00016284016793844465
Position 1779: 0.000156618940148118
Position 10620: 0.00013856261689919317
Position 3022: 0.00013855588044661506
Position 3648: 0.00013271814221005947
Position 219: 0.00013002894185245323
Position 3622: 0.0001245478973788512
Position 3827: 0.00012173007683713189
Position 1533: 0.00011650532297627541
Position 4746: 0.00011086035917708313
Position 9536: 0.00010228618325926166
Position 15340: 9.353854987092185e-05
Position 1739: 7.918658244604032e-05
Position 3519: 6.696830753112689e-05
Position 2395: 6.542935346397993e-05
Position 2668: 6.262567899353263e-05
Position 6036: 6.221053332099293e-05
Position 379: 5.9022490237338495e-05
Position 120: 5.8495877529783175e-05
Position 1410: 5.494573943957008e-05
Position 2888: 4.7060056923125014e-05
Position 2333: 4.7027131850337454e-05
Position 682: 4.327615501935925e-05
Position 808: 3.997840209807159e-05
Position 520: 3.865664929815405e-05
Position 508: 3.855148051285908e-05
Position 89: 3.669841250018793e-05
Position 4998: 3.128337110249617e-05
Position 5720: 3.0089273468800183e-05
Position 4610: 2.2781418697866198e-05
Position 353: 1.5944032760178185e-05
Position 413: 1.4987758274097086e-05
Position 1247: 1.366774284312332e-05
Position 329: 1.2367286877527705e-05
Position 767: 1.1205482745474472e-05
Position 10549: 1.0070128517096566e-05
Position 1074: 9.420633712924978e-06
Position 865: 9.107236178660269e-06
Position 465: 7.417550590020081e-06
Position 722: 7.1776985645493654e-06
Position 514: 7.000516835565931e-06
Position 136: 6.160424002117777e-06
Position 1684: 6.1072562659763105e-06
Position 1607: 5.527564025093677e-06
Position 6588: 5.2793065974718496e-06
Position 1916: 5.1275546534477674e-06
Position 733: 4.140947186296554e-06
Position 1384: 3.733591241324563e-06
Position 550: 3.4034759289000255e-06
Position 739: 2.8006440152164724e-06
Position 174: 1.8610549648083595e-06
Position 10704: 1.6675252397682643e-06
Position 1818: 1.4836375991142599e-06
Position 547: 1.4141258501759551e-06
Position 533: 1.3586864354162356e-06
Position 1602: 1.2149762258850739e-06
Position 189: 1.1725053659777122e-06
Position 117: 1.1332414155984718e-06
Position 2287: 7.078649020069363e-07
Position 2253: 6.135488281196711e-07
Position 692: 4.997868891080605e-07
Position 358: 4.746301445520912e-07
Position 395: 2.0213219434397949e-07
Position 1755: 1.6653312717220276e-07
Position 487: 1.6289928522648915e-09
Position 871: 1.1309545720604287e-09
Position 76: 1.0547888413735037e-09
Position 819: 2.3163574479983685e-10
Position 759: 1.73898733118504e-10
Position 753: 7.272408244375243e-11
Position 1304: 2.6274498706999767e-12
Position 528: 1.516935644970577e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9595453016178923
Position 10431: 0.9446619141662397
Position 9450: 0.9352064483929915
Position 13389: 0.9123369285044649
Position 4342: 0.8646852107111537
Position 1601: 0.7970813602753484
Position 772: 0.7389046789080533
Position 10685: 0.6640783150415104
Position 15745: 0.4705024429029834
Position 6369: 0.3729110572363389
Position 16857: 0.2678673754896965
Position 5773: 0.24386095833675844
Position 6583: 0.2132998447211273
Position 17240: 0.20848158886305912
Position 13045: 0.17784531271075216
Position 14776: 0.15603320274552784
Position 17367: 0.09814408051952529
Position 7694: 0.092450854761896
Position 542: 0.07532539319484959
Position 8212: 0.07357591447328475
Position 7673: 0.0670806088134193
Position 5719: 0.06200004685186873
Position 4369: 0.058416459779108657
Position 15974: 0.05805034565800869
Position 6628: 0.05719450071213927
Position 14851: 0.05402169687542369
Position 3306: 0.05345858973539508
Position 16014: 0.05117987301953568
Position 5798: 0.046294915444644556
Position 2466: 0.045523252180743365
Position 14985: 0.04475761193669548
Position 13125: 0.044684804005763114
Position 10449: 0.03219938739574747
Position 5704: 0.03204018265681225
Position 12191: 0.03186673182771383
Position 15043: 0.03143678430657642
Position 9503: 0.03019780649790467
Position 1581: 0.029483746790183243
Position 14564: 0.028270910971644914
Position 14712: 0.02716643970481893
Position 6426: 0.025517144262040305
Position 5677: 0.02348992582588691
Position 9709: 0.0199364083985966
Position 15183: 0.017827234971780667
Position 7199: 0.01762953214866058
Position 3437: 0.016633203252995707
Position 9910: 0.016253731329846328
Position 14524: 0.014703804572674223
Position 3332: 0.01413466820847768
Position 6587: 0.013867068442204597
Position 6402: 0.013682055541040903
Position 698: 0.013296945800495839
Position 7154: 0.012484571400653182
Position 10496: 0.012228605428442714
Position 7391: 0.012165026983192745
Position 15128: 0.010777805768920231
Position 11196: 0.009843461823661913
Position 5623: 0.009577863712025436
Position 14036: 0.009518422268902824
Position 563: 0.009509780498802637
Position 7387: 0.009381878215110266
Position 17128: 0.009279255509916295
Position 5021: 0.009050998920538688
Position 3219: 0.009035864771588187
Position 14281: 0.008957465534085692
Position 10718: 0.008909921681227619
Position 6423: 0.008202432368826978
Position 10767: 0.007762932521786854
Position 6713: 0.007328968156009603
Position 7008: 0.007256952524309407
Position 15159: 0.007017354299576466
Position 11158: 0.006778095382882566
Position 12647: 0.006641364596262282
Position 2116: 0.0062378237400933
Position 1621: 0.006115716741257032
Position 14253: 0.006108177030438494
Position 12811: 0.006091674649499929
Position 11186: 0.0060477872988293786
Position 1606: 0.005930389072438715
Position 1753: 0.005831032055598039
Position 2096: 0.005598335366704674
Position 6610: 0.005552636514755684
Position 4569: 0.005501888850236941
Position 5628: 0.005219753465305122
Position 797: 0.0052075865584687965
Position 5744: 0.005171713159769562
Position 5812: 0.004956551252987166
Position 16783: 0.004794062935905925
Position 8799: 0.004496541883765503
Position 13656: 0.004487187525991318
Position 11688: 0.00438663832978693
Position 11787: 0.004318545745951435
Position 16761: 0.004302674547234113
Position 3387: 0.004301114489259521
Position 10063: 0.003645834135046017
Position 12411: 0.003286773608212
Position 744: 0.0032055565502156053
Position 547: 0.0031814943685669786
Position 4674: 0.0030315907927263575
Position 14796: 0.0028917809268867185
Position 14829: 0.0027909927587761005
Position 654: 0.0027766409541884474
Position 14199: 0.0026793537991861983
Position 11548: 0.0026535736428354804
Position 9864: 0.0026174375851910894
Position 3254: 0.002563966600277298
Position 5843: 0.0025389931064205814
Position 7457: 0.0024282906264079768
Position 13330: 0.0023072431927639264
Position 15697: 0.002306109861549429
Position 10867: 0.0021686239754096044
Position 1530: 0.0020999095580021415
Position 2900: 0.0020930586902314424
Position 13103: 0.0020644325546814
Position 8086: 0.0020462896756544206
Position 11948: 0.0019678263372840316
Position 6895: 0.0019328160419647094
Position 1786: 0.0018366892514171526
Position 3168: 0.0018300446185142633
Position 7900: 0.0018157606862899852
Position 14202: 0.0017459144770506647
Position 3977: 0.0017348541634960692
Position 3941: 0.0017138821165613456
Position 15980: 0.0017029111904343095
Position 7317: 0.001672905048041398
Position 5834: 0.001616383706224061
Position 4610: 0.0015777749289322637
Position 1436: 0.001575714828759303
Position 16072: 0.0015611664702412788
Position 6667: 0.0015454593851956509
Position 14061: 0.0015121662315595449
Position 4709: 0.0014810846441196657
Position 16957: 0.0014765626043760703
Position 3188: 0.0014063885832947696
Position 11246: 0.0013283721938510803
Position 7142: 0.0012950855287662058
Position 13235: 0.0012919499137780594
Position 11237: 0.001289707264518061
Position 715: 0.0012864272232871884
Position 13640: 0.0011898147275653259
Position 6405: 0.0011609775359357403
Position 1439: 0.0010940351361141995
Position 2495: 0.0010497509994706331
Position 4545: 0.000996330171333329
Position 6211: 0.0009651658346767125
Position 13714: 0.0009580902442681521
Position 5149: 0.0009148244237600641
Position 3992: 0.0009087723032225551
Position 11831: 0.0008968841756811934
Position 12141: 0.0008848645997447299
Position 819: 0.0008762858509469424
Position 15473: 0.000863893906565718
Position 11589: 0.0008551012406948172
Position 12967: 0.0008288398179372784
Position 4409: 0.0008072344730334445
Position 14228: 0.0007912168546351137
Position 5916: 0.0007855940679782602
Position 3353: 0.0007838248312130877
Position 6435: 0.0007836615545359224
Position 15856: 0.0007666823458394781
Position 6687: 0.0007507167580424648
Position 2253: 0.0007249956692430968
Position 1802: 0.0007243510324161051
Position 7026: 0.0007048866347886943
Position 2777: 0.0006551550206022056
Position 11914: 0.0006530379711524133
Position 13849: 0.0006290518462128729
Position 7314: 0.0006242417255128195
