Gene = RP11-96L14.8
index = 1183
Annotated 5SS: [ 166 2547 2756]
Annotated 3SS: [2462 2657 4125]
SMsplice 5SS: [ 166 2547 2760 2984]
SMsplice 3SS: [2462 2657 2899 3478]
top_k =  1000
Partition function (log Z): -1.710086101647847

Sorted 5' Splice Sites (High to Low Probability):
Position 2547: 0.9154375493889155
Position 166: 0.7517377448059036
Position 2984: 0.5366030626539027
Position 2756: 0.4032033425723053
Position 2760: 0.4026456020008036
Position 1941: 0.32599662176536953
Position 186: 0.23444628778033685
Position 1866: 0.10248535489756835
Position 2766: 0.05027213140441784
Position 2829: 0.0268377544576708
Position 2799: 0.02557896830265295
Position 3090: 0.024570553996695048
Position 2974: 0.024415610953878536
Position 2764: 0.024061997703299438
Position 3292: 0.021867859585390833
Position 1337: 0.01249233449976184
Position 4031: 0.011037255109076705
Position 2935: 0.01084355477730642
Position 3268: 0.007514834596942234
Position 2290: 0.0074187906240221575
Position 529: 0.006446633293848027
Position 1810: 0.005318139453245518
Position 3180: 0.00514284919650352
Position 3859: 0.004754185241643064
Position 1826: 0.003312203735451608
Position 443: 0.002995068305425475
Position 3061: 0.002537262046891009
Position 709: 0.0021862832565936103
Position 297: 0.0020782259697803914
Position 2815: 0.0019022850499671425
Position 2777: 0.0018650391646310735
Position 225: 0.0017586857374429364
Position 2112: 0.001635817921181794
Position 256: 0.0013975113666187826
Position 2016: 0.0011661304298496763
Position 1933: 0.0008709278098566804
Position 2341: 0.000785818935277149
Position 846: 0.0007538678152637266
Position 3575: 0.0006474109344483388
Position 2770: 0.0005676166897804495
Position 170: 0.0005356571643716069
Position 1860: 0.0004913380979672737
Position 1504: 0.0004890628549479755
Position 494: 0.0004170754193349957
Position 23: 0.0003770568989011366
Position 3446: 0.0003690115624418624
Position 1761: 0.0002921118225304761
Position 1598: 0.00028372716461106637
Position 436: 0.00022055995981207864
Position 2551: 0.00021692850115234455
Position 2780: 0.0002007504696825904
Position 1868: 0.0001976887884648641
Position 199: 0.00018159902865974882
Position 1026: 0.00015986647299302242
Position 118: 0.00012481636725936808
Position 1669: 9.220951837065178e-05
Position 759: 8.245180904467009e-05
Position 1588: 8.219478091678365e-05
Position 1653: 6.317452816308003e-05
Position 190: 5.371728415076488e-05
Position 232: 5.275888762293622e-05
Position 558: 5.1241554483786705e-05
Position 1458: 4.620152650719257e-05
Position 134: 3.696024323191045e-05
Position 2616: 3.0892332659682436e-05
Position 508: 2.987478576848382e-05
Position 1193: 2.888879450890237e-05
Position 1703: 2.585089281814235e-05
Position 2774: 1.8913689213222077e-05
Position 1544: 1.8440248415333974e-05
Position 793: 1.5629081475851686e-05
