Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  1000
Partition function (log Z): -6.183400590542217

Sorted 5' Splice Sites (High to Low Probability):
Position 34684: 1.0000000000000067
Position 8046: 0.9989207937207206
Position 25086: 0.9847141997498936
Position 158: 0.9622360439066608
Position 41066: 0.948573811930891
Position 21594: 0.8966061258049965
Position 41705: 0.881574324661521
Position 45861: 0.7878821583223875
Position 37759: 0.6382969072641104
Position 21972: 0.563442063547383
Position 15487: 0.3893661584506074
Position 15190: 0.36566877805447984
Position 14424: 0.3115391261481333
Position 2066: 0.2983770727499479
Position 40371: 0.2868557533339784
Position 45093: 0.2796354726423781
Position 40027: 0.2446622160446184
Position 2668: 0.24044162809905908
Position 2041: 0.23656328432731602
Position 30026: 0.2123676475304621
Position 47141: 0.18050918733841198
Position 17073: 0.1804116108537351
Position 43247: 0.17929591890006633
Position 46233: 0.17042664532420984
Position 32505: 0.16540086609576138
Position 40121: 0.16379548071798933
Position 23149: 0.12916011749122844
Position 43638: 0.12425672746782901
Position 42159: 0.12222568761460054
Position 11608: 0.11857130319551153
Position 3955: 0.11119585115230837
Position 37438: 0.11053667624594608
Position 39176: 0.10799562264473586
Position 42976: 0.08836398418728234
Position 47731: 0.08664366816507743
Position 47696: 0.07682083741743607
Position 17433: 0.07228075362478771
Position 46517: 0.07021343706376298
Position 40743: 0.06792573858498913
Position 7617: 0.06148501633693054
Position 41743: 0.05927959769747461
Position 46453: 0.056894675283990594
Position 39098: 0.054897089356510075
Position 4060: 0.05424335156207628
Position 8591: 0.04716861581012873
Position 47765: 0.04536117493538478
