Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  1000
Partition function (log Z): 19.77818299916251

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.994045339668574
Position 22284: 0.989536758445548
Position 22504: 0.9669040783563034
Position 20823: 0.9449177176118714
Position 21182: 0.9142226470520263
Position 3833: 0.8920914587615764
Position 23782: 0.8674606743200838
Position 9219: 0.8282402092738427
Position 54: 0.7832044750507452
Position 10685: 0.7496928846814499
Position 3603: 0.6856265267503281
Position 9727: 0.6689832946949562
Position 23997: 0.6431493845628493
Position 8684: 0.6117996694336447
Position 15015: 0.609130876641584
Position 15513: 0.5126858719401811
Position 4952: 0.4355518106404865
Position 10190: 0.4051926350024882
Position 358: 0.36966920926422514
Position 15378: 0.35258687083566487
Position 5720: 0.30578149831831336
Position 21896: 0.252576212105818
Position 10991: 0.23755172382146625
Position 8696: 0.22870319084505786
Position 10891: 0.1989810911426377
Position 9712: 0.17705640355845786
Position 15226: 0.17670937627018882
Position 10322: 0.17582465352994323
Position 5707: 0.1637644718910228
Position 20359: 0.14136540327710923
Position 8651: 0.11406180197646056
Position 2944: 0.10420295083491471
Position 21520: 0.09212229360023405
Position 8970: 0.08997890893785819
Position 15770: 0.07075616529351478
Position 23801: 0.0705201706197889
Position 11551: 0.06639720699319313
Position 16377: 0.05720065136639379
Position 12822: 0.042500118650328274
Position 841: 0.04244793763680878
Position 21612: 0.0363258755877537
Position 23646: 0.03172149883747669
Position 2931: 0.03058616129326542
Position 22695: 0.027006760992404705
Position 11769: 0.024490306676913143
Position 19410: 0.02422826510252452
Position 15165: 0.022820407828905424
Position 824: 0.019240633041031074
Position 9021: 0.01868125501608608
Position 341: 0.017921688278345862
Position 14462: 0.01755304138143828
Position 22664: 0.016626676975661756
Position 21801: 0.015261384942832159
Position 13635: 0.014896945634009085
Position 21663: 0.011528020689685638
Position 4040: 0.010133174465132178
Position 22465: 0.009740019218396784
Position 6924: 0.009322056317868786
Position 11809: 0.009153309308547429
Position 21826: 0.008385394787141415
Position 12841: 0.007321022841402287
Position 915: 0.007320862233483364
Position 14599: 0.007019544387960368
Position 432: 0.00660758927853872
Position 3873: 0.006587780315034205
Position 22966: 0.005885720153996634
Position 11444: 0.005885555396082253
Position 3282: 0.005876872661714585
Position 8819: 0.005768869466726299
Position 11492: 0.005465833339345751
Position 3043: 0.005106823138415796
Position 21525: 0.0049134279672885745
Position 16279: 0.004832271103969242
Position 21157: 0.004694746410838903
Position 218: 0.004671167552556718
Position 15742: 0.004118278354143663
Position 704: 0.003830880799712544
Position 11827: 0.0037016293341190884
Position 21659: 0.0036724091975355697
Position 5469: 0.0034218876719203867
Position 9907: 0.0033483075576672553
Position 6180: 0.0032591314001772405
Position 16897: 0.003155746306774022
Position 5232: 0.003067954584384644
Position 13178: 0.002984602892274245
Position 12197: 0.002939220933338007
Position 9803: 0.0029025164074479343
Position 10899: 0.0028083674353464637
Position 9524: 0.0026719309103613196
Position 21813: 0.0026290249234722663
Position 21540: 0.002195195941143464
Position 4866: 0.0021399376092129
Position 795: 0.002040379981784134
Position 23971: 0.0019825227669706897
Position 14390: 0.00182264333197273
Position 11012: 0.0017865095099782924
Position 21055: 0.0016893660265949095
Position 1157: 0.0016740862613388722
Position 11773: 0.0014022383737932436
Position 21008: 0.0012728954821830105
Position 22163: 0.001259848397089098
Position 23155: 0.0012295736441397676
Position 21594: 0.001155979004216036
Position 14898: 0.0011440494804217617
Position 15676: 0.0010931191053305297
Position 20996: 0.0009913809970519857
Position 15084: 0.000980539009095076
Position 9335: 0.0008747041834450597
Position 23438: 0.0008331132337947177
Position 1277: 0.0007013699277026762
Position 15901: 0.0006925428460998478
Position 14050: 0.000690599875754843
Position 1269: 0.0006837657919213913
Position 406: 0.0006690229723120934
Position 10359: 0.0006656542062564283
Position 22002: 0.000665444171129253
Position 22706: 0.0006634346024576785
Position 439: 0.0006498413061117953
Position 742: 0.0006256771398014982
Position 9690: 0.0006211085827286709
Position 21656: 0.0006119220804236749
Position 18912: 0.0005820157234089115
Position 20315: 0.0005582526049511331
Position 1706: 0.0005238222685600559
Position 1360: 0.0004996669759036517
Position 4596: 0.0004901419128993971
Position 10995: 0.000484817119852742
Position 696: 0.0004641692777267443
Position 4845: 0.00045832956875978384
Position 22232: 0.00045818119974302344
Position 17225: 0.0003960798606619232
Position 17552: 0.00039421511232821846
Position 5493: 0.00038601475389433043
Position 16555: 0.00038347035364388676
Position 5048: 0.0003825983395780966
Position 24001: 0.00037085081272419495
Position 11263: 0.0003610204102490514
Position 24211: 0.0003357105297012242
Position 355: 0.000334319084389057
Position 11568: 0.00031345258182218676
Position 16284: 0.00030676877400784817
Position 16449: 0.0002591341781439742
Position 151: 0.0002491431565000435
Position 15686: 0.0002444142848971195
Position 16541: 0.0002443768624033803
Position 3639: 0.00023892047848673135
Position 226: 0.00022204248618818703
Position 4158: 0.0001766431761296141
Position 3286: 0.00017598990191982288
Position 2199: 0.00017524501177138514
Position 9340: 0.00016053603317787283
Position 10098: 0.00014962638998430581
Position 2312: 0.0001422291614884343
Position 4840: 0.00014139972810765105
Position 16593: 0.00012343399858675235
Position 10236: 0.0001131925215907908
Position 2814: 0.00010094437523032255
Position 15591: 8.991311367958447e-05
Position 11215: 8.963792078622943e-05
Position 22184: 8.560347980199151e-05
Position 24246: 7.431922118736742e-05
Position 19716: 7.121684674823125e-05
Position 16833: 5.464787972312048e-05
Position 22268: 5.2966791644007584e-05
Position 24234: 4.641998062865466e-05
Position 395: 4.516048144984872e-05
Position 5699: 4.412689713894343e-05
Position 817: 3.99708270593609e-05
Position 1182: 3.901863709229154e-05
Position 1189: 3.884607289823161e-05
Position 1386: 3.773471356218265e-05
Position 15546: 3.671998396092481e-05
Position 17692: 3.4849335882899196e-05
Position 2518: 2.8351865736524583e-05
Position 480: 2.0300267457208967e-05
Position 512: 1.803068489768285e-05
Position 2018: 1.678433673577714e-05
Position 5965: 1.3975483999226176e-05
Position 22739: 1.315043018493265e-05
Position 877: 1.2498645807570801e-05
Position 1320: 1.078262352675682e-05
Position 1228: 1.0362007534823248e-05
Position 1546: 9.313951421994124e-06
Position 2595: 9.136487865453834e-06
Position 2348: 8.541813305873564e-06
Position 51: 7.920257206573187e-06
Position 1563: 7.875419163993992e-06
Position 6261: 6.091007494062827e-06
Position 1143: 5.567982305827801e-06
Position 22655: 5.477946667511413e-06
Position 443: 4.703083901361242e-06
Position 803: 4.475985180710485e-06
Position 769: 4.163761960670877e-06
Position 1404: 4.073160572285529e-06
Position 12703: 3.7726397137433303e-06
Position 379: 3.6803641738727043e-06
Position 22699: 3.4937799223448476e-06
Position 520: 3.4006964360476186e-06
Position 362: 3.1687405477312525e-06
Position 58: 2.622949140356568e-06
Position 343: 1.2135591482638755e-06
Position 22801: 7.861681337467699e-07
Position 291: 5.290244805626395e-07
Position 270: 3.7505233073485624e-07
Position 180: 3.524963518106208e-07
Position 22770: 3.140556414220596e-07
Position 384: 2.0858828249936976e-07
Position 87: 1.353096864552874e-07
Position 7: 6.673915833896804e-08
Position 235: 3.9742908073108014e-08
Position 13413: 2.3398206961699214e-09
