Gene = YRDC
index = 1586
Annotated 5SS: [ 394 1085 1329 3884]
Annotated 3SS: [ 969 1208 3740 4187]
SMsplice 5SS: [ 394 1085 1329 3884]
SMsplice 3SS: [ 969 1208 3740 4187]
top_k =  500
Partition function (log Z): 3.8230772835726494

Sorted 5' Splice Sites (High to Low Probability):
Position 1085: 0.9954901097404211
Position 394: 0.9905758246699224
Position 3884: 0.9882956802208968
Position 1329: 0.9209323347157538
Position 3035: 0.02287047683697051
Position 2869: 0.022675176525024997
Position 1753: 0.0212584941884196
Position 4224: 0.010770813284754405
Position 4292: 0.005768383040144536
Position 1748: 0.0057610970182645025
Position 1739: 0.005235743126631937
Position 840: 0.004814708993117402
Position 274: 0.004586376314933102
Position 1270: 0.004188147525756573
Position 797: 0.0035427112825954367
Position 2612: 0.002408215568762505
Position 4001: 0.0022936316079693016
Position 362: 0.002051525841396405
Position 4164: 0.0018579295219251896
Position 1453: 0.0013970872078507492
Position 1473: 0.0013182511145357805
Position 2388: 0.0012619188929680184
Position 2813: 0.0009993798279896997
Position 2605: 0.0008629131591304024
Position 2565: 0.0008285056841404923
Position 4502: 0.0007560221372596378
Position 4133: 0.0007058872000541473
Position 4061: 0.00046407362138284856
Position 4308: 0.00034660451041390925
Position 3422: 0.00033174959166836534
Position 449: 0.00028892406284706097
Position 4014: 0.000276856623774199
Position 1476: 0.00026341223798009996
Position 1909: 0.00024555095547849014
Position 1034: 0.00022940703269880145
Position 18: 0.00022630086594656548
Position 3926: 0.00020205577809703055
Position 22: 0.00020000513515815212
Position 2500: 0.00018835460984235446
Position 1104: 0.00018378472831089698
Position 4104: 0.0001593697953043144
Position 4385: 0.00010498128600784648
Position 1384: 0.00010492996380890885
Position 1094: 9.815438780917131e-05
Position 3449: 9.746011511015554e-05
Position 2727: 9.350618739080209e-05
Position 869: 8.871523013276543e-05
Position 1666: 7.736884660562284e-05
Position 2462: 7.731349974043722e-05
Position 3183: 7.267726350871457e-05
Position 2269: 6.843340274604782e-05
Position 3902: 6.266851914255745e-05
Position 4519: 6.105586734416654e-05
Position 620: 4.7341006187304696e-05
Position 1089: 4.695390010175229e-05
Position 322: 4.621967979391868e-05
Position 3860: 4.41498318981948e-05
Position 745: 4.386495361341679e-05
Position 4199: 3.4291064505117e-05
Position 4825: 2.8184102489512353e-05
Position 4456: 2.4709935512894453e-05
Position 4306: 2.0523481438375206e-05
Position 3888: 2.0320223394044266e-05
Position 4855: 1.9466839704954603e-05
Position 251: 1.7871562437481255e-05
Position 336: 1.468942552053081e-05
Position 4616: 1.254107559802444e-05
Position 4571: 1.1790030423124586e-05
Position 4257: 8.968677769368777e-06
Position 669: 8.516933525008724e-06
Position 529: 8.413560506410918e-06
Position 626: 6.832051498718363e-06
Position 980: 5.814043081898318e-06
Position 61: 5.255017792987358e-06
Position 442: 4.205192375384504e-06
Position 145: 3.507896263097273e-06
Position 1445: 3.3096881116842946e-06
Position 609: 3.0489879449324455e-06
Position 710: 2.777656071983473e-06
Position 44: 2.749399229124155e-06
Position 1404: 2.617461480451584e-06
Position 1106: 2.5276284826866667e-06
Position 56: 2.4404306067234032e-06
Position 7: 2.2129246490098103e-06
Position 248: 2.1287166723510477e-06
Position 1323: 1.973154900045124e-06
Position 545: 1.8201610432078536e-06
Position 895: 1.3942993839703433e-06
Position 114: 1.268024133802008e-06
Position 386: 8.813069157195204e-07
Position 1025: 7.808980791454347e-07
Position 756: 5.820370003449032e-07
Position 1333: 5.106049333313889e-07
Position 93: 3.531240171170071e-07
Position 759: 2.3297706647066176e-07
Position 906: 2.2860931551167596e-07
Position 3965: 1.5709912422351055e-07
Position 753: 1.331178789294368e-07
Position 3845: 8.308241505299843e-08
Position 986: 8.046638919867365e-08
Position 1212: 6.725240817700008e-08
Position 377: 6.585815051418335e-08
Position 3834: 5.519166506905057e-08
Position 3837: 5.382260154307379e-08
Position 3849: 4.2954615231413275e-08
Position 3815: 4.220627391449284e-08
Position 4155: 5.223021750074701e-09
Position 257: 3.014035341518675e-09
Position 1262: 1.3581157699639867e-09
Position 224: 1.9926691996893214e-10
Position 170: 5.6802526894329175e-11
Position 978: 1.5869561670773723e-11
Position 320: 1.7023662356728117e-12
Position 493: 1.7439005843647508e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 969: 0.9866000710477176
Position 3740: 0.9700392387649643
Position 4187: 0.9279872071530508
Position 1208: 0.926278196874607
