Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  500
Partition function (log Z): 19.284573125945567

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999670483868346
Position 4113: 0.9981442946858371
Position 10339: 0.9689036866369284
Position 1359: 0.9481304752085509
Position 1707: 0.9051747948854623
Position 8832: 0.856816179375887
Position 10056: 0.6703034487454607
Position 357: 0.6357714825087849
Position 11400: 0.621935501716429
Position 8299: 0.5630262457722001
Position 11047: 0.4881990062836394
Position 8148: 0.4777333289733565
Position 7268: 0.471868285237564
Position 11325: 0.30099429148140133
Position 12942: 0.293942164114044
Position 12973: 0.27199920017859713
Position 951: 0.18894581221318626
Position 7283: 0.17648510459099892
Position 98: 0.17287182334709833
Position 8855: 0.1335806175811521
Position 8112: 0.1134438014322926
Position 913: 0.09738187154463925
Position 13185: 0.0684528376509408
Position 13603: 0.04792867440281312
Position 8331: 0.03793053543405564
Position 260: 0.03762695057773682
Position 317: 0.03651274208372873
Position 531: 0.032611166151513035
Position 7830: 0.032484015748388516
Position 8124: 0.02669980986103681
Position 6677: 0.024492632710081022
Position 1376: 0.02159961063737325
Position 901: 0.019642335529858893
Position 159: 0.018917830953334273
Position 5874: 0.018029182291975226
Position 39: 0.016006770602448386
Position 6659: 0.015422000648708712
Position 3710: 0.014990199494697154
Position 5831: 0.013594792097100312
Position 6061: 0.013363931226633216
Position 829: 0.013087544745778244
Position 10952: 0.012060592453029522
Position 7758: 0.011888350811944459
Position 12247: 0.011392024157312624
Position 5246: 0.011382642030285476
Position 4632: 0.011370843651470458
Position 288: 0.010689120800940605
Position 7303: 0.010545563473690617
Position 602: 0.009514840674075237
Position 13781: 0.008755855413973532
Position 3915: 0.008641531989118354
Position 5263: 0.007765298795282236
Position 308: 0.007481864565281909
Position 1955: 0.0065169626989681345
Position 301: 0.006464406032971935
Position 4721: 0.0063142732423331445
Position 2804: 0.005906207114656282
Position 921: 0.005517287390023553
Position 14528: 0.005205041845504922
Position 12950: 0.004841400314655156
Position 362: 0.004769320250544688
Position 7684: 0.004490169754867298
Position 5434: 0.004445094480603233
Position 9018: 0.003994296204557294
Position 13154: 0.003800316938399629
Position 173: 0.0034908095014132136
Position 1978: 0.0032507858358572267
Position 790: 0.002983445415851852
Position 6364: 0.002947575139711831
Position 399: 0.0025123290562137513
Position 724: 0.002326260722443454
Position 11595: 0.002273658171505822
Position 9193: 0.002055991393316974
Position 940: 0.001821486233053432
Position 13052: 0.001808743259544772
Position 5821: 0.0017369615285566789
Position 10025: 0.0016237320408943076
Position 1524: 0.0016125502281818145
Position 2302: 0.0015383802449584223
Position 8836: 0.0014999464712036972
Position 9284: 0.0014079708555244249
Position 384: 0.0013029069751380616
Position 477: 0.0012377297392221736
Position 414: 0.0011331330717962646
Position 10245: 0.0010199345226064077
Position 981: 0.0009321238856773233
Position 896: 0.00091582801630693
Position 720: 0.0008955522110002047
Position 9075: 0.0008053636015000292
Position 716: 0.0007891658391994175
Position 10707: 0.0006841758031810522
Position 7695: 0.0006295796378983542
Position 9814: 0.0006149484912000875
Position 5732: 0.0006103656304350979
Position 728: 0.0005968731977564647
Position 8986: 0.0004650324639288075
Position 247: 0.00039266813702141986
Position 771: 0.00032853318826482543
Position 3322: 0.0003267426221917961
Position 352: 0.00032299204127157256
