Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  500
Partition function (log Z): 13.431249218334084

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9498631839069549
Position 62: 0.9192014982840272
Position 13023: 0.9043753898247595
Position 7722: 0.89230546838295
Position 17773: 0.8853420597896069
Position 8766: 0.8843208583426136
Position 10771: 0.8791411919470057
Position 5102: 0.8664986441252757
Position 4719: 0.8136867466171259
Position 12537: 0.7910351796076501
Position 765: 0.7694483778427702
Position 16899: 0.7617205486385723
Position 7294: 0.5254158069065681
Position 8250: 0.31984623311918375
Position 4686: 0.17420693843111937
Position 16648: 0.1261829745935182
Position 2559: 0.11887622024796578
Position 613: 0.11249002662731614
Position 7458: 0.10030249821814272
Position 5216: 0.08105889218274147
Position 12650: 0.07196924867702857
Position 20170: 0.04971267753332057
Position 8675: 0.04940886733614375
Position 1387: 0.03960226279950231
Position 8343: 0.0388879626429525
Position 16552: 0.038465783068175295
Position 11077: 0.030986972286229552
Position 2021: 0.02981251821585073
Position 10822: 0.0277735997174351
Position 1738: 0.026591383992807614
Position 7481: 0.02435511189321754
Position 19028: 0.02191513995252883
Position 14218: 0.01803236530304385
Position 330: 0.015913317271026562
Position 10382: 0.01502819169751014
Position 20185: 0.012169233110567728
Position 301: 0.011952705382923787
Position 8273: 0.011887676442011014
Position 8702: 0.011709824303323669
Position 5207: 0.011374645273342464
Position 16655: 0.011120896371172783
Position 4236: 0.00952455055029696
Position 4122: 0.008491162477415715
Position 3537: 0.00796158606892733
Position 10951: 0.00692291443030665
Position 5177: 0.0067427290827337515
Position 166: 0.00670483998585709
Position 5339: 0.006351875639870472
Position 375: 0.005998143242297639
Position 1396: 0.005967094102591568
Position 19772: 0.00547665203617901
Position 20600: 0.00542762619732745
Position 7340: 0.005319438537487237
Position 7927: 0.005317689885730666
Position 5838: 0.005240836333284535
Position 7832: 0.005221912139784102
Position 19671: 0.005065488244339357
Position 9953: 0.004830481185111134
Position 12093: 0.004125186592689474
Position 19046: 0.004119658358603814
Position 7644: 0.0040996406764292476
Position 9166: 0.003943477029446756
Position 11732: 0.0038110515541657725
Position 3797: 0.003185193285929302
Position 429: 0.0030750476230167077
Position 881: 0.0028211681524872028
Position 13864: 0.0025853210848969105
Position 18660: 0.00249353826685315
Position 19607: 0.0024436818905829018
Position 3623: 0.0024412811927589048
Position 9665: 0.0023220953037966525
Position 8179: 0.002296450156964337
Position 1762: 0.002244933108234386
Position 136: 0.0021346411525755026
Position 2528: 0.002059734905014803
Position 16708: 0.00200008478417576
Position 7420: 0.0019928040304803014
Position 4130: 0.0019926476266815224
Position 10751: 0.0018018876635545386
Position 7599: 0.0016900345624875697
Position 4875: 0.0016058316472665308
Position 12176: 0.001514789935561466
Position 19936: 0.0014224565521588348
Position 17113: 0.0012822619968188747
Position 19965: 0.0012222455507894649
Position 485: 0.0010878503374097698
Position 8633: 0.0010800053339208794
Position 5707: 0.0010220010413286625
Position 11779: 0.0010088701666310727
Position 19469: 0.0009648404407087966
Position 8814: 0.000951082944575288
Position 5091: 0.0009353388255775045
Position 2564: 0.0008994681712345975
Position 12164: 0.0008958285510949884
Position 5268: 0.0008939631509153323
Position 18299: 0.0008863870451444797
Position 3338: 0.0008526519271383859
Position 7298: 0.0008417727847678314
Position 15826: 0.0008290207334953302
Position 4286: 0.0007985945641004141
Position 8626: 0.0007983230961396033
Position 151: 0.0007521272858877166
Position 18642: 0.0007494055643495519
Position 12588: 0.0007060983850191644
Position 8146: 0.000704005637164174
Position 7636: 0.0006888013676297121
Position 7463: 0.0006779259963825607
Position 12541: 0.0006488945976189972
Position 621: 0.0006325473984619617
Position 11027: 0.0006276991310755079
Position 7850: 0.0006162425834287561
Position 1031: 0.0005854402628142312
Position 19597: 0.0005741450875900191
Position 19078: 0.0005715029910213845
Position 143: 0.0005646288795330235
Position 7682: 0.0005510527244305816
Position 4254: 0.0005368142970329479
Position 11083: 0.0005299804359673382
Position 15072: 0.0005272108414338731
Position 2298: 0.0005125439321517127
Position 11759: 0.0005098052330472574
Position 7692: 0.0004830883022007204
Position 3673: 0.0004448708665565601
