Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  500
Partition function (log Z): -8.382179602382243

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9316932021812274
Position 1635: 0.26861556647520046
Position 2163: 0.08965197017612936
Position 93: 0.08260151681089009
Position 1268: 0.07177246363620501
Position 108: 0.022358934580405616
Position 3872: 0.017799622256101464
Position 4388: 0.014779919318215387
Position 1073: 0.014690514842230594
Position 3552: 0.01382639305630048
Position 1284: 0.008794023949598164
Position 144: 0.007974566212497765
Position 4: 0.0070079493088854765
Position 1401: 0.006273505196349027
Position 1155: 0.0061623303185318525
Position 541: 0.00613666881788782
Position 644: 0.00416306516252789
Position 1591: 0.0031764868497392365
Position 584: 0.002557457841857463
Position 766: 0.002442886473226571
Position 1329: 0.0017701045213166207
Position 3146: 0.0016345246917770222
Position 867: 0.001160293920163696
Position 8: 0.000902101836477047
Position 2167: 0.0006386674666075817
Position 1619: 0.0006344514469171634
Position 1905: 0.0005270139314832859
Position 1569: 0.000443197324608967
Position 3975: 0.0004317311756854881
Position 2394: 0.00041479476752116345
Position 835: 0.0003323934253535185
Position 892: 0.0003109490857763337
Position 562: 0.00018176046840149348
Position 358: 9.782923670470419e-05
Position 839: 6.526983969703517e-05
Position 775: 6.504396791001343e-05
Position 984: 5.932635315256545e-05
Position 467: 3.737467086672777e-05
Position 127: 3.111236477023652e-05
Position 220: 2.794201786585328e-05
Position 1017: 2.720909470420619e-05
Position 1059: 1.6728414055376984e-05
Position 12: 1.3371419738477529e-05
Position 879: 1.1879084782657216e-05
Position 1129: 1.1864025471395254e-05
Position 194: 9.816600565945121e-06
Position 213: 9.105462782194171e-06
Position 727: 5.550222236319961e-06
Position 33: 2.9929554989750426e-06
Position 589: 2.848851069042419e-06
Position 566: 2.505846201354792e-06
Position 504: 7.626667502198512e-07
Position 395: 3.8154020438882927e-07
Position 372: 1.663425092365335e-07
Position 170: 1.1490843500406215e-07
Position 173: 1.1199027955836361e-07
Position 388: 9.788331164443543e-08
Position 331: 2.8679919458857395e-08
Position 489: 5.5845617103872495e-09
Position 75: 1.555738604272351e-11
Position 292: 7.933329362001296e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.674971506163795
Position 1484: 0.15742901307964402
Position 1507: 0.12005981502217256
Position 1995: 0.08104946460008652
Position 3447: 0.06207058344626019
Position 1089: 0.0607970270928263
Position 929: 0.048733727277330545
Position 1251: 0.03425567540415611
Position 3739: 0.02955338447463755
Position 244: 0.025336859967106443
Position 4330: 0.02391545824078082
Position 459: 0.022595774366172553
Position 317: 0.021337733306541977
Position 3067: 0.020362305018549014
Position 1369: 0.012836298671072322
Position 1874: 0.011879551018168125
Position 2043: 0.011825334098490547
Position 423: 0.010858124561772889
Position 2274: 0.010180079863164125
Position 3034: 0.009583281681770441
Position 2100: 0.00942064457026212
Position 1213: 0.009344930548151397
Position 4745: 0.009069149764819111
Position 1924: 0.008230733824469266
Position 4471: 0.007819778513376938
Position 575: 0.0077279704390046155
Position 4573: 0.007202375362942093
Position 3093: 0.006955930183278546
Position 3833: 0.006828848798729752
Position 4188: 0.006471043275711009
Position 864: 0.005478808311055631
Position 672: 0.004872526963622007
Position 1957: 0.004844383232711256
Position 91: 0.004224765767413683
Position 170: 0.00412410481255732
Position 4227: 0.0032806362274972784
Position 1905: 0.0031350784364549134
Position 4506: 0.0029287292646288767
Position 4058: 0.002722076061293392
Position 966: 0.0026081471270169706
Position 3427: 0.0022623463744965784
Position 3817: 0.0019776055996966924
Position 481: 0.0018195892362213794
Position 3071: 0.0016433028452420228
Position 3593: 0.0016164170958809596
Position 4094: 0.0012676590172691592
Position 1320: 0.0010397831840833515
Position 1371: 0.001007306312666384
Position 179: 0.000838789852520101
Position 1523: 0.0007773897527181665
Position 1393: 0.0007688856824654393
Position 518: 0.0007610393205358805
Position 1050: 0.0007530770238488926
