Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  500
Partition function (log Z): 1.1866494293211653

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 0.9999999991595017
Position 23876: 0.9999999991595017
Position 31674: 0.9999999991595017
Position 2967: 0.9837775519889204
Position 31867: 0.9514254720143515
Position 1525: 0.8929708501907765
Position 126: 0.8649408960238014
Position 35122: 0.8370904899867188
Position 34594: 0.6614550804791396
Position 1711: 0.6310069961162923
Position 3171: 0.6254647189731846
Position 3649: 0.5940248868323791
Position 3578: 0.4059751129174201
Position 12877: 0.3327051543640138
Position 7778: 0.30968465440472187
Position 15299: 0.26831756730456885
Position 36002: 0.24758229179866648
Position 1715: 0.23800183733772473
Position 3239: 0.19614801569353352
Position 12867: 0.16146123755146494
Position 35949: 0.15612734039646284
Position 35099: 0.11566891237267468
Position 1860: 0.10090084616200425
Position 1921: 0.06053249824888414
Position 37160: 0.056473247096783426
Position 3264: 0.053732767268370195
Position 34088: 0.05319572604217164
Position 39153: 0.052349490556573876
Position 2742: 0.040115071812606956
Position 25: 0.03395582456740175
Position 34395: 0.032576902490246654
Position 31908: 0.03066106611536274
Position 416: 0.02868745199516664
Position 532: 0.02539572458895429
Position 34881: 0.025318650555346434
Position 420: 0.024529574978142933
Position 35103: 0.023596126754409738
Position 37238: 0.02313917425079253
Position 34877: 0.021850668798560003
Position 36521: 0.02176427242488808
Position 1958: 0.019054082412433605
Position 35551: 0.01859279644445585
Position 3295: 0.017324733944256862
Position 36573: 0.013399035970720124
Position 1285: 0.012244320159299963
Position 1081: 0.011790209902567047
Position 2271: 0.011308944802888063
Position 3153: 0.009096997237737754
Position 38372: 0.008806131903403788
Position 1703: 0.008425961467529459
Position 35485: 0.007948802420826673
Position 31961: 0.0068843061755998365
Position 1583: 0.006099185396409292
Position 1493: 0.005962297708160889
Position 36416: 0.004602207375490247
Position 926: 0.004524480827657859
Position 34588: 0.00438190847980674
Position 36480: 0.003949053930885576
Position 40386: 0.003517222029269981
Position 37378: 0.0032604353563269422
Position 3165: 0.0031693989325174057
Position 35525: 0.0029036217726357825
Position 2993: 0.00228549834204999
Position 3247: 0.002060665010254698
Position 2924: 0.0020265904194119743
Position 1719: 0.0016466663049565992
Position 34448: 0.0014889156473490196
Position 2321: 0.0010666248105441413
Position 38008: 0.0009492165188207653
Position 37360: 0.0008906095751447965
Position 38626: 0.0008509266909880394
Position 426: 0.000696883554542498
Position 1529: 0.0006501453303761789
Position 3128: 0.0006438860925920136
Position 3482: 0.0006432256722418396
Position 175: 0.0006039157460532796
Position 724: 0.000514980810849119
Position 286: 0.0005036051107260536
Position 3371: 0.0004971415364447996
