Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  500
Partition function (log Z): 3.219004679419131

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.9713761153023709
Position 37219: 0.9550927265940916
Position 29696: 0.9539890361050147
Position 10172: 0.942772597682621
Position 24098: 0.9365535706256173
Position 13182: 0.9180804895639891
Position 9887: 0.8859382270620877
Position 23759: 0.8687992216631569
Position 2867: 0.8494635277073223
Position 179: 0.8116369333202134
Position 28804: 0.8004813781763739
Position 26043: 0.6876785079929086
Position 26327: 0.626583880587292
Position 6476: 0.6045252345997423
Position 25619: 0.6014408714762708
Position 23595: 0.5769752749215229
Position 20064: 0.5590654031504101
Position 7345: 0.514726397643877
Position 14726: 0.47984028370900705
Position 8219: 0.30808634323498385
Position 32235: 0.2546470978224681
Position 23374: 0.20290769171649228
Position 566: 0.2017845877830962
Position 920: 0.1621142545185291
Position 4388: 0.1563216487779148
Position 23555: 0.14333837719989964
Position 7739: 0.13020513502623912
Position 32352: 0.10915652655302632
Position 32263: 0.1079291095208291
Position 8038: 0.10031535917147218
Position 10468: 0.07375070571247885
Position 9556: 0.07034690388956982
Position 25349: 0.06617371286270066
Position 35077: 0.06072415528566929
Position 12199: 0.05136806972597512
Position 5223: 0.04330913070212353
Position 324: 0.04281516168461721
Position 9552: 0.04049818694016159
Position 670: 0.03684397901727997
Position 435: 0.03514709987336003
Position 9875: 0.03473588131584308
Position 407: 0.028005315551438325
Position 24074: 0.026699255005995813
Position 6778: 0.025153821086048828
Position 34287: 0.022963558355234993
Position 314: 0.022529272495563094
Position 3272: 0.021244347132578254
Position 3387: 0.017443497683395856
Position 28888: 0.017401132616511772
Position 13432: 0.017340648643347226
Position 28182: 0.016714949022265127
Position 28225: 0.014615955516649532
Position 33121: 0.01287139561714682
Position 3787: 0.012232084064576721
Position 431: 0.01113432945224089
Position 25556: 0.010910964641283183
Position 28029: 0.008958079794696015
Position 2007: 0.007415373809764874
Position 28833: 0.006898395625436702
Position 3099: 0.005541834578672777
Position 27477: 0.0048765298785341605
Position 194: 0.004395593103282139
Position 4603: 0.003725716504862335
Position 1764: 0.003561654623868252
Position 7515: 0.0034562883644588343
Position 421: 0.003253451581977855
Position 32709: 0.0031156758590535354
Position 2528: 0.003061448624066121
Position 28283: 0.0024798437339617362
Position 11271: 0.0023215763865121835
Position 10087: 0.0022888003199157208
Position 37495: 0.0022283629938015326
Position 24066: 0.002226857396579938
Position 25629: 0.0021598885599863277
Position 11374: 0.0021261164334211236
Position 1444: 0.0021134732706191203
Position 14512: 0.001933915201138991
Position 28986: 0.0017351114463971145
Position 38755: 0.0016958175521694545
Position 13521: 0.0014042470141199873
Position 10717: 0.0012390768450889266
Position 116: 0.0008360821892768013
Position 25904: 0.0007974693925539096
Position 120: 0.0007533135541238269
Position 237: 0.0007108711396823252
Position 32258: 0.0006965559449925064
Position 12703: 0.0006276419410984488
Position 32812: 0.00047098656585469573
Position 14353: 0.00046706617313714164
Position 7349: 0.00037688519892650757
Position 29503: 0.00023175948744990385
Position 33459: 0.00019028206256114648
Position 72: 0.00018312731956619463
Position 26551: 0.0001550824864529673
Position 139: 9.539072122687001e-05
Position 26737: 8.87786702295306e-05
Position 415: 8.665010288034729e-05
Position 4240: 8.417052348312873e-05
Position 27566: 7.98711867503881e-05
Position 4890: 7.656390038075924e-05
Position 100: 5.3497388151821055e-05
Position 4370: 4.9740173084201514e-05
Position 3545: 3.689211492646453e-05
Position 676: 3.622668316319554e-05
Position 124: 3.3947952765837754e-05
Position 43: 3.3303345898260856e-05
Position 3549: 3.29691336076999e-05
Position 3449: 3.20353126510315e-05
Position 3268: 2.8724407152074013e-05
Position 330: 1.8478442566335137e-05
Position 613: 1.7557718231909952e-05
Position 526: 1.1052715069100143e-05
Position 395: 1.0717482289146024e-05
Position 46: 9.590476276899551e-06
Position 1637: 5.08110151648753e-06
Position 536: 4.5069066799592404e-06
Position 308: 4.35596542708277e-06
Position 553: 4.317298500519717e-06
Position 336: 3.4855306196268473e-06
Position 49: 2.625185458633885e-06
Position 424: 2.0903143995131355e-06
Position 328: 4.959349276612461e-07
Position 281: 3.0765476529042664e-07
Position 250: 8.657909303708487e-08
Position 134: 6.020235384212365e-08
Position 300: 1.1271882268892017e-08
Position 297: 3.64405526624277e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9663661133357023
Position 23520: 0.9550358702061736
Position 29423: 0.9498340133577156
Position 29584: 0.9397412615430988
Position 9763: 0.9207658822044203
Position 9971: 0.8664221125490875
Position 28610: 0.8071764550800269
Position 2749: 0.7635610450261318
Position 13105: 0.6943588336277683
Position 25828: 0.6280457842015723
Position 23688: 0.5954510069761204
Position 26207: 0.5738695002205519
Position 6368: 0.5730764520126103
Position 23997: 0.5461245503831486
Position 25472: 0.5102114569003665
Position 19875: 0.5021354701975145
Position 14606: 0.47984028370900705
Position 38132: 0.4615947861458201
Position 7249: 0.4291834991859419
Position 23928: 0.41413534296824833
Position 8080: 0.29619004374296215
Position 32168: 0.23070669806722507
Position 13039: 0.2237216559362211
Position 32037: 0.22252518190247292
Position 23173: 0.20290769171649223
Position 478: 0.19491104033999798
Position 4239: 0.14958108605993137
Position 9442: 0.1108450908297314
Position 37723: 0.0944980169188825
Position 25454: 0.09299817849923825
Position 7978: 0.08919414766900477
Position 756: 0.08369624715394754
Position 34962: 0.07441586431872756
Position 10025: 0.07395840789814856
Position 789: 0.07371060860001666
Position 7148: 0.07295244658447893
Position 7486: 0.0664746106948602
Position 25873: 0.06315600122884948
Position 25196: 0.06084880517990188
Position 38145: 0.05967563767528484
Position 39479: 0.05775032836617213
Position 7663: 0.05742622840508465
Position 19844: 0.056929932952895654
Position 26250: 0.049236645576199785
Position 38657: 0.048709317345430964
Position 23373: 0.04384578627908147
Position 38603: 0.039856104591890915
Position 5085: 0.037722573675118054
Position 2582: 0.03621100538839653
Position 6371: 0.03257209668152792
Position 10384: 0.03248195360320985
Position 37891: 0.02964630574315787
Position 39036: 0.02948750547532496
Position 29401: 0.029067148641833483
Position 34147: 0.025922380996701768
