Gene = PCP4L1
index = 1004
Annotated 5SS: [  257 24996]
Annotated 3SS: [24940 25611]
SMsplice 5SS: [  257 24996 25317]
SMsplice 3SS: [24746 25212 25611]
top_k =  500
Partition function (log Z): -17.68636104127134

Sorted 5' Splice Sites (High to Low Probability):
Position 257: 0.8471304517298537
Position 2436: 0.47303718073521556
Position 533: 0.33593989787184214
Position 782: 0.2744341149168777
Position 1066: 0.18850363079286508
Position 264: 0.05617379264170393
Position 642: 0.028645488701268918
Position 728: 0.028194077067301676
Position 1158: 0.026864901202111876
Position 10374: 0.025345674872374123
Position 1864: 0.024248853706627604
Position 530: 0.022847443396434932
Position 6518: 0.019111705743176853
Position 480: 0.014786544365547966
Position 1057: 0.010257026228848467
Position 130: 0.008440964251806416
Position 209: 0.007235220216474898
Position 2301: 0.0036362367401541642
Position 83: 0.0019384826108568797
Position 137: 0.000999403309072782
Position 1704: 0.0009391762646984437
Position 2679: 0.0006518533555454663
Position 537: 0.0005797903728875112
Position 4110: 0.0003732167436937889
Position 864: 0.00036001174435627766
Position 305: 0.00025519438177643917
Position 1052: 0.0002161792030613032
Position 754: 0.00011945617889219471
Position 774: 6.00734160340107e-05
Position 38: 5.545149213800691e-05
Position 501: 3.840301353615994e-05
Position 441: 3.196301085444633e-05
Position 941: 2.7379162718245413e-05
Position 884: 2.4226895607646542e-05
Position 711: 1.7374479389373406e-05
Position 48: 1.3817920531970679e-05
Position 776: 1.1767712576615035e-05
Position 1186: 1.0386215374694762e-05
Position 234: 9.771989579313262e-06
Position 1162: 9.26954773446566e-06
Position 846: 8.614471867138664e-06
Position 886: 7.753947649708346e-06
Position 1201: 7.321507127381731e-06
Position 496: 7.230366398520957e-06
Position 950: 5.9213454464118506e-06
Position 1108: 4.807277267876263e-06
Position 213: 4.486988542309581e-06
Position 2390: 4.360769660794191e-06
Position 281: 4.102023877994226e-06
Position 1149: 2.5579255834816126e-06
Position 2594: 1.410567416624933e-06
Position 450: 1.386009307790765e-06
Position 881: 1.6795652168029674e-07
Position 1181: 1.191849715993356e-07
Position 172: 4.448533981230736e-08
Position 664: 1.2808488862884247e-08
Position 461: 4.748404970162203e-09
Position 802: 2.9756956142624332e-09
Position 569: 2.811538143390702e-10

