Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  500
Partition function (log Z): -75.8596693885414

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.8409318490293994
Position 7437: 0.43164343736431393
Position 92: 0.09602626550295174
Position 12900: 0.06890266475685028
Position 1972: 0.06481134521882383
Position 12259: 0.05129788839699519
Position 512: 0.050157778093178236
Position 12198: 0.04441860883480653
Position 6603: 0.042117452987703405
Position 2004: 0.012986951248127496
Position 719: 0.012096509924830183
Position 1908: 0.009188495422150177
Position 578: 0.008770934999734753
Position 920: 0.00817831368068297
Position 1397: 0.003385531007944125
Position 3579: 0.0027258039897744757
Position 1534: 0.0020279765114875996
Position 4113: 0.0020098211615294697
Position 1392: 0.001711592856377249
Position 606: 0.001358042248642226
Position 1010: 0.0012335806813000766
Position 1040: 0.0010361852368026975
Position 1658: 0.0005970691314089911
Position 488: 0.0005920565129383228
Position 819: 0.00034175873518133254
Position 1136: 0.0003242034333266343
Position 1401: 0.00016073751438520955
Position 1702: 0.0001389335129060085
Position 867: 0.00010570375371058755
Position 887: 6.551775954284134e-05
Position 1165: 4.6835488181113814e-05
Position 1125: 3.4398429637309966e-05
Position 1117: 2.6772366425290186e-05
Position 775: 1.3345083267427614e-05
Position 767: 1.260756444080459e-05
Position 702: 1.0079718284230756e-05
Position 381: 9.078676564269654e-06
Position 811: 5.266592332284833e-06
Position 70: 3.985850067347632e-06
Position 35: 3.008433844347798e-06
Position 1146: 8.365904800905714e-07
Position 64: 3.598291177378389e-07
Position 1608: 3.5732125153386937e-07
Position 1104: 3.005968460152333e-07
Position 697: 2.205010085933728e-07
Position 908: 1.0682591657580526e-07
Position 115: 5.369355396342355e-08
Position 905: 4.655383203456114e-08
Position 636: 2.3179189724479657e-08
Position 896: 7.558513568313203e-09
Position 911: 6.9401906779289485e-09
Position 790: 6.7657893144091875e-09
Position 333: 8.634766323586235e-11
Position 435: 2.122697075268022e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7201: 0.25289371950049855
Position 19544: 0.22460469242734366
Position 12776: 0.212554135822874
Position 1834: 0.20809869737149805
Position 7338: 0.19904082862086833
Position 12113: 0.12636359240486617
Position 13406: 0.09631649587039781
Position 12604: 0.08153022538890443
Position 13011: 0.05377101264671749
Position 8699: 0.04925725728192984
Position 9229: 0.025978934078518014
Position 6431: 0.019983458939016728
Position 463: 0.018232534229059894
Position 10771: 0.0169902104862862
Position 6512: 0.015780251844944977
Position 4080: 0.015011602334553828
Position 9403: 0.01309492052595689
Position 3854: 0.010067851387617788
Position 9826: 0.008183480645726857
Position 6285: 0.007806809951380667
Position 1029: 0.007773400154528614
Position 12321: 0.0074130191041934575
Position 12042: 0.007322003681376434
Position 2422: 0.006231089251272459
Position 5565: 0.006120065680834708
Position 9455: 0.006040887688308793
Position 11692: 0.005216198915611333
Position 8695: 0.004099073456980925
Position 859: 0.003941774441003202
Position 10486: 0.0032054741195431695
Position 9684: 0.0030700369490276962
Position 1290: 0.0029879063417793416
Position 4961: 0.002561791177249117
