Gene = MPC2
index = 856
Annotated 5SS: [  308 11544 15494 16062]
Annotated 3SS: [11502 15408 15949 17680]
SMsplice 5SS: [  308 11544 15494 16062]
SMsplice 3SS: [11502 15408 15949 17680]
top_k =  500
Partition function (log Z): -5.865784923116724

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9994359365299271
Position 11544: 0.9942123727546666
Position 15494: 0.9276909337458876
Position 16062: 0.657872551839803
Position 15772: 0.2557439038817007
Position 5388: 0.23943420810256094
Position 1756: 0.1077971567748336
Position 2555: 0.08559638356796413
Position 9199: 0.0610012220859695
Position 5367: 0.053984036603859926
Position 9902: 0.037206703826891
Position 2625: 0.03337084356783866
Position 7240: 0.03096085790632769
Position 1174: 0.02655446520716983
Position 16652: 0.024421080654243373
Position 3889: 0.02282142902620672
Position 9757: 0.0209429830990844
Position 1109: 0.02067092839946608
Position 7476: 0.01850483921581089
Position 16746: 0.016931252103529647
Position 3604: 0.01232247583572456
Position 9888: 0.010862311553984578
Position 7099: 0.01000979520293475
Position 15912: 0.007416234551864436
Position 17215: 0.006562948723559282
Position 2643: 0.006235547724489242
Position 6419: 0.005585289940992642
Position 2844: 0.004974822526249774
Position 7546: 0.00455989657331912
Position 15865: 0.004349548119436555
Position 3492: 0.003431965330772698
Position 17603: 0.0034123945247638114
Position 11648: 0.0030950420204703473
Position 15696: 0.00279964729740841
Position 15740: 0.0027279617233038865
Position 2541: 0.002373317773303672
Position 17833: 0.001915671873967705
Position 15827: 0.0013360216317744762
Position 12633: 0.0012814663668619388
Position 17247: 0.0010415587230599038
Position 16215: 0.0009123812082409661
Position 18082: 0.0006910667688826344
Position 17808: 0.00046981662192714294
Position 2300: 0.00043292689263905526
Position 73: 0.00028463570739210945
Position 500: 0.00028378516072921894
Position 813: 0.00025284442400008716
Position 1762: 0.0002523473837625298
Position 212: 0.0002132735187611735
Position 1735: 0.00018798678703150492
Position 2203: 0.0001636041405098633
Position 1046: 0.000108260409181127
Position 1694: 9.82919473626062e-05
Position 700: 9.671151618826855e-05
Position 730: 9.166777124473647e-05
Position 509: 8.729831814086408e-05
Position 985: 8.666303732313752e-05
Position 1035: 7.389744005892742e-05
Position 838: 3.37976782190264e-05
Position 1347: 3.2330745630545964e-05
Position 948: 3.204379102863396e-05
Position 1227: 2.4903003676470693e-05
Position 256: 2.0489327595151164e-05
Position 41: 1.9430586644767343e-05
Position 951: 1.5364553147196725e-05
Position 3587: 9.97466420236481e-06
Position 712: 9.555347145015302e-06
Position 843: 7.966522402754262e-06
Position 117: 7.720252338615427e-06
Position 615: 7.3530876271497945e-06
Position 1323: 5.868646725048017e-06
Position 431: 5.243073758909543e-06
Position 717: 5.031697865252037e-06
Position 979: 3.6340137549629663e-06
Position 1021: 1.78030123581503e-06
Position 724: 1.4439718666287207e-06
Position 1343: 1.385542800424008e-06
Position 137: 8.887618405004768e-07
Position 201: 3.026303691515031e-07
Position 99: 1.1003510286823252e-07
Position 291: 5.80256014509835e-08
Position 102: 7.184493787032464e-10
Position 456: 3.761556551242449e-10
Position 134: 1.523066669121829e-11
Position 288: 7.669385352245679e-12
Position 105: 5.783669670751344e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11502: 0.9984111065841341
Position 15408: 0.9283039244658287
Position 17680: 0.6626240956733324
Position 15949: 0.6615441785991972
Position 15695: 0.30847917776403916
Position 5232: 0.13626743030339092
Position 5265: 0.13291292479874384
Position 1577: 0.09828659573176667
Position 2430: 0.07932844608005246
Position 17004: 0.0734968353464763
Position 18449: 0.061903600861102345
Position 9146: 0.06112141926235845
Position 9645: 0.05668174710555142
Position 17995: 0.03188167038284915
Position 2554: 0.028822036383680763
Position 948: 0.025013644155471897
Position 16135: 0.024974131416424496
Position 7012: 0.021911929261803843
Position 7090: 0.01905872384745859
Position 16531: 0.015907076578513972
Position 2393: 0.0156953025179407
Position 15626: 0.015620130015293622
Position 16967: 0.014688698348216617
Position 837: 0.013891367095778087
Position 16629: 0.013315822538025532
Position 19241: 0.013295101194468487
Position 3791: 0.012815859102613599
Position 5180: 0.012068885722349057
Position 18887: 0.011282400336545735
Position 7465: 0.0111096917715898
Position 3822: 0.010034150064338016
Position 7376: 0.00907094206992253
Position 15561: 0.008190792023132734
Position 9807: 0.007720386729297899
Position 2509: 0.0073509026326675575
Position 1627: 0.0072070874177680285
Position 18339: 0.0069377988911990774
Position 17539: 0.006456272899415442
