Gene = DEC1
index = 439
Annotated 5SS: [    51  91519 150119 164179 234898 258615 259493]
Annotated 3SS: [ 91357 149963 164087 234823 258540 259374 260299]
SMsplice 5SS: [    51   8570  15898  25740  36151  91519  97271 110939 120045 126493
 142552 149120 149837 150119 164179 170501 199029 234898 241543]
SMsplice 3SS: [  8469  15776  25640  36034  91357  97155 110799 119886 126372 142453
 149004 149625 149963 164087 170393 198896 234823 241413 260302]
top_k =  500
Partition function (log Z): -123.33732127915752

Sorted 5' Splice Sites (High to Low Probability):
Position 15898: 0.9879785903173497
Position 8570: 0.9840031478748782
Position 51: 0.8248221774714136
Position 8368: 0.5231689184200324
Position 25740: 0.4431707848667257
Position 11726: 0.2602494999845637
Position 5018: 0.24901410507000593
Position 195: 0.1305653518532541
Position 1821: 0.12810234391756922
Position 8356: 0.07424413118363468
Position 13800: 0.0699392430307206
Position 1873: 0.0539825190916479
Position 4946: 0.050438504406364465
Position 2787: 0.04976367663167034
Position 25756: 0.04116664518021918
Position 179: 0.036540977098254435
Position 6837: 0.028109128608219805
Position 583: 0.01765093018049109
Position 23078: 0.016522043716133538
Position 20323: 0.010460028182632792
Position 5802: 0.009661832816646175
Position 4878: 0.008222742737968736
Position 11416: 0.008100441034470189
Position 10839: 0.007617915275474052
Position 11436: 0.00746479116422058
Position 8639: 0.007454551030503205
Position 8603: 0.0048628167798823296
Position 69: 0.0016040146701202084
Position 9855: 0.0012596521579781288
Position 576: 0.0010878728065092486
Position 618: 0.0009216112830009351
Position 17638: 0.0006556099222008588
Position 1491: 0.0004494128869736364
Position 1255: 0.00042783505232360703
Position 219: 0.00037770061107697013
Position 1592: 8.459649032179108e-05
Position 91: 6.874165954710564e-05
Position 11678: 5.0413600181230134e-05
Position 9770: 2.6991130631287295e-05
Position 645: 2.4504767739703386e-05
Position 3146: 2.2129571290700017e-05
Position 1830: 1.4109340210486925e-05
Position 4106: 1.0500804765549544e-05
Position 1557: 9.503506186704272e-06
Position 435: 8.25047491732301e-06
Position 244: 5.843842223507501e-06
Position 476: 5.322626276043136e-06
Position 403: 4.518720692653477e-06
Position 973: 3.8618656613385625e-06
Position 1670: 3.1175034404384713e-06
Position 548: 2.969019154231457e-06
Position 1677: 2.6940682620228267e-06
Position 363: 1.03316049330004e-06
Position 1881: 6.870595106431571e-07
Position 232: 6.338999748894496e-07
Position 2019: 6.012377967984605e-07
Position 255: 4.0827348880468425e-07
Position 368: 3.7075891355341543e-07
Position 155: 3.580586924021463e-07
Position 1936: 2.668384256099796e-07
Position 421: 6.63377847290934e-08
Position 331: 4.4439501581597626e-08
Position 142: 2.8454826953403702e-08
Position 134: 2.803917221786225e-08
Position 5: 1.1122023298651417e-08
Position 388: 4.862456492869685e-09
Position 333: 2.367546021335645e-09
Position 817: 5.21412718422692e-11
Position 483: 4.442629094979878e-12
Position 487: 3.1241380106888797e-12
Position 497: 2.3824401705950356e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8469: 0.8918218229297642
Position 15776: 0.6670841521874652
Position 28322: 0.5653397816390596
Position 8187: 0.5288427602325376
Position 25640: 0.5113014037667333
Position 15801: 0.3227243375461831
Position 4855: 0.22277368956688656
Position 11584: 0.2224670107857301
Position 23552: 0.13746708858999626
Position 1727: 0.10248536228295083
Position 8494: 0.07416184876676948
Position 13711: 0.06999582480878726
Position 1616: 0.06949566051317749
Position 8225: 0.06727080543995595
Position 4974: 0.057283952345565485
Position 26715: 0.051604108502323456
Position 2761: 0.04978522982618612
