Gene = RPAP2
index = 1192
Annotated 5SS: [  182  1275  2626  5111  5385  8312 21670 25411 34509 37463 46950 81909]
Annotated 3SS: [ 1228  2510  5011  5318  8222 21633 24479 34425 37381 46880 81758 88045]
SMsplice 5SS: [  182  1275  2626  5111  5385  8312  8682 30071 34509 37544 41375 46950
 56853 81909]
SMsplice 3SS: [ 1228  2510  5011  5318  8222  8528 29904 34425 37381 41283 46880 56694
 81758 88045]
top_k =  500
Partition function (log Z): -38.70877327011551

Sorted 5' Splice Sites (High to Low Probability):
Position 5111: 0.9926195790692923
Position 8312: 0.9459605425396692
Position 182: 0.944016614318207
Position 5385: 0.9198566491081307
Position 1275: 0.8921147405193054
Position 2626: 0.7204597689719179
Position 8682: 0.579729882311377
Position 1538: 0.12728974164764192
Position 4612: 0.09191155845959023
Position 1123: 0.08938514319392538
Position 4524: 0.05502658520876443
Position 8661: 0.0426538634801595
Position 2622: 0.04047457695713521
Position 4273: 0.03925036614248963
Position 7816: 0.02855942469118515
Position 300: 0.02805492462384474
Position 2833: 0.026112651757916362
Position 4903: 0.02395002865094164
Position 4371: 0.015882601124599594
Position 8112: 0.014968029731405694
Position 2845: 0.014209313082424211
Position 8389: 0.014145054545636917
Position 568: 0.01411592868784911
Position 8075: 0.013885906133908344
Position 1034: 0.011594411464171166
Position 2288: 0.01024080177043117
Position 5568: 0.009785556767420203
Position 7196: 0.009605555434577674
Position 4507: 0.008752277230322318
Position 1004: 0.007911007820473218
Position 619: 0.007394463045281711
Position 2053: 0.0073107419758276825
Position 2338: 0.005689419859055856
Position 5115: 0.00481386209380406
Position 2075: 0.004525357183461326
Position 827: 0.004437376647134258
Position 2855: 0.0036154186543201354
Position 2425: 0.0035452119178567615
Position 8104: 0.003408719530346699
Position 2928: 0.002779112812024705
Position 1515: 0.0022560177629689683
Position 1330: 0.002221935371426834
Position 1321: 0.002190808322727712
Position 632: 0.0018892529878925563
Position 5513: 0.0018511127151674316
Position 2434: 0.0018147771282912477
Position 4477: 0.001431958732975037
Position 6037: 0.00123643089295114
Position 9764: 0.0010608239810761372
Position 8904: 0.0010319719004598619
Position 2533: 0.0010001831118652982
Position 660: 0.0008437514373511493
Position 1585: 0.0008078502669007507
Position 2637: 0.000782255149571356
Position 735: 0.0007576183437987781
Position 8295: 0.0007402361564529509
Position 4419: 0.0007280276649913823
Position 2261: 0.0007045169987120879
Position 7011: 0.0006167031380463607
Position 4556: 0.0005781208732470931
Position 2632: 0.0005455955353912119
Position 8007: 0.0005122976492081519
Position 43: 0.0004939470594586775
Position 850: 0.0004915005718936222
Position 485: 0.000479862570378944
Position 3174: 0.0004652388920840339
Position 305: 0.0004647220940101283
Position 1244: 0.0004589547264531444
Position 1353: 0.0004238288469547113
Position 1087: 0.00036818069704086374
Position 1092: 0.00031831775433986524
Position 9673: 0.0003065859092419586
Position 1632: 0.00028567357722526895
Position 473: 0.0002631250693299144
Position 8174: 0.00025699192459817844
Position 2156: 0.00021903225756655955
Position 5175: 0.0001914696322330279
Position 1128: 0.00018834656873269683
Position 1732: 0.0001716499591916019
Position 9042: 0.00016632567298675992
Position 12453: 0.00012595225983027188
Position 1229: 0.0001099483833218515
Position 2068: 0.00010773378745704783
Position 4006: 0.00010205792248800573
Position 837: 9.45509229048511e-05
Position 1080: 8.62691319280332e-05
Position 8696: 7.939518931392236e-05
Position 5091: 7.007246263075168e-05
Position 946: 6.494912562034226e-05
Position 1660: 6.200884510408183e-05
Position 1884: 5.224770958779479e-05
Position 5200: 4.566680119128907e-05
Position 551: 3.493637077318461e-05
Position 290: 2.9652400982280173e-05
Position 239: 2.3417197594742285e-05
Position 865: 2.3204312993925642e-05
Position 1672: 2.1136476389831204e-05
Position 528: 2.0299204690224036e-05
Position 830: 1.8439135057416745e-05
Position 87: 1.8233745568102427e-05
Position 1754: 1.777546414332997e-05
Position 1504: 1.6195288578950368e-05
Position 465: 1.3059235194993259e-05
Position 1139: 1.1488874327021877e-05
Position 79: 8.219827189360008e-06
Position 657: 6.515183179719627e-06
Position 409: 2.578972274051169e-06
Position 876: 2.3243465156533756e-06
Position 874: 2.297184964242292e-06
Position 1225: 2.020965645311796e-06
Position 9037: 9.351453917653401e-07
Position 8923: 9.209382953808158e-07
Position 437: 1.016874065680926e-07
Position 329: 2.0457171726359744e-08
Position 81: 7.271602219039729e-09
Position 383: 2.7051154112454684e-09
Position 381: 3.718823328334962e-10
Position 499: 1.7300463043450365e-10
Position 5: 2.324401334931542e-13
Position 129: 3.3954128854161926e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5011: 0.9588327624575125
Position 1228: 0.9276147446860279
Position 5318: 0.9083102747267002
Position 24479: 0.8899373844719664
Position 2510: 0.789321644945886
Position 8528: 0.617055451257732
Position 8222: 0.5813513971932833
Position 8233: 0.3462058618845758
Position 4394: 0.0997462740763743
Position 1453: 0.06366151300391286
Position 4272: 0.050504507234079225
Position 4234: 0.04373161728084461
Position 7944: 0.0382052999993936
Position 1000: 0.030986907615765138
Position 4929: 0.02960251085213464
Position 1371: 0.0230469336266779
Position 911: 0.02142196305615888
Position 2197: 0.02133606067832552
Position 7648: 0.02070414551354065
Position 2708: 0.018759831777131274
Position 11656: 0.01821173577488903
Position 4737: 0.018119238632421677
Position 8173: 0.016227831293906588
Position 4512: 0.01553042971692177
Position 541: 0.015103567517232021
Position 853: 0.014655976924969248
Position 1025: 0.013016290580723013
Position 22536: 0.012269984545537904
Position 22844: 0.012043027811483083
Position 8250: 0.01133093955535254
Position 12222: 0.009831593846872265
Position 8560: 0.009455767244987121
Position 5298: 0.009453363100221135
Position 1430: 0.006635626978652316
Position 381: 0.0063369565683375
Position 13877: 0.006066850849161225
Position 4696: 0.006038279554821588
Position 12907: 0.005723659173432469
Position 5040: 0.0053268627622825
Position 10125: 0.0048926069722177975
Position 7032: 0.004788582235988861
Position 5482: 0.004671386289786482
Position 16247: 0.004642710272497193
Position 885: 0.004531701078511513
Position 5243: 0.004260751454062374
Position 4982: 0.004046115144040757
Position 1843: 0.004041313599142878
Position 1869: 0.004030768768941937
Position 8576: 0.003794412258998403
Position 13561: 0.0037084299813996803
Position 7610: 0.0034352207223171793
Position 943: 0.003069166569769903
Position 1204: 0.00303055935181932
Position 11281: 0.0028753693979716288
Position 13881: 0.0028694026218829194
Position 8546: 0.0027851230500296857
Position 4206: 0.0024467349325098886
Position 9556: 0.0021573244392714035
Position 5199: 0.00206631928101518
Position 6830: 0.0019527127575178164
Position 592: 0.001917799494169732
Position 1117: 0.0018601668561716448
Position 7613: 0.0018321559943342098
Position 7086: 0.0017803379810662125
Position 11684: 0.0014020248896783663
Position 9667: 0.0013669979737342605
Position 10145: 0.001332968239003309
Position 1537: 0.0013073867776508404
Position 1373: 0.0011931462103638457
Position 7664: 0.001101629363601618
Position 9459: 0.0010479063027380982
Position 8847: 0.0010436829768889623
Position 2729: 0.0010330607105240265
Position 12195: 0.0009880778062965104
Position 4160: 0.0009840024007159586
Position 5179: 0.0009567172241706325
Position 14751: 0.000932832370720968
Position 7113: 0.0009230703657998213
Position 5517: 0.0008209911357573398
Position 2025: 0.0008185042110489198
Position 9691: 0.0007936402685492314
Position 5922: 0.0007675092889107033
Position 7754: 0.0007117795710031705
Position 14886: 0.0006603067690894974
Position 13091: 0.0006509809831230252
Position 1849: 0.0006225075086470292
Position 2165: 0.000607604795630642
Position 9155: 0.0005673877897779139
Position 8107: 0.0005668341373851193
Position 1053: 0.0005608686815856172
Position 9342: 0.000545742565249374
Position 13573: 0.0005417772479660814
Position 12508: 0.00048182790958231707
Position 5831: 0.0004704679215622695
Position 2684: 0.00046983810151144295
Position 8780: 0.0004661625924911729
Position 3067: 0.00046523889208403493
Position 1948: 0.0004649560622347914
Position 12166: 0.0004525285471148358
Position 7073: 0.0004515813092094175
Position 4454: 0.0004486581536316796
