Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  500
Partition function (log Z): -3.4456455603973506

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9690357617611655
Position 5655: 0.6917133387162744
Position 53: 0.6427543724302229
Position 3613: 0.4959682444548723
Position 7460: 0.4700888631647363
Position 9797: 0.42885220746450414
Position 3144: 0.29717324414891827
Position 8342: 0.246832373779839
Position 7382: 0.24549254346332233
Position 10128: 0.24155584323474094
Position 6534: 0.2004816335818238
Position 5490: 0.10843774367178774
Position 5868: 0.10707545676473014
Position 10261: 0.07702266002458084
Position 9645: 0.05696962531143622
Position 1454: 0.05614432154260799
Position 5694: 0.05285900181948069
Position 8386: 0.052789922966249084
Position 1713: 0.047949340128714234
Position 5211: 0.04467504506966254
Position 7039: 0.04301297810259774
Position 5454: 0.04203620352972791
Position 6988: 0.041512404525431486
Position 9081: 0.04076467865288258
Position 5872: 0.03621699469708043
Position 8045: 0.03247366550347803
Position 26: 0.027867462973770987
Position 3404: 0.02333777721176849
Position 10500: 0.02141754796098972
Position 10027: 0.020271592672338357
Position 7820: 0.01482657579329644
Position 1791: 0.013295115848331405
Position 7016: 0.011754970587836963
Position 7473: 0.011606809302564008
Position 1579: 0.010145216251693168
Position 7393: 0.009699222944070718
Position 9399: 0.00947023050709216
Position 9989: 0.008533623129446
Position 1511: 0.007111789111133081
Position 4049: 0.006773438133284636
Position 1082: 0.006033464866428042
Position 7830: 0.0058031210675690715
Position 3485: 0.005109944701353035
Position 7116: 0.004463657690799332
Position 4004: 0.003161763878391645
Position 8896: 0.0026841978368146563
Position 3929: 0.002518217250865775
Position 2879: 0.00220620730067025
Position 10250: 0.0019446063719169428
Position 3947: 0.00183329808814716
Position 1564: 0.0016303346389963157
Position 4065: 0.001613277909309177
Position 3918: 0.0009820053666433726
Position 5519: 0.00089473743425496
Position 87: 0.000761944001735953
Position 5961: 0.000690659309305899
Position 7688: 0.0006676711233300748
Position 3736: 0.0006577513607731472
Position 5882: 0.0005554136859696353
Position 6891: 0.00048457254623281317
Position 1239: 0.0004651820871529422
Position 550: 0.00028143715173699417
Position 861: 0.0002748638243423812
Position 1047: 0.00026388235253452095
Position 613: 0.0002045039042186408
Position 1250: 0.00017659127705467077
Position 180: 0.00014128107961862787
Position 1546: 0.00012511740918572957
Position 389: 0.00010652258244986794
Position 1531: 7.528287876067865e-05
Position 1260: 6.233617741983519e-05
Position 1228: 5.4506532805779114e-05
Position 11: 4.2197911606959315e-05
Position 5461: 1.3763159124826466e-05
Position 1401: 1.179926159371538e-05
Position 1167: 1.8226569873068104e-06
Position 1551: 1.7196321765098222e-06
Position 293: 1.2824079275735098e-06
