Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  500
Partition function (log Z): -9.78926350078753

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.4960242720520059
Position 396: 0.4509829945150358
Position 365: 0.3475657911669241
Position 104: 0.19572272984264205
Position 649: 0.10007647644958356
Position 2744: 0.0988986528641171
Position 94: 0.07698185214604528
Position 567: 0.0327870795149749
Position 164: 0.02958984874909633
Position 2555: 0.026430266192151462
Position 4443: 0.022735189965989017
Position 1265: 0.0193367117575345
Position 2854: 0.011911147363119894
Position 154: 0.009763935696816323
Position 445: 0.009300930435184184
Position 4223: 0.008407652461983033
Position 2007: 0.007822949443995138
Position 2222: 0.007636275707115164
Position 2368: 0.007469771384182101
Position 817: 0.003752406066031696
Position 737: 0.003064434113148169
Position 114: 0.0024843561610549013
Position 2506: 0.00210409793085062
Position 122: 0.0018246587408735754
Position 202: 0.0014363636736704649
Position 5799: 0.0008938586942035348
Position 1577: 0.0008055393548299654
Position 3877: 0.0007267190823060791
Position 1398: 0.0006618540347125068
Position 400: 0.00031050839373654774
Position 290: 0.00018050844984107047
Position 692: 6.933731286836575e-05
Position 626: 6.433375823851368e-05
Position 206: 6.381923760030048e-05
Position 975: 6.227279571595877e-05
Position 1675: 2.5265972792725872e-05
Position 3034: 1.9660264594434922e-05
Position 156: 1.696010178669836e-05
Position 471: 1.4045293908590548e-05
Position 314: 1.206616745592641e-05
Position 450: 9.672702138398955e-06
Position 253: 8.961481924210009e-06
Position 435: 4.575980657378232e-06
Position 295: 4.3772925167160545e-06
Position 185: 3.223670992010641e-06
Position 280: 2.797949757062332e-06
Position 351: 2.0377788562686354e-06
Position 478: 1.6424556041223681e-06
Position 261: 1.3363094833419953e-06
Position 342: 2.4459872716268675e-07
Position 388: 2.0452360674933467e-07
Position 414: 1.729401215844096e-07
Position 317: 1.5325702230545473e-07
Position 325: 1.4686910143604598e-07
Position 45: 5.2262901780226924e-08
Position 214: 4.7582908369102634e-08
Position 220: 1.7257578985227917e-08
Position 51: 7.826288750072145e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6602911744516261
Position 3568: 0.3838704604077927
Position 236: 0.13740965500010602
Position 556: 0.13168489236680744
Position 2321: 0.1000885060860156
Position 3565: 0.09365810798522498
Position 5688: 0.05293889012863668
Position 4097: 0.05028645042009581
Position 3601: 0.0487847529370614
Position 4316: 0.046873703014545416
Position 2666: 0.03716032595748895
Position 4876: 0.03261162041379289
Position 2589: 0.02177918618244547
Position 4034: 0.014959390337188952
Position 2696: 0.014426170794649779
Position 2396: 0.012865557718298701
Position 1041: 0.011067337315988383
Position 2382: 0.010492238791686977
Position 261: 0.008265235732385441
Position 2853: 0.007773027225493014
Position 467: 0.007609113009681571
Position 1912: 0.007237207669411424
Position 4688: 0.007194435549036049
Position 444: 0.006432776074326677
Position 2817: 0.005870347639172813
Position 3815: 0.005805017571284791
Position 514: 0.004999831064831635
Position 4846: 0.004223310953341723
Position 363: 0.0036512755758333244
Position 2201: 0.0033141584100613622
Position 322: 0.0032945466984771643
Position 518: 0.0032314260961186594
Position 2669: 0.00310184255494302
Position 1453: 0.002752448980916032
Position 2149: 0.0027396314335585144
Position 2641: 0.002527163086722884
Position 5664: 0.0022782288755433385
Position 2297: 0.002245555365504245
Position 5979: 0.0018400826126710344
Position 4673: 0.001681019188088538
Position 4502: 0.0013112105947750774
Position 4901: 0.0013086636178928689
Position 3965: 0.0012616079759800918
Position 3210: 0.001166418841802267
Position 209: 0.0010488785437078184
Position 1825: 0.000953187200888439
Position 2760: 0.0009524561778600972
Position 336: 0.0009196357705869374
Position 206: 0.0008914808145092741
Position 1917: 0.000741771059694078
Position 1166: 0.0006578641716399483
Position 2702: 0.0005852372144531288
Position 2123: 0.0005732815036736725
Position 2576: 0.0005610264868768735
Position 501: 0.0004989486211061962
Position 1268: 0.0004970025532871456
Position 4797: 0.0004306555287924505
Position 4319: 0.0004146193948488694
Position 1139: 0.00041262193054146144
Position 1701: 0.0003388865020017512
Position 3837: 0.0002728005897267893
Position 1618: 0.0002565196301679584
Position 2049: 0.0002540146407781277
Position 3877: 0.00024320040296501238
Position 1648: 0.00023087105600966328
Position 1514: 0.00023029205394500536
Position 2795: 0.00022576388144611908
Position 683: 0.0002171310985080704
Position 1296: 0.00020448367521116474
Position 1458: 0.00019686759121615935
Position 3018: 0.0001552127551691722
Position 242: 0.00014795685690180277
Position 708: 0.00013846989996470324
Position 1173: 0.00011882675085815985
Position 478: 8.712411737288004e-05
Position 1058: 7.227530859790112e-05
Position 1942: 6.003534772061176e-05
Position 558: 2.496165970382295e-05
Position 1750: 2.2953108724282844e-05
Position 1893: 1.544495850424144e-05
Position 185: 1.0172115106852168e-05
Position 270: 7.897508937635315e-06
Position 1229: 7.800692414793924e-06
Position 1168: 7.744792683469537e-06
Position 997: 6.95482716541724e-06
Position 1300: 4.990533358956322e-06
Position 691: 4.309549967612048e-06
Position 714: 4.0780267202290116e-06
Position 369: 1.4167553063603376e-06
Position 162: 1.288489912948638e-06
Position 388: 1.218508838640441e-06
Position 498: 5.87302811644333e-07
Position 574: 4.987584649062031e-07
Position 645: 4.0359887459068153e-07
Position 836: 2.98553930360396e-07
Position 1095: 2.3585762753127655e-07
Position 571: 1.6385670579334765e-07
Position 876: 1.6177059041032965e-07
Position 736: 1.385756438283743e-07
Position 921: 5.482998540987205e-08
Position 393: 4.4269981323805816e-08
Position 373: 2.4399455403684244e-08
Position 403: 1.0294948383937846e-08
Position 377: 9.729351037863382e-09
Position 1103: 8.66926709658531e-10
Position 496: 1.7926895695464547e-11
