Gene = SELT
index = 1244
Annotated 5SS: [  212 19208 19882 21612 23876]
Annotated 3SS: [19096 19754 21523 23721 24370]
SMsplice 5SS: [  212  1044 19208 19882 21612 23876]
SMsplice 3SS: [  938 19096 19754 21523 23721 24370]
top_k =  500
Partition function (log Z): -4.646761005201363

Sorted 5' Splice Sites (High to Low Probability):
Position 1044: 0.9999999979942803
Position 19208: 0.9999995920563981
Position 19882: 0.9388199199838446
Position 23876: 0.8989007459988512
Position 21612: 0.7870675115660615
Position 212: 0.6208064790054755
Position 399: 0.21654760448647997
Position 24627: 0.16075238999437513
Position 23072: 0.14432561068447686
Position 21091: 0.09161845971627566
Position 21403: 0.08635670653530804
Position 23397: 0.07656010500690921
Position 21720: 0.07591535786525457
Position 20797: 0.06607845815635893
Position 376: 0.058421243882476624
Position 216: 0.048509025947946025
Position 21253: 0.035712500614253816
Position 24269: 0.024818188956734502
Position 24439: 0.021841255225368363
Position 176: 0.02013999690032287
Position 20767: 0.018723082692440687
Position 21588: 0.015677449412502143
Position 23363: 0.014954996260535957
Position 673: 0.009380100557457149
Position 636: 0.008871294790540918
Position 794: 0.008076090061169813
Position 21362: 0.007341949402998904
Position 24158: 0.005884862446226828
Position 24603: 0.005633839709148205
Position 19909: 0.005435054316837661
Position 24057: 0.0045891880613399315
Position 23621: 0.004368545344949791
Position 25590: 0.00363174341505122
Position 21576: 0.0031597686946684194
Position 24094: 0.0031268447065333116
Position 604: 0.0030359797117728415
Position 19903: 0.0028639014938957354
Position 20860: 0.0027920765783533527
Position 745: 0.0015994156756888203
Position 568: 0.0014243067971084918
Position 24060: 0.0012626036247254
Position 24926: 0.0010272327046052748
Position 600: 0.0009735744628619836
Position 25299: 0.0007932911843247997
Position 24563: 0.0007520479837826101
Position 117: 0.0006926939954352679
Position 24938: 0.0006212840483354482
Position 464: 0.0005055563201544004
Position 24098: 0.0004978164921707986
Position 499: 0.0003992140181040796
Position 24934: 0.00034208784509396576
Position 23935: 0.0003312339066473325
Position 24597: 0.0002461214031587743
Position 24605: 0.0002185041572599689
Position 503: 0.00021404748215228214
Position 24607: 0.00019898557635316565
Position 24052: 0.00014503004878801916
Position 683: 0.00014494054329255496
Position 22867: 0.00014224450777512856
Position 21616: 0.0001368331618964809
Position 329: 6.62883003378179e-05
Position 750: 5.659591544495536e-05
Position 831: 5.08043291301563e-05
Position 608: 4.307854394742392e-05
Position 579: 3.762459976023258e-05
Position 24609: 1.0474734610700517e-05
Position 24476: 5.682796003495788e-06
Position 948: 4.045311740273134e-06
Position 24443: 2.9352408666266355e-06
Position 5871: 6.348614687439741e-08
Position 2463: 4.058687612386243e-09
Position 5415: 3.8823668010234275e-09
Position 4333: 3.4816497865537587e-09
Position 4110: 2.8760843687259012e-09
Position 2591: 1.430259793477058e-09
Position 1402: 1.179891525954795e-09
Position 4686: 1.0714531500258606e-09
Position 2173: 1.4381961337874877e-11
Position 1375: 1.314254345010412e-11
Position 1691: 1.2437368754591068e-11
Position 3953: 9.623927625390818e-12
Position 1221: 6.95717101222983e-12
Position 516: 1.6917798551135213e-12
Position 36: 1.4436470850085588e-12
Position 1060: 4.3754101089416617e-13
Position 1190: 2.1269684356236916e-13
Position 220: 6.163904947780874e-14
Position 200: 1.867561390695228e-14
Position 321: 1.44135285900871e-14
Position 57: 6.378269576600068e-15
Position 107: 4.757434847609868e-15
Position 150: 3.9378392663322096e-15
Position 99: 3.400209566763467e-15
Position 435: 2.9870717363526274e-15
Position 40: 2.6385393366362724e-15
Position 869: 2.5045688783320028e-17
Position 415: 2.0566165076194817e-23

Sorted 3' Splice Sites (High to Low Probability):
Position 19096: 0.9999995920563981
Position 19754: 0.9450178161629716
Position 24370: 0.8664013124683393
Position 21523: 0.8589360123186037
Position 23721: 0.8574710527093969
Position 938: 0.638173355152003
Position 902: 0.1662464634891395
Position 21298: 0.11190393162258604
Position 958: 0.10213631808562056
Position 26814: 0.09679003204648115
Position 22969: 0.09117700775010529
Position 25235: 0.09098882998969145
Position 20661: 0.08986933711186929
Position 20963: 0.059670336548861294
Position 23022: 0.04861669228946983
Position 23315: 0.042953887643812874
Position 829: 0.0417326059956779
Position 869: 0.039594496463677506
Position 23741: 0.039583671132648324
Position 24711: 0.03290119098499043
Position 21178: 0.028543419301913626
Position 24760: 0.02467939848870116
Position 23979: 0.024218667568859688
Position 23289: 0.02314099211372925
Position 23215: 0.023124065437142134
Position 21003: 0.01526747981945194
Position 24626: 0.014908937309807302
Position 24187: 0.012106823033031833
Position 25412: 0.011977510492280906
Position 955: 0.010925958742975972
Position 21143: 0.008364900774431479
Position 24468: 0.008015329236751438
Position 23362: 0.005902999018812252
Position 20800: 0.005812819631579468
Position 23418: 0.005799773890501654
Position 26104: 0.0048290415888129325
Position 26187: 0.0045716398812682985
Position 21022: 0.004412724099702275
Position 25286: 0.0042703443314244605
Position 22602: 0.003852494795672447
Position 24080: 0.0034981738733672425
Position 20589: 0.0033871725304959375
Position 23804: 0.003244958375794821
Position 24787: 0.0027105255954252643
Position 21692: 0.002598483634392323
Position 24155: 0.002496110153522625
Position 25894: 0.002137151398111597
Position 19560: 0.002115422862861787
Position 25691: 0.0019226829247150625
Position 25663: 0.0019222447765183319
Position 23001: 0.001889936860286532
Position 26077: 0.0016664276305302754
Position 22975: 0.001551579059251166
Position 22549: 0.0015254423002719706
Position 24136: 0.0014913626676353255
Position 24659: 0.0013904772701183383
Position 21043: 0.0013690607454475937
Position 20863: 0.0011297305860597533
Position 25872: 0.0010942833052162318
Position 21879: 0.001008698119099594
Position 27118: 0.0007893199548129321
Position 24847: 0.0007298284922157897
Position 21587: 0.0006792698613830993
Position 1016: 0.000642440941256921
Position 26701: 0.0005957619052450724
Position 24018: 0.0005918732277677308
Position 835: 0.0005483585764730647
Position 26441: 0.0005088373459794876
Position 23629: 0.0004938165171300022
Position 26370: 0.0004587110528248444
Position 22113: 0.00039812966380156894
Position 24999: 0.0003935553329002773
Position 23537: 0.0002740810639812739
Position 23966: 0.00026472200847247414
Position 25188: 0.0001969671127286327
Position 25119: 0.00017942430741316274
Position 24812: 0.00016707390195565793
Position 20428: 0.00015499010833385255
Position 24415: 0.0001519543180946209
Position 22089: 0.0001516638388356199
Position 23127: 0.00011767610805150243
Position 22157: 7.09410169758728e-05
Position 22518: 4.5636269662855496e-05
Position 20178: 2.3315036438378264e-05
Position 20010: 1.623134381137497e-05
Position 21706: 3.382607111600895e-07
Position 8329: 1.3298382340183906e-07
Position 5966: 1.0976423235480831e-07
Position 5785: 6.044254548534041e-08
Position 4165: 3.209471928288936e-08
Position 2445: 2.4876593336599264e-08
Position 2369: 2.283731795593392e-08
Position 2887: 1.7898581273647046e-08
Position 5183: 1.4231764365671087e-08
Position 2688: 1.3172657350847449e-08
Position 3921: 1.2621712040126118e-08
Position 3331: 9.135009461901059e-09
Position 4242: 7.802624881462049e-09
Position 1157: 5.5146665309579645e-09
Position 2262: 3.2965023559086986e-09
Position 1500: 3.071358604145869e-09
Position 2222: 3.0630453420146236e-09
Position 1142: 3.0222136467130183e-09
Position 430: 3.0019118693744015e-09
Position 1311: 2.6492154578726173e-09
Position 1117: 2.553691439536638e-09
Position 5726: 2.4190839813552223e-09
Position 5231: 1.0111413409439904e-09
Position 5822: 6.245174077019264e-10
Position 4599: 6.011165457878684e-10
Position 4190: 5.88569677849129e-10
Position 4022: 3.314615752170252e-10
Position 324: 2.9943518327155096e-10
Position 4638: 2.4974760225492185e-10
Position 978: 2.0515761948124856e-10
Position 4007: 1.971837513356443e-10
Position 1260: 1.6745235606457617e-10
Position 3979: 1.4099846224776764e-10
Position 503: 1.0947524337253004e-10
Position 2495: 8.813312967375139e-11
Position 1332: 7.090379403953048e-11
Position 4141: 6.219517556335516e-11
Position 3943: 5.046069065960352e-11
Position 536: 4.9989829753995153e-11
Position 398: 4.524702412908845e-11
Position 1019: 3.457600066256084e-11
Position 666: 3.379458074838159e-11
Position 905: 3.1359076051576364e-11
Position 773: 2.6658713994065563e-11
Position 2227: 2.2074453650970976e-11
Position 277: 1.7849629359739343e-11
Position 1176: 1.7688184365863272e-11
Position 435: 1.7345217978690314e-11
Position 348: 1.7248274571802655e-11
Position 478: 1.4208737374803274e-11
Position 1181: 1.3222899094625257e-11
Position 2070: 1.2937658460773304e-11
Position 608: 8.551458704495666e-12
Position 371: 8.345157127890735e-12
Position 484: 6.561502532582757e-12
Position 510: 5.526765313429367e-12
Position 557: 4.617469677645048e-12
Position 968: 3.802089383821823e-12
Position 672: 3.0574389814578465e-12
Position 840: 2.689428713447278e-12
Position 1467: 1.820018353478695e-12
Position 99: 1.4012099994010126e-12
Position 352: 9.421502715966122e-13
Position 1873: 8.421667195033835e-13
Position 1951: 6.021361575981933e-13
Position 692: 4.661155541080173e-13
Position 710: 4.3442014085539223e-13
Position 591: 2.881195252393444e-13
Position 1022: 2.692655204660063e-13
Position 449: 2.688177988052293e-13
Position 694: 2.0590397841565385e-13
Position 452: 2.0335360285275544e-13
Position 793: 1.955050067605331e-13
Position 789: 1.7840453736714257e-13
Position 571: 6.237502505861877e-14
Position 200: 4.507907009284944e-14
Position 750: 3.263071882246563e-14
Position 1073: 1.1854144988602353e-14
Position 463: 5.030926493710067e-15
Position 380: 2.162444846897563e-15
Position 206: 1.773888246514261e-15
