Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  500
Partition function (log Z): -4.341097427308156

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9776764514472687
Position 1677: 0.906188591404436
Position 1436: 0.5766483846789536
Position 2349: 0.3032575033985043
Position 199: 0.13724396400106026
Position 2560: 0.07473263584335112
Position 635: 0.04775889035067531
Position 1267: 0.028497465287126905
Position 976: 0.012618212668892098
Position 901: 0.0077366802975277595
Position 620: 0.0044053423717087545
Position 2263: 0.003967764205074104
Position 2627: 0.003462005177631482
Position 2090: 0.0033471679458656777
Position 1909: 0.002729702189950119
Position 465: 0.0025790364556359914
Position 921: 0.0015065856940696541
Position 2235: 0.001419062166887084
Position 1445: 0.0013409592374299035
Position 1799: 0.001013585032017459
Position 144: 0.000864687622367003
Position 653: 0.000448019799244386
Position 1271: 0.00042002935203102265
Position 1980: 0.00036515848818840016
Position 2573: 0.000356739298862795
Position 1025: 0.0003534992309968232
Position 2327: 0.00033420538904370097
Position 269: 0.0003088916970610075
Position 1396: 0.00028204110887302205
Position 1930: 0.00025288297992586393
Position 1010: 0.0002424262951226148
Position 1059: 0.00023389579551787341
Position 318: 0.00022448525398636814
Position 1168: 0.00020714998095590603
Position 387: 0.00014229328954435885
Position 254: 0.00012776382284974947
Position 1411: 0.0001182925718145768
Position 2930: 0.00010929594232998801
Position 1450: 7.956958450153835e-05
Position 431: 6.538007638359173e-05
Position 61: 5.908550559739479e-05
Position 218: 5.7335021968467856e-05
Position 209: 5.542738897428299e-05
Position 1926: 4.729387953950911e-05
Position 493: 4.3629983483675424e-05
Position 304: 3.5810011164549846e-05
Position 225: 3.523527556044005e-05
Position 1739: 3.068004791708478e-05
Position 1283: 2.307430804864055e-05
Position 2040: 2.2167737452022198e-05
Position 1708: 2.01586334967271e-05
Position 1248: 1.7322382095848045e-05
Position 399: 1.718084872686163e-05
Position 1325: 1.434945408455896e-05
Position 236: 1.1862435365396748e-05
Position 739: 7.430803476453889e-06
Position 1775: 6.852133300362089e-06
Position 223: 4.7824324889280096e-06
Position 296: 6.770915526345218e-07
Position 37: 1.1215565058910098e-07
Position 22: 1.9309809808746338e-08
Position 2658: 1.5142423875163457e-08
Position 139: 4.808067492836527e-09
Position 96: 1.8660209951455024e-09
Position 71: 3.093862888787302e-11
Position 267: 5.440352373776686e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.904161983096791
Position 1372: 0.6120263757500878
Position 2171: 0.6011244921128193
Position 2723: 0.4616192169481052
Position 2479: 0.11873402820632223
Position 109: 0.09362630388933864
Position 2871: 0.043469805305191955
Position 2841: 0.031831808195050174
Position 128: 0.026548358903056377
Position 544: 0.025197824759386884
Position 529: 0.02350701852837194
Position 1167: 0.020069169900247007
Position 1614: 0.016585747162268093
Position 814: 0.015200942997244404
Position 2736: 0.014178564738797785
Position 2440: 0.010067237711248298
Position 2089: 0.008117822791564692
Position 2219: 0.0063826709736582695
Position 168: 0.006296052866043056
Position 1138: 0.005745738901573098
Position 1824: 0.00467636678692253
Position 1836: 0.004469508126189037
Position 2687: 0.003858450692522889
Position 221: 0.0037160891332766515
Position 2343: 0.0035372996660888046
Position 1597: 0.003514199958506568
Position 2384: 0.0028142817591070663
Position 2666: 0.0022984112297400492
Position 760: 0.0022866215345959187
Position 739: 0.002197476585501451
Position 1535: 0.0021018687785195286
Position 1926: 0.001987878938829728
Position 2291: 0.0018267134118077686
Position 1156: 0.0016866010836231048
Position 1058: 0.0014101038359454862
Position 1863: 0.0013323727467187002
Position 2883: 0.0011551654360568123
Position 2740: 0.001085197718735246
Position 1676: 0.0009905358828487375
Position 1500: 0.0009573542635594278
Position 2312: 0.0009382011662396384
Position 569: 0.0008954298495104448
Position 1178: 0.0007225992064081915
Position 1118: 0.0007110297989292865
Position 1340: 0.0007051954512704829
Position 1754: 0.0007021551158621808
Position 3032: 0.000684119667241515
Position 548: 0.0005381545647605657
Position 2540: 0.0004819100583405884
Position 2640: 0.00043640452521718636
Position 1405: 0.0003844605251022794
Position 2893: 0.0003763219850273055
Position 1348: 0.0003326137622087306
Position 1956: 0.00031120522735422106
Position 1908: 0.00028210204903455084
Position 1901: 0.00022292521910341132
Position 1396: 0.00021857221076793164
Position 1298: 0.0001858248686315058
Position 1210: 0.000181028970688591
Position 1381: 0.00018008005267909055
Position 1833: 0.00017560624625949316
Position 132: 0.00017544727717186086
Position 260: 0.0001669680473411633
Position 596: 0.00016682790628845626
Position 1866: 0.0001542452365251228
Position 1803: 0.0001497425947792513
Position 2060: 0.0001472674906671019
Position 653: 0.00013197962400937272
Position 2962: 0.00011474556804956642
Position 1248: 0.00011107724272262362
Position 937: 0.00010663590171858225
Position 281: 8.614741452393995e-05
Position 2689: 7.279010423378851e-05
Position 2537: 7.121454679166862e-05
Position 469: 6.53681109837665e-05
Position 1310: 5.355725474226811e-05
Position 465: 5.051617003763974e-05
Position 2498: 4.584692260141608e-05
Position 844: 4.510565751281858e-05
Position 321: 3.523567057950948e-05
Position 1971: 3.489495521919718e-05
Position 1018: 2.0091567247469307e-05
Position 1978: 1.5164439500901341e-05
Position 2506: 1.496864018431064e-05
Position 921: 1.3616818765461591e-05
Position 1450: 1.3313209278229603e-05
Position 1775: 1.0356543331286238e-05
Position 339: 1.0216314921403906e-05
Position 290: 9.052868229403026e-06
Position 656: 8.103506159079514e-06
Position 850: 6.0895428842421346e-06
Position 1423: 4.3315115502358094e-06
Position 873: 3.4265437570463e-06
Position 2111: 1.6880341646698566e-06
Position 963: 3.793624420483263e-07
Position 174: 2.8326393140116256e-07
Position 233: 2.1288336995856477e-07
Position 267: 2.019879270572523e-07
Position 868: 1.1332321178626964e-07
Position 601: 7.056342115058998e-08
Position 198: 6.006462389147213e-08
Position 436: 5.947342036278635e-08
Position 576: 5.5786952635263064e-08
Position 882: 4.014202545757737e-08
Position 1275: 3.752001781736685e-08
Position 236: 3.260536661271788e-08
Position 296: 1.2381684644033537e-08
Position 387: 5.879029008172743e-09
Position 180: 2.1701160451854986e-09
Position 618: 1.5758700699845875e-09
Position 176: 8.859634912950705e-10
Position 178: 6.521929813985733e-10
Position 139: 1.6746414790748264e-10
Position 148: 1.422024767227057e-10
Position 185: 1.0490225817271353e-10
Position 137: 9.844134339321963e-11
Position 304: 2.2819893923149152e-11
Position 144: 1.1195237657907057e-13
