Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  500
Partition function (log Z): -1.5609029361915667

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9394624730867023
Position 769: 0.9288819943780423
Position 996: 0.8582949070783172
Position 528: 0.26025215707576904
Position 357: 0.14997903360442053
Position 470: 0.07918408029334205
Position 76: 0.016207894297011142
Position 802: 0.013069727386477917
Position 108: 0.007474405167977026
Position 289: 0.006977579195318567
Position 1135: 0.006966616123910555
Position 1245: 0.0035835167345689783
Position 773: 0.002110756197540513
Position 392: 0.0010460118485387303
Position 861: 0.0009076997228921233
Position 596: 0.0006823671992858799
Position 551: 0.0006817391950631554
Position 350: 0.0006007763166461555
Position 328: 0.000468141786634186
Position 750: 0.00044004633261634363
Position 878: 0.00039013482358104574
Position 540: 0.00033120517092418507
Position 403: 0.00028274663119228047
Position 259: 0.0001907309633331441
Position 364: 0.00013726243206333823
Position 345: 0.00013392658621376468
Position 695: 0.000108483629472323
Position 419: 7.441533192509263e-05
Position 416: 7.062367442746137e-05
Position 323: 3.778158510587486e-05
Position 359: 3.246444275881403e-05
Position 1091: 2.4750942146107968e-05
Position 405: 2.1871782818808617e-05
Position 752: 1.0080379745601355e-05
Position 542: 5.867697836354542e-06
Position 33: 4.496984330870305e-07
Position 315: 1.6434004572253875e-07
Position 216: 1.3490084943329149e-08
Position 444: 1.1498912653752973e-08
Position 20: 1.600501283976721e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9057759153408411
Position 632: 0.9006263213569851
Position 938: 0.3946203987368515
Position 897: 0.17401561433636706
Position 469: 0.1705077414562886
Position 228: 0.13501779931266866
Position 315: 0.13219712311824902
Position 965: 0.12561353554523416
Position 881: 0.0809285362997549
Position 591: 0.0646096448692115
Position 927: 0.039607961072396794
Position 1206: 0.03675725156697219
Position 522: 0.01869859690920002
Position 1180: 0.01806272755154982
Position 345: 0.015346375260778667
Position 842: 0.01362121269329223
Position 1149: 0.010470760399651896
Position 845: 0.007524965276170958
Position 654: 0.006474360830974808
Position 1105: 0.0035685235325308706
Position 1354: 0.0033308311899734205
Position 595: 0.003091086634095895
Position 1332: 0.003072127733647863
Position 1269: 0.0019140427776210291
Position 1068: 0.0017861858769987256
Position 502: 0.0015246119647302399
Position 666: 0.0009918293353638843
Position 1129: 0.0009334964124698657
Position 267: 0.0009329782754521306
Position 196: 0.0008310976455409563
Position 561: 0.0007661974441996189
Position 1153: 0.0007190747386034952
Position 913: 0.000601825253812086
Position 1108: 0.0005586970711276276
Position 1134: 0.0004948700724609457
Position 1111: 0.0004333349709458815
Position 328: 0.0004264675111996651
Position 168: 0.00040030530066820853
Position 354: 0.0003822481531923125
Position 1273: 0.0002918823599540745
Position 1187: 0.00022778811074719563
Position 230: 0.00022132607832526412
Position 332: 0.00018881077400789367
Position 1217: 0.00017157965509854235
Position 1305: 0.00013099046064836967
Position 1082: 0.0001097625552384761
Position 1356: 9.741880720685551e-05
Position 985: 7.080528975015707e-05
Position 673: 6.884552640856529e-05
Position 356: 5.416917564755741e-05
Position 711: 4.656538115543608e-05
Position 373: 3.937182695134983e-05
Position 1386: 3.576919841490105e-05
Position 527: 2.9739696884817618e-05
Position 1131: 1.890545972176071e-05
Position 766: 1.7998025263078985e-05
Position 566: 1.766285818599719e-05
Position 980: 1.5678304721920604e-05
Position 293: 1.4245078226190262e-05
Position 364: 1.2825439154112497e-05
Position 717: 2.4273305363862664e-06
Position 572: 2.0291057362981952e-06
Position 170: 6.74822174433406e-07
Position 1088: 6.154719506105326e-07
Position 995: 1.2218982398873002e-07
Position 1037: 1.0920097969715825e-07
Position 1085: 6.452148350183854e-08
Position 1073: 4.940601767515662e-08
Position 140: 2.846263816128443e-09
Position 145: 8.610400587376159e-10
Position 180: 4.892794879880509e-11
Position 122: 1.5795749123861244e-11
Position 135: 1.2081323465538184e-11
Position 89: 5.230952602469312e-16
Position 83: 3.62129555598525e-17
