Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  500
Partition function (log Z): -17.069280689318422

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.3647341067323521
Position 259: 0.3255149620330006
Position 225: 0.24741357871077801
Position 394: 0.21657841846597428
Position 3054: 0.17941126177784572
Position 5014: 0.14185576331774755
Position 4063: 0.12476573945918731
Position 1688: 0.11571054034760028
Position 98: 0.06091906039217548
Position 4200: 0.05350859068703525
Position 8174: 0.04210675706210332
Position 1723: 0.04123678900128094
Position 906: 0.02922472633111515
Position 7097: 0.023479730564018097
Position 3978: 0.021129730391636802
Position 8086: 0.018898056336215326
Position 7253: 0.015571315720649221
Position 61: 0.01199735862715752
Position 4716: 0.01145483238207148
Position 238: 0.01074560792854543
Position 1459: 0.010694260684847318
Position 8207: 0.010246725949778166
Position 1217: 0.007569826045052414
Position 109: 0.006771186782956726
Position 1021: 0.005882287375537927
Position 5640: 0.0057821327355309805
Position 356: 0.004873512421745191
Position 243: 0.004867013011071531
Position 275: 0.004144471271500876
Position 5578: 0.004143222225038953
Position 499: 0.002354740224654713
Position 4866: 0.002060304668739258
Position 736: 0.001328959007405852
Position 347: 0.00125683813750163
Position 4527: 0.001183673582124419
Position 2143: 0.000673913239172336
Position 7215: 0.00038287366369380666
Position 1463: 0.0003102178101076544
Position 1701: 0.00021948338739642546
Position 1090: 0.00011068624527078203
Position 294: 0.00010706662785580414
Position 68: 9.397814314313908e-05
Position 845: 9.29166610467531e-05
Position 20: 7.179754535423069e-05
Position 445: 5.802989414128179e-05
Position 491: 5.7474772422865855e-05
Position 279: 2.7047007271059555e-05
Position 484: 2.3226317375077666e-05
Position 51: 1.553331113667702e-06
Position 398: 1.2484748516515089e-06
Position 887: 8.338677473989389e-07
Position 915: 3.412691046340053e-08
Position 4: 5.008846873878512e-09
Position 123: 2.0698739893585e-09
Position 63: 1.906546570413335e-09
Position 65: 7.172541310478084e-10
Position 49: 1.0947279288727485e-11
Position 140: 3.776453001142548e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.5206024299232959
Position 2966: 0.17730518259254835
Position 4988: 0.1717840440053677
Position 617: 0.1448951451525136
Position 1562: 0.14304359363903696
Position 3925: 0.13242122614025054
Position 6981: 0.12447173875231746
Position 8922: 0.09480014274216979
Position 3853: 0.09182037129560484
Position 707: 0.07137489813626086
Position 4790: 0.07094522380936671
Position 5543: 0.05143624710697998
Position 2379: 0.049477930144896175
Position 4442: 0.04616860643520619
Position 771: 0.04134931101973696
Position 1376: 0.040862917668943344
Position 592: 0.02207618603140253
Position 657: 0.016524827872957438
Position 3220: 0.015809630022597106
Position 4119: 0.009143976230729586
Position 2261: 0.008111265809625984
Position 5475: 0.007931327352627178
Position 1413: 0.006413993241523246
Position 526: 0.0046722265476492435
Position 8876: 0.004421948270113871
Position 3371: 0.004354127810235076
Position 3029: 0.004266149410475768
Position 1787: 0.0042224782567837045
Position 5412: 0.004167381920122287
Position 2066: 0.004050842094986283
Position 6135: 0.003977588958001114
Position 2473: 0.0038008278270458586
Position 1528: 0.0036775050958644437
Position 960: 0.0031748203622193076
Position 3503: 0.003081212006951769
Position 1131: 0.002713020646020008
Position 498: 0.0020892887996783
Position 860: 0.001877978069759273
Position 990: 0.0018334030115886863
Position 345: 0.001810884381090006
Position 2986: 0.001787037590231614
Position 813: 0.001556787465612258
Position 1812: 0.0014892739696722823
Position 2629: 0.0013898266615929114
Position 3623: 0.0012402716855169954
Position 1315: 0.0010411632539560876
Position 660: 0.0010147179410229393
Position 1077: 0.0007509479153107202
Position 1019: 0.0006754773791969712
Position 1171: 0.0006421974171677622
Position 1857: 0.0006105303910387158
Position 2202: 0.00046488067784509617
Position 717: 0.00038359376787415873
Position 1287: 0.0003618097037698441
Position 2317: 0.00021097745332836052
Position 935: 0.0001777651669338101
