Gene = SMCP
index = 1279
Annotated 5SS: [130]
Annotated 3SS: [6085]
SMsplice 5SS: [ 130 2753]
SMsplice 3SS: [2676 6085]
top_k =  500
Partition function (log Z): -8.580399626321856

Sorted 5' Splice Sites (High to Low Probability):
Position 130: 0.9801634814876307
Position 2753: 0.6030863910309916
Position 1740: 0.08651315673977758
Position 1766: 0.030051359282678908
Position 4118: 0.029754155499505917
Position 2845: 0.026727152447899596
Position 1543: 0.01677653982701256
Position 1260: 0.016718710014562387
Position 606: 0.01250637580595059
Position 515: 0.01193342697067645
Position 376: 0.008510826828175767
Position 2553: 0.0052768918111437335
Position 498: 0.00496924667882004
Position 3592: 0.0046399847652341675
Position 3934: 0.004324479985953705
Position 2029: 0.0038387887923653635
Position 1573: 0.003721256715145758
Position 2043: 0.0028054169261919402
Position 3541: 0.002578499339315627
Position 2477: 0.002126942078236203
Position 2778: 0.0020466631279383828
Position 531: 0.0019144753693688084
Position 336: 0.0018797069447274507
Position 1377: 0.0016270350052246861
Position 2955: 0.0016081336598382067
Position 2542: 0.0014949707679078206
Position 327: 0.0014915418431369512
Position 6315: 0.0014590422354688794
Position 5204: 0.001334118763434053
Position 701: 0.0011397793160218158
Position 1182: 0.0010083738675438591
Position 5214: 0.0009574965279715425
Position 113: 0.0008344598947796682
Position 5919: 0.000748665421081997
Position 2098: 0.0006762276518579238
Position 3975: 0.0006369255903901384
Position 623: 0.00038429840556173983
Position 2304: 0.0002929712126848317
Position 2007: 0.00028067228664069164
Position 111: 0.00027201855600131585
Position 413: 0.00024133972529262086
Position 2151: 0.00021131812684773964
Position 461: 0.00019883252983717356
Position 1047: 0.0001651323140566073
Position 1683: 0.00014587586326155602
Position 1704: 0.00011633832653151836
Position 104: 0.00011213669746540376
Position 850: 7.210280221436805e-05
Position 423: 5.437091656062059e-05
Position 2744: 3.2099391886286507e-06
Position 157: 1.3748294077583738e-06
Position 88: 8.266684990523835e-07
Position 115: 8.054447508328335e-07
Position 235: 3.817017824582921e-07
Position 3189: 3.768044405589333e-07
Position 117: 1.695107113497553e-07
Position 200: 1.101606864000318e-07
Position 181: 2.9011376184974286e-08
Position 191: 2.489466942919857e-08
Position 183: 1.6368481836685073e-08
Position 645: 1.1066658772020736e-08
Position 78: 9.091702860993824e-09
Position 148: 3.7874344884652375e-09
Position 26: 2.377275865607743e-09
Position 239: 1.1850614597735268e-09
Position 237: 2.611544723733459e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2676: 0.7697880768173059
Position 6085: 0.44684646717000365
Position 1626: 0.0643401278758401
Position 3678: 0.06133381489141835
Position 5348: 0.04266488018970112
