Gene = PIFO
index = 1026
Annotated 5SS: [ 384  762 1485 2359 3936]
Annotated 3SS: [ 621 1385 2227 3817 4970]
SMsplice 5SS: [ 202  384 3668 3936]
SMsplice 3SS: [ 293 3529 3817 6003]
top_k =  500
Partition function (log Z): -5.028471452747405

Sorted 5' Splice Sites (High to Low Probability):
Position 384: 0.8933984309111892
Position 3936: 0.8428723519310148
Position 202: 0.6653423915504297
Position 3668: 0.5243954535505134
Position 762: 0.35392237486650185
Position 2359: 0.12680962968427034
Position 1084: 0.12494675970204319
Position 2261: 0.1029905833829854
Position 3562: 0.06830475393972203
Position 422: 0.06469806779551691
Position 4785: 0.0375906547432725
Position 1485: 0.0367823176818261
Position 3900: 0.029097825500583503
Position 4773: 0.02891232654779262
Position 2251: 0.023720373544851264
Position 5256: 0.021072334270565173
Position 583: 0.01880781144067327
Position 2415: 0.017488223835864812
Position 5601: 0.015700065662922414
Position 4754: 0.01347261889092107
Position 3991: 0.012852374946716715
Position 707: 0.011152354000582239
Position 2845: 0.01011082492233568
Position 5260: 0.00964235621352225
Position 4131: 0.008502625946684463
Position 5648: 0.00828621145090638
Position 5046: 0.0038847663359563257
Position 6151: 0.0035725599729584693
Position 3726: 0.003327846253623733
Position 2792: 0.0026148190291987567
Position 3624: 0.0020849961459721827
Position 1152: 0.0017113700964544961
Position 2104: 0.0016431870983534122
Position 4800: 0.0015686838798061773
Position 4751: 0.0012160242524767069
Position 1673: 0.0006910040416119186
Position 505: 0.000484471192522713
Position 516: 0.00026227329344346754
Position 829: 0.00023900759994355256
Position 171: 0.0002202450307855511
Position 208: 0.0002187419689064797
Position 766: 5.624980328501763e-05
Position 367: 5.446137148093602e-05
Position 220: 5.224069895122426e-05
Position 231: 5.1904864313513396e-05
Position 411: 3.8918554860307056e-05
Position 434: 3.656970787604626e-05
Position 821: 1.942011547331211e-05
Position 343: 1.7238526074163507e-05
Position 573: 1.1179636354396146e-05
Position 12: 1.0083939578309378e-05
Position 538: 2.0613863372651363e-06
Position 335: 1.0764853327777735e-06
Position 457: 7.340599343855659e-07
Position 467: 5.00875802299145e-07
Position 597: 3.5459814023359876e-07
Position 472: 2.950413984065853e-07
Position 107: 1.727088219601938e-07
Position 500: 1.454556155870405e-07
Position 46: 1.2238767225189645e-07
