Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  500
Partition function (log Z): 12.149943787743503

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9927266599469754
Position 247: 0.9814521814010119
Position 11910: 0.9235866611046898
Position 9957: 0.8398887787928576
Position 12137: 0.8287545798403341
Position 3974: 0.8208901588425551
Position 8993: 0.577659048568329
Position 9255: 0.4257153482039454
Position 9005: 0.2922392619151334
Position 13318: 0.27336123375594895
Position 12479: 0.23526382893779044
Position 12610: 0.18223716102919493
Position 4617: 0.16973496229288307
Position 12128: 0.16834146124558205
Position 13106: 0.1384713356122155
Position 12924: 0.11781420131116659
Position 11377: 0.10231855602043234
Position 6773: 0.0946463421330696
Position 1825: 0.08136143052594487
Position 11914: 0.07146153713337679
Position 3326: 0.06299709372046293
Position 3939: 0.05529375703517682
Position 9996: 0.049118894673469575
Position 4012: 0.04328889924309965
Position 12484: 0.034257028354631194
Position 1013: 0.03399319593667853
Position 7092: 0.03156300779482091
Position 8927: 0.02770125429695052
Position 515: 0.02680039146992342
Position 6849: 0.023242351918672344
Position 5121: 0.02288028247707212
Position 8382: 0.021921577114140736
Position 9886: 0.01954767949545215
Position 8471: 0.018182811022078717
Position 3790: 0.017740900293777877
Position 9381: 0.01574719130143799
Position 9096: 0.014623862792022626
Position 13491: 0.012949866287825457
Position 10193: 0.011540497390551949
Position 8761: 0.011498257833831894
Position 3626: 0.01085261586639302
Position 9334: 0.010619090775057386
Position 7340: 0.009580137208609979
Position 10495: 0.00910759924324281
Position 2613: 0.008941353345842465
Position 13736: 0.008535064177089926
Position 9866: 0.008301951193015682
Position 9172: 0.008238309391970141
Position 11349: 0.00819229280261254
Position 10526: 0.00784581446136988
Position 4351: 0.0075132750402791375
Position 6814: 0.007404939324639397
Position 7681: 0.005571342932506612
Position 1073: 0.0053920561593226515
Position 13418: 0.005383833950562608
Position 6718: 0.004726179591034341
Position 2902: 0.00455316964136848
Position 4684: 0.004189464937627557
Position 11361: 0.00394126231418619
Position 4244: 0.0037987324162176705
Position 4095: 0.003564097833528677
Position 11390: 0.0035545409203221467
Position 8495: 0.0035428840939754954
Position 9195: 0.003528092046062037
Position 13444: 0.003331156819866031
Position 3689: 0.0032814830654281577
Position 12547: 0.003172991322592081
Position 10082: 0.0030964594690288264
Position 7113: 0.003057626709671825
Position 2121: 0.0030520967052267353
Position 9040: 0.0030287550373008267
Position 12670: 0.0029814526895238745
Position 12596: 0.00275742355201335
Position 11424: 0.002705381659623262
Position 8913: 0.0026452678736136417
Position 3262: 0.002637631248549378
Position 10343: 0.002424876870856842
Position 13295: 0.0023841825570742456
Position 6612: 0.002323746564272344
Position 7167: 0.002085647858632335
Position 13047: 0.002082845113600043
Position 3964: 0.0020432646455874268
Position 8696: 0.0019806407215779776
Position 13352: 0.001943110487071901
Position 7128: 0.0018589940739662885
Position 8879: 0.0017297699963470883
Position 12093: 0.001638617257380443
Position 239: 0.0015884819953531429
Position 13304: 0.0015731878724749104
Position 221: 0.0013967077712075807
Position 1416: 0.0013530861926569048
Position 3701: 0.0011784888706599366
Position 10220: 0.0011776828573564235
Position 3048: 0.0011462037610870685
Position 11366: 0.0009457791631477115
Position 4249: 0.000916155264211618
Position 3531: 0.0008922986428139438
Position 932: 0.0008659619483153705
Position 2406: 0.0008658175549316651
Position 11944: 0.0007886601570517488
Position 9315: 0.0007666076112735267
Position 6606: 0.0007319359870045508
Position 13974: 0.0007195616030015419
Position 9534: 0.0005906597303353994
Position 4545: 0.0005633471609856515
Position 1817: 0.0005620880284125199
Position 8739: 0.0005481955641232562
Position 1570: 0.0005430014903428722
Position 9062: 0.0005317750383288551
Position 13693: 0.00048504427206989777
Position 3606: 0.0004608549010139757
Position 12308: 0.0004378751673618217
Position 4217: 0.0004212233202272749
Position 2326: 0.00040045641088154145
Position 11813: 0.000368671912607458
Position 840: 0.0003194249306484472
Position 778: 0.0002955505439702852
Position 1968: 0.0002946122454444197
Position 4639: 0.0002624646409058582
Position 2749: 0.00022256846656314367
Position 1197: 0.00021208131391287736
Position 9521: 0.0002028482307019205
Position 848: 0.00019666105308372878
Position 13099: 0.00019509612871436525
Position 2331: 0.00018863004273110708
Position 3293: 0.00018730017919773315
Position 2916: 0.00016053483993462092
Position 892: 0.0001527920733844037
Position 2668: 0.00013021229423162744
Position 352: 0.00010796462049332938
Position 2400: 0.0001046950964728041
Position 4375: 9.384873108282258e-05
Position 2453: 8.822528073762973e-05
Position 2471: 8.700949492445901e-05
Position 11894: 6.167647845108147e-05
Position 11751: 5.5104628901540226e-05
Position 12947: 3.907521203063176e-05
Position 1230: 1.3190387113881953e-05
Position 13332: 1.2332382745719768e-05
Position 519: 1.1037030533763394e-05
Position 1033: 6.184029701790718e-06
Position 398: 4.712358386922303e-06
Position 455: 2.547130205339961e-06
Position 218: 2.2027677364159476e-06
Position 251: 1.9892445146767893e-06
Position 639: 7.347033087794925e-07
Position 201: 7.031819354752471e-07
Position 191: 6.859084549547669e-07
Position 765: 5.646573254735173e-07
Position 12369: 5.267302897539458e-07
Position 12522: 4.469787463145122e-07
Position 12419: 8.213358479606479e-08
Position 407: 4.564234327347606e-08
Position 473: 3.363962159592456e-08
Position 453: 2.5377848554891176e-08
Position 495: 1.1831707660915072e-08
Position 523: 1.0120298539818908e-08
