Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  500
Partition function (log Z): -5.9182310852028195

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9751679100893516
Position 142: 0.9275098077547459
Position 2087: 0.7614561259377608
Position 13998: 0.5562363000831942
Position 5156: 0.49135689097047935
Position 10282: 0.30471130775618555
Position 13846: 0.2557286379652218
Position 15215: 0.23910767371429656
Position 14487: 0.1581037055185938
Position 8439: 0.1258658144844572
Position 9935: 0.11245220972103438
Position 14273: 0.11239298397348278
Position 9928: 0.09357891092710444
Position 642: 0.0779284304283307
Position 15243: 0.051280543786141726
Position 13408: 0.04160439773411867
Position 13598: 0.0354251491197031
Position 178: 0.028204071514607274
Position 9848: 0.02464238013898546
Position 188: 0.021794704887185674
Position 20159: 0.013815432032394173
Position 9341: 0.013390175383280935
Position 1810: 0.013073808072147178
Position 3450: 0.010616256488916509
Position 666: 0.01031444471543052
Position 9329: 0.010135412515372401
Position 2622: 0.009865540218154356
Position 13347: 0.009564146280552107
Position 1081: 0.009067660549647999
Position 3151: 0.007992915702372738
Position 15459: 0.007675113557919204
Position 9947: 0.007174830152788087
Position 14065: 0.006906137547919798
Position 2219: 0.006543133529940281
Position 9905: 0.005722686696321044
Position 1565: 0.004479226712762163
Position 168: 0.004244542517817084
Position 14681: 0.003786901793964486
Position 10539: 0.0034925753108425604
Position 2212: 0.002919963722746494
Position 13303: 0.0028693226993411034
Position 3527: 0.0018476447115124994
Position 14002: 0.0017679939540795825
Position 10226: 0.0017354786158434515
Position 11305: 0.0016297087097571594
Position 13929: 0.001552566694560664
Position 4394: 0.0014503815927520286
Position 2141: 0.0014085623689002497
Position 1636: 0.0012330913957095547
Position 223: 0.0006692927207868272
Position 734: 0.0005373922490762904
Position 729: 0.0004192363660660184
Position 769: 0.0004072757130742305
Position 302: 0.00033055682240106595
Position 13865: 0.000282613797991784
Position 379: 0.00010827929765122905
Position 162: 0.00010449964538533148
Position 418: 8.239605268663415e-05
Position 921: 7.750573396929936e-05
Position 1163: 6.293837400811586e-05
Position 1070: 5.7927867609133845e-05
Position 2091: 4.751766937382854e-05
Position 1510: 2.4124166285630778e-05
Position 895: 2.2057879379983595e-05
Position 1144: 2.1734008198569677e-05
Position 2176: 5.823430344348794e-06
Position 2223: 2.3841256688569616e-06
Position 49: 2.2903487674899663e-07
Position 292: 1.8414418875547253e-07
Position 125: 1.7542454613349765e-07
Position 323: 1.5275899232255014e-07
Position 357: 9.936681559645504e-08
Position 123: 1.006670092373788e-08
Position 543: 9.109987242767489e-09
Position 336: 6.131542931146027e-09
Position 486: 4.9159663856046685e-09
Position 89: 4.551547138190528e-09
Position 69: 4.159945274456584e-09
Position 91: 1.33626878938068e-09
Position 523: 4.6391835973861627e-10
Position 608: 1.4478819121906446e-10
Position 56: 1.2701996133611717e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.845694219775733
Position 13761: 0.8199908853276593
Position 9550: 0.5307722698243976
Position 2048: 0.5166836024398525
Position 5085: 0.4847899681463434
Position 14187: 0.377090886956843
Position 9416: 0.2471319525683063
Position 14994: 0.18687946413883225
Position 1997: 0.17028592946308982
Position 9715: 0.16166530015648065
Position 10070: 0.15184335437218474
Position 14969: 0.12183236647153783
Position 9515: 0.11919793627756296
Position 10212: 0.1171291256739678
Position 8393: 0.10820428996799258
Position 9585: 0.07387648682571422
Position 1979: 0.07266032660404319
Position 9712: 0.06919462971657878
Position 13296: 0.06650351834779562
Position 573: 0.03385208227938875
Position 9233: 0.027721909610601114
Position 10089: 0.02372255484264198
Position 523: 0.017792796884773247
Position 8205: 0.017661524516464543
Position 13441: 0.016644078790937232
Position 20240: 0.013815432032394171
Position 1705: 0.01309110680307786
Position 9848: 0.01273793616478103
Position 10148: 0.012022760795612812
Position 15282: 0.010811684275009139
Position 3211: 0.010123584339315938
Position 451: 0.008186961026528904
Position 13928: 0.0074192857824402865
Position 2003: 0.0073787561171610215
Position 13336: 0.006647935043716419
Position 2355: 0.006626965259810891
Position 13740: 0.006343945371864981
Position 20024: 0.006330927865951892
Position 940: 0.004668747908134274
Position 5138: 0.004543861438351899
Position 3018: 0.003578885289574984
Position 546: 0.003367610528858694
Position 1501: 0.0033473274395301386
Position 10165: 0.0033334427914083163
Position 14137: 0.0029686334570709996
Position 10411: 0.0028959032058240497
Position 587: 0.0027863111366818556
Position 921: 0.0026906247357028207
Position 11148: 0.0026616824763380847
Position 357: 0.0026570927443321096
Position 3069: 0.00242741701498143
Position 5100: 0.002028347040083318
Position 1927: 0.001605145234530676
Position 14252: 0.0015847546273799133
Position 1817: 0.0015817287246310979
Position 2579: 0.0015611202268878087
Position 15576: 0.0015335062700774758
Position 2520: 0.0015232492465693229
Position 3398: 0.0014581446391328644
Position 2897: 0.001281564715941291
Position 619: 0.0012802125585404667
Position 1462: 0.0011603592001163106
Position 10628: 0.001149449877118333
Position 470: 0.0011476968364856975
Position 2984: 0.0010983069920668122
Position 561: 0.0010579248889235233
Position 4392: 0.0010408555902540638
Position 1945: 0.0007827405622876865
Position 15823: 0.0007557090403517973
Position 1055: 0.0007332542416743792
Position 1372: 0.0005562341151624308
Position 1506: 0.00041793204514859985
Position 9729: 0.0004156868041204671
Position 4084: 0.0004095260024979638
Position 839: 0.00038512898352459867
Position 1616: 0.0003635285912589239
Position 481: 0.00035200229670862275
Position 14739: 0.0003115619260322666
Position 948: 0.00030424903761262073
Position 11411: 0.0002812586388016655
Position 1559: 0.00027706958668703095
Position 1403: 0.00025621728271248904
Position 550: 0.00025136389244478924
Position 10702: 0.00022784748713284783
Position 3435: 0.00022521975621622384
Position 14778: 0.0002106968403303362
Position 1430: 0.0001958136836132529
Position 254: 0.00016706966400313632
Position 9891: 0.00016574700723168297
Position 14093: 0.00014062305204015895
Position 2720: 0.00013929154732846165
Position 767: 0.0001227042584026745
Position 266: 0.00010758325813834893
Position 1408: 0.00010716927463942767
Position 641: 9.889672868724905e-05
Position 2462: 8.693134179652463e-05
Position 1199: 8.591658891648219e-05
Position 214: 8.436293256169839e-05
Position 12488: 7.978231705100711e-05
Position 2260: 7.530653730163218e-05
Position 3449: 7.193796303766873e-05
Position 3504: 7.025558113619799e-05
Position 306: 5.7390412880220516e-05
Position 6156: 5.295834400588941e-05
Position 1564: 5.074136491301592e-05
Position 11889: 4.9458730259860516e-05
Position 5380: 4.197318528957578e-05
Position 1503: 3.884773645886479e-05
Position 1441: 2.8401337776689497e-05
Position 1289: 1.701633203620941e-05
Position 1470: 1.3310758758789251e-05
Position 1271: 1.2641144975663215e-05
Position 7203: 1.0815948436855535e-05
Position 729: 6.3609829651857455e-06
Position 7157: 5.305770751676408e-06
Position 1773: 4.814453439355528e-06
Position 1751: 1.2357540765125578e-06
Position 2791: 5.269633926476256e-07
Position 2817: 3.4020480918020236e-07
Position 2788: 3.211237497003725e-07
Position 2079: 1.7163666124159868e-07
Position 2076: 1.091598199499807e-07
Position 2595: 2.9558207181134332e-08
Position 2429: 4.086757856486884e-09
Position 2232: 3.5014515430872506e-09
Position 2363: 3.228650635599559e-09
