Gene = SHQ1
index = 1255
Annotated 5SS: [  283  4122  6201  7436 16112 24057 31251 33131 35810 55565]
Annotated 3SS: [ 4056  6077  7280 15998 23928 31095 33076 35685 55443 97643]
SMsplice 5SS: [  283  4122  7436 16112 24057 30552 31251 39413 40586 40829 55565 65512
 68357 81868]
SMsplice 3SS: [ 4056  7280 15998 23928 30432 31095 39297 40455 40672 55443 65340 68298
 81759 97643]
top_k =  500
Partition function (log Z): -23.86105770691604

Sorted 5' Splice Sites (High to Low Probability):
Position 7436: 0.9992313282874024
Position 16112: 0.9968845834359215
Position 31251: 0.9950066254018969
Position 24057: 0.9837631918512058
Position 4122: 0.958893312362605
Position 40586: 0.8230894521338491
Position 39413: 0.6190066390501576
Position 40990: 0.5788597673507991
Position 132: 0.48899147499367046
Position 40829: 0.42466889490402715
Position 35810: 0.3944539996621918
Position 36697: 0.3558712799792561
Position 6201: 0.34297291755277265
Position 16287: 0.3137552631354444
Position 4506: 0.3068541731124092
Position 442: 0.29382067719799726
Position 26235: 0.28740675434533086
Position 13443: 0.26662696963692156
Position 26855: 0.2525059095119929
Position 6573: 0.22235074575405245
Position 28180: 0.1991587422359023
Position 39557: 0.18736906786239158
Position 40780: 0.17592062038845574
Position 4724: 0.17489294620823267
Position 4719: 0.1598141252108788
Position 40574: 0.1571935206980098
Position 44790: 0.14666478233031138
Position 29082: 0.11089666597816078
Position 44772: 0.10435115869642636
Position 13002: 0.1039705637839666
Position 16445: 0.09739583123487555
Position 1439: 0.09577592131342291
Position 45001: 0.08709571669182758
Position 8857: 0.08138067940664176
Position 21799: 0.07708001886439807
Position 244: 0.06750768610146245
Position 2519: 0.051192082276107075
Position 1607: 0.03885793702201802
Position 35852: 0.03772121271576178
Position 43495: 0.033010644781258765
Position 7763: 0.03258419125113269
Position 4838: 0.03209416584013827
Position 28304: 0.030805761709904757
Position 39624: 0.026783053157952083
Position 4510: 0.026622413126920114
Position 10578: 0.025739810178611964
Position 12574: 0.024187280300548043
Position 215: 0.016681026156655704
Position 26290: 0.01623912294681111
Position 2266: 0.013264023800625174
