Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  500
Partition function (log Z): -2.90399494269514

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9841052651237916
Position 8318: 0.7808353951054705
Position 168: 0.7402971056934524
Position 5962: 0.5551389126520855
Position 5973: 0.35600411336612026
Position 3553: 0.3425570209425772
Position 3035: 0.25399516574368985
Position 10236: 0.21394459343621067
Position 83: 0.12958003933191947
Position 78: 0.09157106799227023
Position 8680: 0.05408131956645518
Position 7925: 0.04577924739375248
Position 11839: 0.036018648642479445
Position 10295: 0.032116877870063815
Position 5245: 0.03207148453568362
Position 3796: 0.030326510894370422
Position 428: 0.028282407587070957
Position 4313: 0.025003538964170888
Position 1578: 0.02478897872435632
Position 5945: 0.019121567570952215
Position 4226: 0.0190056389742472
Position 901: 0.014993482227833267
Position 10386: 0.014978691420437128
Position 4952: 0.013949073905114852
Position 132: 0.012838913660440392
Position 3025: 0.01263779082677579
Position 496: 0.011277148722498515
Position 672: 0.009636545863042006
Position 6473: 0.009052325102589475
Position 6874: 0.007953912150866795
Position 2600: 0.007835024643358293
Position 10231: 0.00776959732098095
Position 6862: 0.007221188181051271
Position 8232: 0.006068534534108222
Position 3557: 0.005472894834849628
Position 7771: 0.005266840164715739
Position 3241: 0.004969688872088983
Position 9574: 0.004821482779655792
Position 243: 0.004722516420755646
Position 8188: 0.0035911404551672724
Position 8055: 0.003123935759141272
Position 483: 0.002875205285212543
Position 2708: 0.0024190937677264013
Position 6294: 0.0019200552070317435
Position 7487: 0.0016467844084406854
Position 7451: 0.0015582581411292735
Position 7386: 0.0012147590343646853
Position 6374: 0.001047964376778948
Position 7443: 0.0010421181054621896
Position 1539: 0.0008496111430762757
Position 740: 0.000843680340903065
Position 1625: 0.0008171269518462914
Position 2185: 0.0008122328237356245
Position 87: 0.0007645487254527331
Position 2405: 0.0007632436827305997
Position 5209: 0.0007569046823324435
Position 4167: 0.000611952749500561
Position 3040: 0.0005458006816534743
Position 7744: 0.0004728942217020255
Position 3070: 0.00037675492505823035
Position 7625: 0.0002774799463586987
Position 7717: 0.00019548588263171136
Position 9584: 0.0001655158097043813
Position 1277: 0.00010603931366383788
Position 4250: 0.00010601278675451036
Position 7886: 9.474547675468293e-05
Position 421: 5.688795183733476e-05
Position 402: 2.384696990164365e-05
Position 247: 8.967350812264999e-06
Position 156: 5.8650177344038e-06
Position 779: 5.3148071163553425e-06
Position 414: 3.3851702310870046e-06
Position 1041: 1.924160651094986e-06
Position 722: 1.3091970531696098e-06
Position 637: 1.2036182728492037e-06
Position 358: 9.99662833463403e-07
Position 613: 8.774713977539047e-07
Position 257: 7.556462278777556e-07
Position 6: 5.575041452217073e-07
Position 889: 5.362414064751028e-07
Position 590: 3.255780988984251e-07
Position 315: 3.037855067553085e-07
Position 252: 1.3120739209080152e-07
Position 292: 1.2640528349657883e-07
Position 187: 3.5966025190197136e-08
Position 449: 1.94162180318683e-08
Position 182: 1.496266274639235e-08
Position 107: 1.0600460142239837e-08
Position 487: 6.5243140074115724e-09
Position 185: 4.158553805231902e-09
Position 500: 3.8663901577923275e-09
Position 378: 4.767513215214579e-10
Position 361: 4.024953237954277e-10
Position 400: 3.4181851123207295e-10
Position 22: 5.012621325684028e-11
Position 11: 2.2265517991566136e-11
Position 380: 8.074571889743124e-12
Position 41: 4.182320574464257e-15
Position 34: 1.5187856684537864e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.9814178117690807
Position 5847: 0.8153982412626722
Position 8109: 0.5570857041371885
Position 12280: 0.3918506328094635
Position 10138: 0.3814381456154966
Position 3422: 0.284212093112703
Position 8054: 0.22805039673527377
Position 2956: 0.22256779699634635
Position 11558: 0.16087023498350764
Position 3406: 0.06398425028050066
Position 5864: 0.05378854453285526
Position 8573: 0.052204110186014785
Position 5867: 0.051209177018879476
Position 10451: 0.03296153543743689
Position 9815: 0.03265558110793689
Position 2910: 0.03251614087359719
Position 7713: 0.031757547854332935
Position 8187: 0.028205902160156584
Position 7825: 0.025192786281010623
Position 12276: 0.02515716261410847
Position 9385: 0.02472317707067355
Position 1360: 0.023386097679059505
Position 4096: 0.022933871283090483
Position 4941: 0.022352622667204912
Position 5126: 0.022202184310847087
Position 9606: 0.019314884785670915
Position 12804: 0.018914107675017285
Position 10167: 0.01742214675149344
Position 3720: 0.017031137937676313
Position 530: 0.016367056288913915
Position 10470: 0.01291865000793286
Position 10164: 0.012895392729616147
Position 310: 0.012762382163345194
Position 10357: 0.012509550095027038
Position 4166: 0.011817644907621489
Position 8399: 0.011646408522173898
Position 9476: 0.011397777722742699
Position 12141: 0.011389882848478718
Position 9573: 0.010866081402675176
Position 2885: 0.010107377217316197
Position 4050: 0.00997562728396115
Position 10379: 0.009277479290985866
Position 6318: 0.009237680126924832
Position 6785: 0.008799791002737948
Position 8172: 0.008133280556653952
Position 5809: 0.0075658874231384
Position 10059: 0.007282354189522233
Position 7255: 0.0067315407049584
Position 10426: 0.005922035106709067
Position 8115: 0.005921145864637184
Position 7530: 0.005626256668120381
Position 11409: 0.005453598885187073
Position 2532: 0.005412285961683855
Position 3359: 0.0046968147471831215
Position 8755: 0.004094193207939281
Position 8157: 0.003979630253482666
Position 349: 0.003765909263428366
Position 8196: 0.003760209126654801
Position 3121: 0.003666017271132041
Position 6717: 0.0035719880015584004
Position 326: 0.003419143649577362
Position 8679: 0.003031668963025001
Position 480: 0.00280968544211589
Position 6655: 0.002803321327621717
Position 9909: 0.002783598628847696
Position 3285: 0.0027241591852300707
Position 8060: 0.0026156901438882047
Position 704: 0.002579167135532064
Position 7295: 0.0024553892849343796
Position 3674: 0.0023069494705380495
Position 5477: 0.0023027433516126946
Position 8419: 0.0022835096961509693
Position 721: 0.002241152872257373
Position 5102: 0.0022226561450789054
Position 1487: 0.0022023649976438664
Position 7514: 0.0021916932909625654
Position 8826: 0.0020196290583507776
Position 582: 0.0019779053292870883
Position 10124: 0.001951651812596055
Position 6132: 0.0019200552070317426
Position 11108: 0.0018460865591427228
Position 2932: 0.0017998064154334643
Position 9040: 0.001738179735781361
Position 12442: 0.0017011751736645462
Position 9651: 0.001634898271059772
Position 3552: 0.0016246864651438342
Position 2289: 0.0016058874621312468
Position 11105: 0.001499705653087496
Position 2491: 0.0013813125468395615
Position 9310: 0.0013511356470277635
Position 10200: 0.0012662856415898533
Position 7511: 0.0012503536586023504
Position 10901: 0.001168250485945097
Position 7572: 0.0010540094674140266
Position 2934: 0.0009654623220571059
Position 8912: 0.00085514639447491
Position 2477: 0.0008116533954012562
Position 9185: 0.0007348892108045364
Position 9612: 0.0007167252144880082
Position 2815: 0.0006838115339568277
Position 3441: 0.0006654724491075339
Position 2445: 0.0006613366514724743
Position 6411: 0.000606075249455164
Position 335: 0.0006015098846064409
Position 241: 0.0005748478340647285
Position 3529: 0.0004995644931729069
Position 3326: 0.000499142254752844
Position 8888: 0.00048632442047120354
Position 7663: 0.000482329216789213
Position 7220: 0.0004787517889702349
Position 1426: 0.00043769810742731843
Position 10572: 0.0004280350442423276
Position 1528: 0.000416907856074132
Position 2373: 0.0004125891595323578
Position 7766: 0.00035789915400513683
Position 2222: 0.00034297314662109623
Position 424: 0.00033519987968165835
Position 7783: 0.0003268548346876998
Position 869: 0.00031847350311830304
Position 9824: 0.000278180279876139
Position 2096: 0.00025843451820740037
Position 6350: 0.0002565341029884283
Position 7315: 0.00022163054872895328
Position 7967: 0.00021826452353393378
Position 2179: 0.00021499371076703886
Position 7940: 0.00018855924761985722
