Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  500
Partition function (log Z): 0.8595228005216304

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9890698262323782
Position 1509: 0.9458547917746579
Position 2257: 0.8483296019851588
Position 5274: 0.8168926566316099
Position 5092: 0.48067837574420647
Position 1201: 0.3998861259666651
Position 662: 0.3490081675960021
Position 4297: 0.2215088850295324
Position 5133: 0.17652063801118786
Position 1212: 0.1616190729410709
Position 5565: 0.11372321358272706
Position 1821: 0.11042629979491525
Position 6154: 0.07555839699168367
Position 42: 0.07066977324096708
Position 2236: 0.07051576579522906
Position 4567: 0.04459429039089856
Position 5531: 0.038785976858773656
Position 4144: 0.035105420105019845
Position 629: 0.022413955557324478
Position 3531: 0.012170138129112596
Position 5049: 0.009304476107653368
Position 1836: 0.009097533629368283
Position 2307: 0.0069078533933951865
Position 1568: 0.006151364694093709
Position 1831: 0.0059228032108021985
Position 5470: 0.005311225985034472
Position 1353: 0.004102307230165614
Position 374: 0.003806496827012219
Position 1907: 0.0034621114953772626
Position 4611: 0.0034578169799194198
Position 1409: 0.0034232058230221083
Position 776: 0.002583198918050747
Position 1795: 0.0025680141293141193
Position 882: 0.0019825991570049536
Position 4084: 0.0016372850182956198
Position 1304: 0.0016329431296217328
Position 909: 0.00144039187256595
Position 5417: 0.001397487693527481
Position 1412: 0.0012192803244019815
Position 1207: 0.0009807773735529416
Position 5591: 0.0009773970892483941
Position 1555: 0.0008165977757538676
Position 5841: 0.0007444132503576884
Position 886: 0.0005065118644042379
Position 2751: 0.00042708152347694414
Position 389: 0.00041586206731282396
Position 805: 0.00025273510513133796
Position 638: 0.0001704939320620431
Position 1187: 0.0001386549690285559
Position 36: 0.00012912515058197357
Position 22: 9.575257707952106e-05
Position 107: 7.554052881740629e-05
Position 1185: 6.571318212564231e-05
Position 1475: 1.3685719916467017e-05
Position 603: 8.262565524524096e-06
Position 146: 6.245904677130824e-06
Position 336: 6.02699181189817e-06
Position 809: 5.847804616872404e-06
Position 3227: 5.751098281386098e-06
Position 300: 4.698157527867083e-06
Position 219: 4.578071089849139e-06
Position 128: 3.5006570723131395e-06
Position 339: 3.146647805494935e-06
Position 396: 2.669809154731052e-06
Position 201: 2.3253458765150443e-06
Position 269: 1.4158383716095556e-06
Position 401: 1.2928539199753135e-06
Position 241: 8.931927991963686e-07
Position 64: 7.535202820280828e-07
Position 120: 5.652991441031968e-07
Position 71: 4.7682590332215715e-07
Position 1229: 3.9677819242800616e-07
Position 285: 2.7955589475528687e-07
Position 437: 1.8654423042648638e-07
Position 495: 8.810107342145876e-08
Position 678: 3.1588435119063624e-08
Position 617: 1.8174721915750258e-08
Position 925: 3.3976627828100512e-09
Position 558: 1.7114670744099789e-09
Position 171: 1.3072021481780754e-09
Position 435: 1.4313222086663042e-10
Position 351: 7.341106952897343e-14
Position 446: 2.3188793095688452e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.8791587717300575
Position 5203: 0.8516811089141938
Position 2126: 0.8267421104435608
Position 6295: 0.6004676675546958
Position 5367: 0.4109951041618203
Position 4918: 0.29355384713075666
Position 1032: 0.2774313501915555
Position 528: 0.23360322622612922
Position 4202: 0.21349741590825297
Position 5014: 0.17571487482675519
Position 1051: 0.15278418778808867
Position 1657: 0.12322417275758818
Position 499: 0.09518096068089446
Position 6000: 0.07108955625798316
Position 195: 0.06687282352861897
Position 1078: 0.06605505154230876
Position 4949: 0.06554183548100492
Position 4964: 0.05477813288552988
Position 2065: 0.04808264231803482
Position 4924: 0.0465868328510686
Position 4471: 0.04578699011006551
Position 1456: 0.03579682617204491
Position 2149: 0.03541669848494409
Position 5343: 0.029851445940969615
Position 967: 0.028993313324634562
Position 1007: 0.027922429998923765
Position 4862: 0.027696464122028346
Position 5694: 0.02460240284353989
Position 6188: 0.023513279523974664
Position 502: 0.02347538162042455
Position 4039: 0.021505828102302667
Position 4042: 0.018013618692449905
Position 1303: 0.013762157693923076
Position 1978: 0.011254232327894947
Position 1428: 0.010678373755248372
Position 3983: 0.009895674938190213
Position 534: 0.00828756462320529
Position 5494: 0.0076688956505146745
Position 1326: 0.007048584447568777
Position 1103: 0.005890475811884658
Position 6019: 0.005035821175579908
Position 5413: 0.004905588826104775
Position 4816: 0.004835240031586283
Position 576: 0.00477562821796747
Position 3312: 0.004542945962819621
Position 1364: 0.004514128012891595
Position 3341: 0.004310411338020745
Position 1271: 0.00400825893531161
Position 453: 0.0038740890884773204
Position 3407: 0.0037324050180803084
Position 1883: 0.0032163683122842304
Position 6771: 0.003051904721962671
Position 2202: 0.002769100480876922
Position 1349: 0.0026865684925132943
Position 4803: 0.002228954353342154
Position 763: 0.0020795804476413634
Position 141: 0.0020704133667821044
Position 1673: 0.001907134013597585
Position 6005: 0.0018173236746355215
Position 1438: 0.0016833164858895116
Position 6228: 0.0016590022034087015
Position 1392: 0.0014917573984508919
Position 4752: 0.001477639999946405
Position 1739: 0.0014162379645117093
Position 4018: 0.0013694353959311837
Position 1687: 0.001133031983525833
Position 3146: 0.00101278923894482
Position 603: 0.0009800214495857117
Position 916: 0.000926331545725805
Position 1108: 0.0008406159952197028
Position 1172: 0.0007898816969572457
Position 1660: 0.0007792640138108498
Position 4439: 0.00071409392682913
Position 5392: 0.0006937980628522438
Position 1753: 0.0006807179119325748
Position 1318: 0.0006202775611516521
Position 230: 0.0005592501188049255
Position 6715: 0.0005424046133236405
Position 2161: 0.0005336168791507484
Position 1852: 0.0005326293424946286
Position 1067: 0.000532448119696263
Position 3451: 0.0005281381871417517
Position 5906: 0.00046687212224171616
Position 1563: 0.00046550488893663523
Position 728: 0.00043942159663330256
Position 5380: 0.00041719272147704823
Position 879: 0.00041438420538732315
Position 2569: 0.00038696062955293875
Position 5431: 0.00033396738604323856
Position 552: 0.00033290185315031665
Position 913: 0.00030911254291442853
Position 2104: 0.0002885527412376575
Position 859: 0.0002789645727616646
Position 1201: 0.00026640933546353586
Position 986: 0.00025672743161726905
Position 3054: 0.00023947082372401332
Position 629: 0.00020134362827037796
Position 5268: 0.00016031888309750293
Position 2463: 0.00014623791319340999
Position 1679: 0.00013734014316968326
Position 2654: 0.00011336308115133801
Position 6774: 0.00010241620746941883
Position 299: 0.00010205856964329743
Position 1145: 8.196269312497149e-05
Position 1342: 8.123899829815758e-05
Position 192: 6.726974107124024e-05
Position 2171: 6.401609059166016e-05
Position 190: 6.061239078009542e-05
Position 232: 5.413116945622465e-05
Position 661: 4.774409410547762e-05
Position 324: 4.20211519155276e-05
Position 615: 3.863692822095901e-05
Position 1497: 3.810314995805873e-05
Position 2607: 3.539370941226936e-05
Position 241: 3.5375775002113916e-05
Position 2430: 2.8794187843237275e-05
Position 461: 2.2442076200297743e-05
Position 277: 2.0220734644808348e-05
Position 775: 1.5384875262549233e-05
Position 261: 1.3515632885817018e-05
Position 882: 1.0595362797061913e-05
Position 440: 6.075849579063669e-06
Position 257: 5.971692969787795e-06
Position 861: 5.765205912973595e-06
Position 317: 4.6959095259452514e-06
Position 1800: 3.270477579718492e-06
Position 633: 2.0133820890551433e-06
Position 2093: 1.4947119155855577e-06
Position 818: 9.122453572002688e-07
Position 1766: 4.769057180953197e-07
Position 332: 3.9495741160963896e-07
Position 652: 2.295158322135348e-07
Position 779: 8.360224747376679e-08
Position 885: 8.186825753485191e-08
Position 781: 8.008874455132455e-08
Position 835: 5.1638111329295316e-08
Position 2207: 4.678164539367925e-08
Position 609: 3.652131006180956e-08
Position 2042: 2.8278780905119423e-08
Position 1992: 1.590377585282091e-09
Position 665: 6.688806000454319e-10
Position 695: 3.808761791906485e-11
Position 687: 3.714599578505409e-11
Position 735: 3.6983732198207345e-11
