Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 29931 53355 54876 58374 58605
 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 29784 53195 54692 58252 58446 60425
 67343]
top_k =  500
Partition function (log Z): -19.2836081611208

Sorted 5' Splice Sites (High to Low Probability):
Position 4103: 0.9999999928364178
Position 23463: 0.9947571327201088
Position 259: 0.9889729363191629
Position 18015: 0.983530614114821
Position 15984: 0.9629465462242185
Position 25912: 0.9407082404268937
Position 29931: 0.9106147468985301
Position 18240: 0.5834356775397942
Position 24578: 0.5097488934890084
Position 32397: 0.48710344211857026
Position 3953: 0.47532280791060666
Position 27973: 0.38840136469765024
Position 29048: 0.350721100116737
Position 24187: 0.3384813216385839
Position 3958: 0.3378777655366428
Position 16353: 0.24830826179624513
Position 27525: 0.21429403530168242
Position 19383: 0.12845139952737855
Position 28370: 0.08607747372874845
Position 24274: 0.08493268915826731
Position 3437: 0.05611651526913392
Position 24697: 0.042205525428766155
Position 1582: 0.031456495090280714
Position 3963: 0.02384137046470578
Position 16061: 0.020411970398047027
Position 32417: 0.017630198704583013
Position 15993: 0.01664147273028753
Position 3149: 0.013013975157808827
Position 17998: 0.012879863037674763
Position 1478: 0.010386374345524755
Position 1314: 0.009641532832163681
Position 204: 0.009389993812452728
Position 1463: 0.009110470229155279
Position 3969: 0.005811221369130594
Position 2099: 0.005758372087082311
Position 1062: 0.00448099812083561
Position 28837: 0.004109269925609222
Position 1685: 0.00404812887711602
Position 3185: 0.0038615221433342
Position 3123: 0.0035891702368902744
Position 31265: 0.003139607939589216
Position 23840: 0.0029244993420309917
Position 429: 0.002648224971419087
Position 131: 0.0012628749669473238
Position 29874: 0.0012353496169044563
Position 23842: 0.0011976334700705958
Position 23480: 0.0011446274957282085
Position 1124: 0.0009882972234608691
Position 26073: 0.000949524359919508
Position 1784: 0.0008417471123265429
Position 31114: 0.000821596082905501
Position 3562: 0.0008028261007056321
Position 1415: 0.0007384493425866126
Position 30226: 0.00045932026181902413
Position 24559: 0.00036900455357663064
Position 24541: 0.00028840267717021085
Position 26998: 0.0001022111579922575
Position 418: 9.210109432352338e-06
Position 346: 5.754839022122131e-06
Position 710: 5.634385202429216e-06
Position 1171: 3.2093493228184205e-06
Position 728: 2.8779714917678564e-06
Position 1079: 2.382923680270452e-06
Position 449: 2.3144851166329088e-06
Position 901: 2.2439532340731684e-06
Position 82: 2.149566822697215e-06
Position 1203: 1.450061951524408e-06
Position 47: 5.949441530374826e-07
Position 653: 5.699127954318017e-08
Position 336: 2.2527488321114734e-08
Position 300: 1.2035041641855911e-08
Position 690: 8.17106611508186e-09
Position 60: 2.972950205713052e-09
Position 4215: 2.746508191127583e-09
Position 66: 7.90953032659003e-10
Position 87: 5.860212746839472e-10
Position 64: 4.681648791748136e-10
Position 27: 6.676549410600812e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15841: 0.9999999893525527
Position 23338: 0.9942436047822389
Position 17887: 0.9663618128536231
Position 4058: 0.9385331337266891
Position 25732: 0.7766423750305141
Position 29784: 0.6472995182022496
Position 18143: 0.5767339904535802
Position 24400: 0.5365423185745277
Position 41818: 0.47075390696600183
Position 3893: 0.46289119184091404
Position 3848: 0.4191853024270224
Position 28962: 0.35617866582978097
Position 27470: 0.3325238903204332
Position 32269: 0.27699716456116424
Position 29787: 0.2760777739452168
Position 27861: 0.266192061084194
Position 16173: 0.24830826179624516
Position 23935: 0.22039637670446677
Position 32206: 0.17206516762250249
Position 25774: 0.13837712727293286
Position 38539: 0.11516269526373349
Position 36007: 0.10429954341981672
Position 19284: 0.10296520435770354
Position 24036: 0.096400671206548
Position 31387: 0.072251261444522
Position 24001: 0.06528879805739432
Position 28231: 0.060692434690944874
Position 38741: 0.05744178196987703
Position 3351: 0.05590716206455014
Position 32142: 0.05109819834089033
Position 1377: 0.050508339226133646
Position 17769: 0.030048664298873463
Position 28284: 0.02640053330291534
Position 19330: 0.02548619516967498
Position 24186: 0.022163656389740667
Position 27473: 0.01875301407216589
Position 35201: 0.0178190870132382
Position 32938: 0.017388001926876163
Position 35438: 0.017338515895241872
Position 2971: 0.014596340942624679
Position 25652: 0.01351467317352625
Position 33445: 0.011196927303187092
Position 24472: 0.010529407323674262
Position 32068: 0.009869093709639521
Position 31082: 0.009554422540507621
Position 3665: 0.00941276475477118
Position 29307: 0.009081455098715777
Position 23954: 0.008943372815457332
Position 23903: 0.007988336150334509
Position 1188: 0.0066332156419094445
Position 35837: 0.006569811684876943
Position 31293: 0.0064875103978167615
Position 25551: 0.006415135925828519
Position 30225: 0.005954147542205516
Position 3701: 0.005391980400396683
Position 28585: 0.005338309758733798
Position 30141: 0.004954145419278139
Position 31418: 0.00468806265251891
Position 1153: 0.004231640562973197
Position 23584: 0.004088671350101687
Position 30987: 0.003675919089277568
Position 18126: 0.0036562946417577425
Position 25414: 0.0036373078124728444
Position 26037: 0.0032155566744376126
Position 32553: 0.003105426552143969
Position 18230: 0.0030477368513348512
Position 24659: 0.0029143761562383497
Position 890: 0.0028235580583216213
Position 30749: 0.0027143032437766924
Position 1970: 0.002658886889062323
Position 28138: 0.0023746761002570167
Position 3103: 0.0023298252475061603
Position 24005: 0.002329137891043131
Position 28741: 0.0022180457268332326
Position 32515: 0.0021093324241222176
Position 1896: 0.001979523707290211
Position 3734: 0.0019757011395841965
Position 25570: 0.001847994485322568
Position 33015: 0.0018233876540091126
Position 28433: 0.0018075222918805276
Position 2946: 0.0017617020468756195
Position 3784: 0.0017475326355918675
Position 3737: 0.0017314878899474255
Position 23135: 0.0016581554335964794
Position 27257: 0.0015065868561943273
Position 31685: 0.0014771735662722078
Position 27656: 0.0014692882549292795
Position 844: 0.0014285077122378807
Position 24338: 0.0014249263091047596
Position 3937: 0.0013963735554295643
Position 349: 0.001345383276019099
Position 24636: 0.0013141981814276185
Position 1532: 0.0012579499095385254
Position 30049: 0.0011457156044958863
Position 1552: 0.0011061889155585525
Position 29333: 0.0009332969676658666
Position 1998: 0.0009174574971290895
Position 29183: 0.0008877068785625875
Position 380: 0.0008430022543794557
Position 3311: 0.0007811261435670986
Position 32924: 0.0007752879102377061
Position 2680: 0.0007667694236898166
Position 30108: 0.0007639170417598972
Position 1673: 0.0007586114810340792
Position 26191: 0.000623455168229535
Position 977: 0.0006233462164967049
Position 3678: 0.0005876935692810436
Position 1405: 0.0005535912559945192
Position 26204: 0.0004943508969194072
Position 1278: 0.00044888366664822194
Position 2904: 0.0003827109434175372
Position 29222: 0.0003205683163425547
Position 1402: 0.0003099948429400426
Position 2709: 0.0003075345454062108
Position 1439: 0.0003049836899930867
Position 949: 0.0003035026218035976
Position 25472: 0.00027362672629723846
Position 27050: 0.00024576973680021514
Position 26523: 0.00023129397504436598
Position 3391: 0.00023105316172229468
Position 23608: 0.00020495961539698551
Position 27131: 0.0001934792822555101
Position 24732: 0.00018315951652608114
Position 1853: 0.00017881596872372228
Position 27308: 0.00014926163098890631
Position 2798: 0.00014780609869825885
Position 2642: 0.00013484727992845206
Position 24840: 0.00012782883440874313
Position 27202: 0.00012000331730588045
Position 346: 0.0001037517686739157
Position 26902: 0.0001022111579922575
Position 1018: 9.483184746474374e-05
Position 946: 8.889497693937002e-05
Position 1568: 8.753154595331699e-05
Position 1041: 7.130686339754824e-05
Position 27563: 5.2623196646156214e-05
Position 311: 4.034742532323603e-05
Position 2974: 3.7131009886573345e-05
Position 1866: 2.368802487697256e-05
Position 1503: 1.9750910753330613e-05
Position 921: 1.5019199416166971e-05
Position 762: 2.3171244321656935e-06
Position 28150: 1.3990433707197424e-06
Position 6239: 8.959998739545889e-09
