Gene = ARHGEF39
index = 95
Annotated 5SS: [ 256  532  916 1280 1966 2342 2776 3109]
Annotated 3SS: [ 436  794 1160 1894 2212 2545 3019 3284]
SMsplice 5SS: [ 256  532  916 1280 3109]
SMsplice 3SS: [ 436  794 1160 2864 3284]
top_k =  500
Partition function (log Z): 2.294667154554876

Sorted 5' Splice Sites (High to Low Probability):
Position 532: 0.9931061007510865
Position 1280: 0.906447051157443
Position 256: 0.9042621809241584
Position 916: 0.877707696027694
Position 3109: 0.851404974581688
Position 1966: 0.5817986973013076
Position 2342: 0.4134932039967148
Position 2776: 0.2798118185642217
Position 3575: 0.2759088646259171
Position 2048: 0.1620548484301346
Position 1027: 0.13010201822158987
Position 2762: 0.04654031752473904
Position 2194: 0.04115254167519314
Position 327: 0.03701650018034831
Position 323: 0.02220963013239616
Position 2189: 0.021003621807440316
Position 3412: 0.011051656883393612
Position 137: 0.007939903850282917
Position 247: 0.0074979971028617046
Position 1970: 0.004373091178449955
Position 2574: 0.0040415593440188274
Position 1895: 0.0035365028195874482
Position 302: 0.0033378327080376565
Position 1193: 0.003293865177105017
Position 341: 0.0021754738452544223
Position 897: 0.0021318845086063486
Position 4336: 0.00211592134178427
Position 1498: 0.0016828354967024846
Position 1808: 0.0013901280926402603
Position 698: 0.001106608430751154
Position 1933: 0.0010772176082870755
Position 1322: 0.0006123641794537714
Position 151: 0.00048249703685232363
Position 60: 0.0003835050619890836
Position 3082: 0.000341991229333474
Position 2787: 0.00030381019780640467
Position 1814: 0.0002684152527857977
Position 2231: 0.0002398196332936859
Position 1421: 0.00023784944873209347
Position 144: 0.000237545722364364
Position 1450: 0.00023116756998998588
Position 1183: 0.00021778038929798886
Position 613: 0.00016862215487595012
Position 2012: 0.0001572396914871804
Position 312: 0.00015259894292066604
Position 1284: 0.00011502387096179518
Position 96: 0.00010979599420311308
Position 1730: 0.00010898965757674534
Position 1197: 0.00010713811984642233
Position 1318: 0.00010625471227905844
Position 3005: 9.60420398760993e-05
Position 1566: 7.69140755072259e-05
Position 2073: 6.756436485423528e-05
Position 367: 4.738825039389351e-05
Position 1821: 4.510624295689722e-05
Position 1530: 2.8889085613195136e-05
