Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  500
Partition function (log Z): -1.6645864176534935

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.990244383767985
Position 260: 0.9839147011976686
Position 9858: 0.9426292869667242
Position 21454: 0.9265773729251128
Position 14020: 0.9060351064332571
Position 18616: 0.8062598437718568
Position 20591: 0.6777579942692457
Position 13715: 0.6600359941593211
Position 1454: 0.2251295265026469
Position 3345: 0.1674790387225286
Position 6942: 0.08583807435816111
Position 18354: 0.08090938118141074
Position 18603: 0.0784787559705421
Position 22295: 0.0745347604013454
Position 13727: 0.07308037473916727
Position 21752: 0.06389461017179615
Position 3316: 0.05838495884059825
Position 17191: 0.05589293097051011
Position 13950: 0.053241388195579026
Position 20638: 0.048583576855509535
Position 1625: 0.046204010494200934
Position 20378: 0.04412016695663525
Position 21977: 0.04390033413254215
Position 623: 0.03518058379066667
Position 5095: 0.025933782631015027
Position 3300: 0.024748465428917267
Position 17151: 0.020879773628900592
Position 18057: 0.020731765123276753
Position 21756: 0.02034437689785065
Position 21458: 0.017249959197462562
Position 20740: 0.013424666682913299
Position 10622: 0.012141103112372889
Position 20853: 0.010852375607725505
Position 1657: 0.010179841663100679
Position 14271: 0.009891622019667184
Position 14072: 0.00958077745701287
Position 1519: 0.006983592214190037
Position 3065: 0.006661061545646451
Position 21127: 0.005949059801633928
Position 5088: 0.005092503136160113
Position 6788: 0.004669927942158661
Position 21690: 0.004290731458797865
Position 14895: 0.004197449664847083
Position 21073: 0.0038143179283262555
Position 17209: 0.0034921482054468982
Position 21224: 0.0033133679643996402
Position 20310: 0.003127076052264987
Position 832: 0.002818641847755214
Position 15126: 0.0027287993992405344
Position 14263: 0.002720248666831679
Position 16283: 0.002709768265216616
Position 14381: 0.0024395312156194433
Position 1000: 0.0024101849039109263
Position 7039: 0.0022537449006133524
Position 15261: 0.0020871599519177763
Position 15425: 0.002037037206881237
Position 13929: 0.0020140526875883193
Position 13974: 0.0016708848134362238
Position 823: 0.0016106401459952215
Position 21114: 0.0012470576660152126
Position 16163: 0.001178678059687492
Position 367: 0.0010798886177923607
Position 10422: 0.0009622249430439112
Position 14024: 0.0009230718853204086
Position 10628: 0.0008697213634385162
Position 3197: 0.0007427691572471841
Position 1219: 0.0007296046638988996
Position 359: 0.0006553064891625535
Position 18049: 0.0006510659656116146
Position 17141: 0.0005568519213093706
Position 4239: 0.0005121934940437266
Position 7062: 0.000355180717723055
Position 13863: 0.0003281791383538506
Position 4324: 0.00031134059129253806
Position 21470: 0.00028910630022466806
Position 792: 0.0002261579381134218
Position 14801: 0.0002250909192599981
Position 140: 0.00021998954722295306
Position 840: 0.00021657492868282785
Position 332: 0.0001871221680483768
Position 836: 0.0001555705247169835
Position 16534: 0.000133581133695471
Position 844: 0.00010808236622976631
Position 15923: 9.172198495316631e-05
Position 834: 7.5503021266184e-05
Position 984: 6.945373837516823e-05
Position 16755: 6.12951336766228e-05
Position 1104: 5.764130711877173e-05
Position 16814: 5.31589286250996e-05
Position 2759: 3.809022997302204e-05
Position 553: 3.4282573498081796e-05
Position 2849: 3.3416271214824836e-05
Position 789: 2.8994239591839357e-05
Position 727: 2.567070067646432e-05
Position 192: 2.137183723841572e-05
Position 1245: 1.9228513313071105e-05
Position 21518: 1.7923326256280595e-05
Position 2702: 1.502632089304861e-05
Position 187: 1.4395866462172995e-05
Position 1203: 1.4027366462522391e-05
Position 1229: 1.0395051309499497e-05
Position 8824: 7.996785560569237e-06
Position 723: 6.274339837014427e-06
Position 538: 5.0214200371646256e-06
Position 250: 5.00566406068542e-06
Position 189: 4.728740877796296e-06
Position 1471: 3.988254500878952e-06
Position 110: 3.986222183436292e-06
Position 1050: 3.402204194201266e-06
Position 448: 3.367699012947601e-06
Position 21448: 1.43409380331495e-06
Position 711: 5.518873089119887e-07
Position 318: 1.6798936420296122e-07
Position 2105: 6.247134317663021e-08
Position 2296: 5.8835624296848755e-08
Position 838: 2.6867232653591784e-08
Position 438: 1.2803978786331932e-08
Position 693: 1.2447199347799672e-08
Position 15658: 1.197637244291226e-08
Position 27: 1.5884201699121463e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9711731759670748
Position 21340: 0.9656857709752601
Position 14711: 0.9563869276887497
Position 13632: 0.7334811316282598
Position 9697: 0.6891269116226049
Position 18412: 0.35890962070549776
Position 20500: 0.3192980346400362
Position 1326: 0.25703367477897204
Position 21564: 0.25361946969777904
Position 18526: 0.25112666479367834
Position 20377: 0.24507524798784472
Position 22698: 0.23257970212469897
Position 18496: 0.19814989409243572
Position 9573: 0.17184720347617297
Position 3196: 0.16383531786867783
Position 23240: 0.153341877176927
Position 21791: 0.13201788261572506
Position 21853: 0.10914123713864653
Position 20421: 0.10908656830575797
Position 18250: 0.08632197723563925
Position 17075: 0.07613314937277586
Position 6635: 0.07295720764294499
Position 22117: 0.06250961820401708
Position 20193: 0.05391574763897335
Position 18464: 0.04945611385429869
Position 9752: 0.04581345610080038
Position 9839: 0.03584171576714586
Position 20525: 0.030768270904924518
Position 3241: 0.030743561709600457
Position 508: 0.030663219518140012
Position 22566: 0.03024744386406609
Position 21714: 0.02853230100964806
Position 14602: 0.02740657700115691
Position 22294: 0.025504107324815395
Position 22185: 0.023748575181779325
Position 4919: 0.022750791023470593
Position 22165: 0.020945271410904853
Position 21827: 0.019526770046173817
Position 3137: 0.0193529350210189
Position 17952: 0.019010158310995354
Position 2966: 0.01785057115234319
Position 6666: 0.017550794657374757
Position 18501: 0.01695394906910624
Position 1509: 0.01530435153021115
Position 22007: 0.01506445039172875
Position 3111: 0.014648793909238483
Position 21040: 0.013543446015945086
Position 20360: 0.013337434062318259
Position 21685: 0.011110195381067329
Position 23441: 0.010997370591603075
Position 10496: 0.010752202344372679
Position 22375: 0.010590353591526764
Position 20728: 0.009726712053062882
Position 23537: 0.009166147583986947
Position 22063: 0.008290868076023828
Position 20573: 0.007809421938455943
Position 14887: 0.007030699766214494
Position 14132: 0.006673583688430032
Position 20621: 0.006409834017012269
Position 3182: 0.005870162480264972
Position 4922: 0.005127907078604713
Position 3261: 0.004919267104879689
Position 22913: 0.004870039365931827
Position 14528: 0.004519331961450685
Position 17101: 0.003792215750684988
Position 21956: 0.0037360374755726366
Position 18168: 0.0036755089080838773
Position 14168: 0.003631995217637852
Position 1218: 0.003552814238409316
Position 1359: 0.0035083409159559066
Position 20731: 0.003486568246574241
Position 16041: 0.003229985837854676
Position 10325: 0.0032208470744826403
Position 4964: 0.003049365262094645
Position 22362: 0.002790746956175844
Position 20994: 0.0027168852348633554
Position 6941: 0.0026089256183364083
Position 14172: 0.0024332142938547343
Position 17926: 0.00237267277789302
Position 22244: 0.002259241635868275
Position 901: 0.00222949644355881
Position 18443: 0.0021503702239020614
Position 1565: 0.0020494912903408938
Position 14755: 0.001924192275822233
Position 13922: 0.0018443539649021523
Position 22591: 0.0013833764784359189
Position 1435: 0.0013734667852067215
Position 15300: 0.0013520351072404241
Position 20157: 0.0013000054686241082
Position 22038: 0.001238297337728761
Position 16990: 0.001229265426073236
Position 22041: 0.0012065747957575974
Position 21866: 0.0011569809018210297
Position 23478: 0.001130415764927924
Position 15003: 0.0011268899080967795
Position 14251: 0.0011232643988415686
Position 1544: 0.0008971718448220931
Position 21893: 0.000869032429390047
Position 14458: 0.0007973725230900543
Position 2940: 0.0006619010461227665
Position 14124: 0.000652840242083178
Position 448: 0.0005831147449694383
Position 16161: 0.000537684932419691
Position 1447: 0.0005177782137138897
Position 13859: 0.0005168709336716064
Position 15326: 0.0004858990990693312
Position 15027: 0.00043750730934866654
Position 20837: 0.00043718108153617487
Position 13796: 0.000430801077437663
Position 18971: 0.0003735295305055938
Position 1587: 0.0003546492828693513
Position 4053: 0.0002984731019920709
Position 4163: 0.0002467026236698818
Position 19082: 0.0002329334354046979
Position 15164: 0.0002105867106246201
Position 4166: 0.00019846517612154838
Position 14551: 0.000187624784292346
Position 18840: 0.0001626793305775548
