Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  500
Partition function (log Z): -42.33198604715802

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.926884584678908
Position 148: 0.8808407042230338
Position 7221: 0.48181384612065364
Position 3007: 0.163894511995646
Position 70: 0.08650875139597515
Position 2948: 0.07021406658041843
Position 1519: 0.05393113517109139
Position 9449: 0.053560844244133626
Position 7277: 0.0351174552009672
Position 309: 0.028612922960638422
Position 422: 0.026678709963684735
Position 365: 0.022544454835331084
Position 171: 0.021776053925703615
Position 2011: 0.017600809094782916
Position 4242: 0.011731914124575003
Position 12694: 0.005680765805973219
Position 2634: 0.004978338815166735
Position 465: 0.004738042945395958
Position 7302: 0.004444201702777614
Position 695: 0.004216041140274599
Position 538: 0.004133035515535972
Position 183: 0.0039902835630856665
Position 659: 0.0031433247443851584
Position 201: 0.0030238952966367425
Position 1491: 0.0027524340932333874
Position 2533: 0.001753348377335568
Position 2685: 0.0013920004476938395
Position 2842: 0.0011167466036929791
Position 1496: 0.0010577346608792969
Position 1485: 0.000875680726355945
Position 3110: 0.0005400688717794393
Position 301: 0.00048772645949311355
Position 357: 0.00038344381498736456
Position 5668: 0.0003593118649126279
Position 426: 0.00020007429081376747
Position 119: 0.00019606099323694
Position 4270: 0.00017850019189715084
Position 4862: 0.00016276513943908774
Position 5325: 0.00015560890912564074
Position 178: 0.00015343270317584834
Position 585: 0.00012927553198777223
Position 1973: 8.014242957459933e-05
Position 160: 7.59566249549721e-05
Position 1230: 6.827830246940263e-05
Position 295: 5.244573605804754e-05
Position 370: 5.0265980964880216e-05
Position 746: 4.787723477434477e-05
Position 543: 4.070185460396078e-05
Position 1671: 3.030100658358939e-05
Position 34: 2.8274469353659265e-05
Position 961: 1.5717704941717852e-05
Position 32: 1.52934463870367e-05
Position 28: 1.4771478676531011e-05
Position 2510: 1.2487873393649315e-05
Position 15: 1.1687550746011772e-05
Position 1095: 1.0911288886179231e-05
Position 1889: 9.935113534176268e-06
Position 131: 8.364457153235873e-06
Position 1238: 6.082988717670783e-06
Position 1375: 5.640917415509435e-06
Position 1339: 5.5823673465986795e-06
Position 1305: 1.4412668046269792e-06
Position 1273: 1.171069457409141e-06
Position 38: 1.134859320397545e-06
Position 1193: 8.355394161896313e-07
Position 50: 6.050935116024405e-07
Position 1344: 4.930145983643989e-07
Position 36: 1.5979967335891014e-07
Position 44: 1.2682769950168315e-09
Position 47: 9.951440643560746e-10
Position 42: 4.043972423857887e-10
Position 599: 3.7300400281983977e-10
Position 101: 1.216428875016744e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8674338717265445
Position 7095: 0.4711957239109832
Position 12498: 0.46229136940126364
Position 19142: 0.3206768629882655
Position 2895: 0.10891498028258718
Position 2861: 0.09191565819022603
Position 257: 0.07738714260991555
Position 9258: 0.06557276682310409
Position 530: 0.06380028011433467
Position 7099: 0.05476690983067458
Position 2588: 0.04967639764169577
Position 5633: 0.03670882698863573
Position 1374: 0.03400750728266721
Position 1405: 0.02090204775039516
Position 16050: 0.02083078513479001
Position 12875: 0.015091006412972379
Position 6091: 0.013594581788124432
Position 11532: 0.01259090457322089
Position 4026: 0.011452954098224118
Position 229: 0.011052928971511632
Position 4048: 0.010804064647276842
Position 1819: 0.010044344880625552
Position 4357: 0.009332081784610992
Position 11112: 0.007880175327958976
Position 1754: 0.007725649976484811
Position 2825: 0.007369372239609688
Position 9997: 0.007145229229335596
Position 365: 0.006130221643577439
Position 1463: 0.005988966621427414
Position 3150: 0.004897357899868172
Position 2966: 0.0044792030853516894
Position 2909: 0.004349274105088827
Position 3088: 0.0035056346393547416
Position 10277: 0.00333393876508063
Position 2873: 0.002917214083958453
Position 8691: 0.0022256444808962496
Position 1210: 0.0017746883261497341
Position 3653: 0.0016869528656061681
Position 5629: 0.0016425568619409137
Position 8923: 0.0015931369484925933
Position 1908: 0.0013458804664888881
Position 2509: 0.0013029544992280637
Position 2427: 0.0012865241725760793
Position 3110: 0.0012239081711952794
Position 399: 0.0010625959763865581
Position 978: 0.0008116007349973624
Position 368: 0.0007265680187886417
Position 4857: 0.0007004329044762054
Position 7276: 0.0006596671251964936
Position 4889: 0.0005680712597660362
Position 1822: 0.000541990169187466
Position 3034: 0.0004692078497784128
Position 8121: 0.00046836007628104216
Position 6308: 0.00045372763299009
Position 7454: 0.0003872063132374122
Position 5843: 0.0003834860071827079
Position 6677: 0.0003705271933622993
Position 3774: 0.00035928047245221777
Position 277: 0.0003331805319212447
Position 5147: 0.0003223025274428299
Position 1868: 0.00030837630168417636
Position 3497: 0.00026234163699533774
Position 5818: 0.00025534489603625346
Position 4773: 0.00024295197353940083
Position 4801: 0.00023545694692858878
Position 1579: 0.00021474045610519942
Position 2139: 0.00019995123483102282
Position 3466: 0.00019128192756537294
Position 3174: 0.00017407874537759838
Position 4691: 0.00016435474094908778
Position 2121: 0.00014066371793643905
Position 281: 0.00013019326886804628
Position 1699: 0.00012036914748172342
Position 1616: 0.00011728252327200658
Position 4514: 0.00011355831861893511
Position 4377: 0.00011311722272712297
Position 1318: 9.751128530345966e-05
Position 3913: 9.412882249000444e-05
Position 4229: 8.77812813013305e-05
Position 1713: 8.018905029114564e-05
Position 3312: 7.329962800239033e-05
Position 3827: 6.067524922215684e-05
Position 1284: 6.005144239205098e-05
Position 404: 5.0078075085693004e-05
Position 1409: 4.9999718839624103e-05
Position 2050: 4.9199690740505186e-05
Position 1011: 4.361934762870037e-05
Position 314: 4.1519094065252495e-05
Position 1226: 3.904522281459317e-05
Position 1763: 3.809914745867972e-05
Position 637: 3.500552245349387e-05
Position 2408: 3.38261300028162e-05
Position 872: 3.3706130303903144e-05
Position 2283: 2.357153684732153e-05
Position 2841: 2.143396348320865e-05
Position 984: 2.0912996292975917e-05
Position 908: 1.6496606405892022e-05
Position 283: 1.221131243416419e-05
Position 686: 9.405514494301826e-06
Position 1386: 8.612932865153316e-06
Position 170: 4.988114344266444e-06
Position 1124: 4.0922399714433165e-06
Position 152: 3.899083341045007e-06
Position 116: 1.3568887739416575e-06
Position 131: 1.2353346396072231e-06
Position 1022: 6.506724795379216e-07
Position 197: 5.218622233624483e-07
Position 1440: 4.3264209216309467e-07
Position 1484: 3.6828724793858666e-07
Position 468: 2.0914556331945558e-07
Position 1041: 1.6819478232958815e-07
Position 805: 1.2837561503575667e-07
Position 154: 9.84312377237925e-08
Position 1117: 7.174884831339849e-08
Position 321: 4.905477242028145e-08
Position 878: 3.1545044614725456e-08
Position 325: 1.8413253495458025e-08
Position 176: 1.4360581894965889e-08
Position 728: 4.043106607343897e-09
Position 462: 1.296602725308054e-09
Position 375: 4.1400143749581887e-10
Position 422: 1.6801993934279918e-10
Position 178: 8.028307554172308e-11
Position 465: 2.3304676981949457e-11
Position 912: 8.88520870513359e-12
Position 834: 5.499030882589169e-12
Position 813: 4.510097712641797e-12
Position 190: 1.2939519366557907e-13
