Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932  88237 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785  88052 106588 124197 130855 131042 131523]
top_k =  500
Partition function (log Z): -65.55575139511261

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.8077818357889771
Position 1060: 0.7964633163898281
Position 2585: 0.49379136267447926
Position 11705: 0.17558672457443564
Position 108: 0.1303987711264668
Position 6188: 0.07502852200455039
Position 7556: 0.06144985261065989
Position 5878: 0.05826330931776568
Position 428: 0.050639221909243845
Position 1452: 0.042881860837327104
Position 1084: 0.040334661253741085
Position 3143: 0.035113488919582665
Position 506: 0.022593794929091974
Position 606: 0.013984231437137357
Position 9051: 0.013032160979942349
Position 3152: 0.01061542073980938
Position 474: 0.008800265306084748
Position 777: 0.0067577485920256065
Position 463: 0.00537089625810409
Position 859: 0.004749680289008537
Position 2123: 0.0036705775741565686
Position 1520: 0.003048024337394389
Position 364: 0.0030030986642008203
Position 137: 0.002689141436334932
Position 7731: 0.002089614722934697
Position 3502: 0.0014195910106016927
Position 5272: 0.0013288439492029982
Position 5219: 0.0013049590841540195
Position 5298: 0.0012586781886474495
Position 2061: 0.0008419870098989217
Position 1721: 0.0008409568345622456
Position 6397: 0.0008058057230063248
Position 330: 0.0005055392086744114
Position 928: 0.00041223867667678084
Position 787: 0.0003806890637830997
Position 229: 0.0002879770946329321
Position 1078: 0.0002212712508271415
Position 6642: 0.00020613901806145962
Position 555: 0.00018080365607174546
Position 3188: 0.00015327967229303248
Position 3027: 0.00014706371542139705
Position 404: 7.622898120380145e-05
Position 1302: 7.036195737635843e-05
Position 432: 5.6096551739300724e-05
Position 214: 5.0903120950660366e-05
Position 765: 4.479676569975185e-05
Position 924: 4.280210026247511e-05
Position 730: 3.778286454994041e-05
Position 1639: 3.541962057921975e-05
Position 1541: 3.3556128716399744e-05
Position 1307: 3.1274453777542606e-05
Position 467: 2.8004175918184826e-05
Position 633: 2.1797875666874825e-05
Position 352: 2.0604991570320865e-05
Position 934: 1.789802614461651e-05
Position 619: 1.770954507579043e-05
Position 2011: 1.7344231752179047e-05
Position 896: 1.515985689254462e-05
Position 840: 1.484640682339413e-05
Position 1243: 1.1499495386026453e-05
Position 932: 1.0097288470187475e-05
Position 197: 8.534279310394283e-06
Position 936: 6.489658177962601e-06
Position 938: 5.781131277815419e-06
Position 940: 5.353404188743673e-06
Position 942: 4.7536452711339135e-06
Position 739: 4.509883618167041e-06
Position 3012: 3.4586066865180866e-06
Position 3575: 2.924449805148066e-06
Position 1192: 2.8554146580210943e-06
Position 922: 2.2962954325771732e-06
Position 926: 1.6664726613985185e-06
Position 176: 5.104090885085055e-07
Position 253: 2.6691788987715686e-07
Position 174: 3.770132593611043e-08
Position 308: 2.2084007632624348e-08
Position 24: 5.179358368359902e-10
Position 19: 2.1220755368642447e-10
Position 72: 2.3567838467459973e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5620223654692605
Position 11621: 0.3709887005413356
Position 2481: 0.31720586988533384
Position 1004: 0.18636826561371816
Position 5759: 0.17279172615169736
Position 2515: 0.1578138357476747
Position 7484: 0.12376547272005343
Position 13111: 0.10841638089491892
Position 12698: 0.10642468311986537
Position 5024: 0.09681128411405109
Position 971: 0.08067272233834413
Position 5779: 0.06416948717122221
Position 7977: 0.052868064540616
Position 2995: 0.044290156782389525
Position 7435: 0.03605326404685212
Position 8776: 0.03311262686425047
Position 11898: 0.024982695098432768
Position 7998: 0.024321250510680882
Position 218: 0.02302931888490121
Position 1377: 0.02012967489006482
Position 6147: 0.01989964675305545
Position 858: 0.015545864854354798
Position 3052: 0.013063878049303583
Position 2102: 0.012989069500429535
Position 315: 0.01290725066894294
Position 6164: 0.012339046719802092
Position 2529: 0.01170182210759622
Position 4978: 0.011276708073584878
Position 1337: 0.010240127858528975
Position 9938: 0.009894557931026931
Position 3971: 0.00987966212222501
Position 2953: 0.009580919206103078
Position 1430: 0.00925523968054083
Position 6392: 0.008652488462175938
Position 10040: 0.0066486856629165095
Position 579: 0.006385317967468534
Position 5925: 0.006128120950766865
Position 398: 0.006122152068569724
Position 10759: 0.0056647072202823945
Position 9680: 0.005171841970716877
Position 1305: 0.00455579327829208
Position 273: 0.00446226611756733
Position 3501: 0.00424106562600394
Position 1215: 0.0036450794189029985
Position 3085: 0.00354512710446533
Position 5394: 0.0032053079580354276
Position 2000: 0.0029834960245501856
Position 4345: 0.002935173484676379
Position 4569: 0.002844472856564164
Position 6841: 0.0028047413880510205
Position 2280: 0.002539775462629068
Position 8299: 0.0023218174847394204
Position 7221: 0.002218106725125075
Position 7498: 0.002116610369154431
Position 519: 0.0020426509812679133
Position 2717: 0.002040262572754175
Position 7973: 0.0018131072528887729
Position 5755: 0.0014387428709401603
Position 3410: 0.0013566968629928479
Position 7139: 0.001146745328092648
Position 4807: 0.0011283287304787075
Position 4765: 0.0011264593701941408
Position 4912: 0.0009729350993837643
Position 3435: 0.0008331486008278406
Position 780: 0.0008208090833541311
Position 675: 0.0006026078465670346
Position 1156: 0.0005617948787548553
Position 840: 0.000547804293141744
Position 719: 0.0005435493213591049
Position 3580: 0.0005337989202117136
Position 4135: 0.0005166320126353428
Position 1451: 0.0005051343626136136
Position 2805: 0.00048173612844497316
Position 7007: 0.00046467811794501497
Position 690: 0.0004532645031449087
Position 3149: 0.0003160344041773054
Position 6249: 0.0002830895102926394
Position 1182: 0.000268845635586252
Position 2035: 0.00026874481966885987
Position 3243: 0.00026748647943744823
Position 672: 0.00026049069024627035
Position 2835: 0.00023154565938755464
Position 2569: 0.0002090684591566083
Position 3258: 0.00020582106365160086
Position 1827: 0.00019322674701124785
Position 473: 0.00019276750554219477
Position 3117: 0.00017053435783373282
Position 628: 0.00016766650489591
Position 422: 0.00016553307674258837
Position 922: 0.00014965437672992133
Position 342: 0.0001485066968711327
Position 410: 0.00012745810987870723
Position 527: 0.00011551603111397534
Position 2666: 0.00011534738365493152
Position 730: 0.00010333894768840263
Position 1720: 9.164524442714204e-05
Position 269: 8.8655971697666e-05
Position 2218: 8.78590499643878e-05
Position 1341: 8.483939534585927e-05
Position 760: 8.320994879585111e-05
Position 1127: 8.2550150148573e-05
Position 1285: 8.046399571026866e-05
Position 865: 7.866369647612824e-05
Position 2325: 7.738829217895144e-05
Position 1436: 7.65877896065611e-05
Position 2108: 6.844590831844722e-05
Position 289: 6.039180560219616e-05
Position 1938: 5.532806597621205e-05
Position 1681: 3.880805692425039e-05
Position 550: 3.521196832870132e-05
Position 1963: 2.883862402494862e-05
Position 1981: 2.5691175698053656e-05
Position 1619: 2.367909640365489e-05
Position 534: 2.07194020057673e-05
Position 284: 1.6786425193635395e-05
Position 605: 1.1352463581217277e-05
Position 336: 1.0919931184092044e-05
Position 1014: 3.6030043832040803e-06
Position 344: 2.8277986472471106e-06
Position 563: 1.972762777653132e-06
Position 428: 1.9239716958038555e-06
Position 1043: 1.6772487127615441e-06
Position 974: 8.482303995702674e-07
Position 1196: 5.500302228235668e-07
Position 1636: 1.5358617621860881e-07
Position 819: 2.5108099346133384e-08
Position 481: 2.1847637144916132e-08
Position 554: 2.094385024357203e-08
Position 484: 1.8543724828983524e-08
Position 505: 1.1039384497032144e-08
Position 546: 1.0618982952224445e-08
Position 280: 5.565519511089077e-11
Position 552: 5.7720344934640475e-12
Position 166: 5.6213281725889575e-12
Position 493: 3.1625451460788094e-12
Position 499: 2.5944516063508975e-12
Position 85: 1.4613716301237644e-18
Position 158: 6.2363622299945935e-19
Position 103: 2.9551875337835646e-19
Position 93: 1.493851154370163e-20
