Gene = TRBV30
index = 1481
Annotated 5SS: [155]
Annotated 3SS: [521]
SMsplice 5SS: [423]
SMsplice 3SS: [521]
top_k =  500
Partition function (log Z): -10.887332548571829

Sorted 5' Splice Sites (High to Low Probability):
Position 423: 0.6936113882713648
Position 155: 0.3219166301165891
Position 237: 0.009980065766701409
Position 233: 0.008952469753577368
Position 342: 0.0025255269841423403
Position 70: 0.0024670801478482163
Position 159: 0.0019060925504783938
Position 351: 0.00160575227468616
Position 634: 0.001322977274148281
Position 213: 0.0005211918736308185
Position 252: 0.0004289187857964381
Position 355: 0.0002149493929222429
Position 266: 7.247335680893466e-05
Position 224: 4.065113362353408e-05
Position 707: 2.5674845232107885e-05
Position 459: 2.5265765589701087e-05
Position 684: 2.1196114581771373e-05
Position 429: 2.0247183415856384e-05
Position 74: 1.8048905549367663e-05
Position 495: 1.2700865298452001e-05
Position 563: 7.87685698185617e-06
Position 431: 5.568765664265377e-06
Position 318: 3.899803201540648e-06
Position 524: 3.685248903293849e-06
Position 572: 3.4407085483767683e-06
Position 485: 2.4105239894571146e-06
Position 602: 5.031901835089739e-07
Position 398: 2.210545501403488e-10
Position 346: 1.3330923034007694e-11
Position 595: 2.4505531212723264e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 521: 0.9543720400009247
Position 276: 0.02380184075842742
Position 370: 0.01790452640978898
Position 318: 0.013820450833406274
Position 339: 0.010980801420268173
Position 398: 0.0062178133636898465
Position 422: 0.002805033901942794
Position 528: 0.0027641187775573435
Position 694: 0.002639412312319053
Position 222: 0.0020975463792207803
Position 336: 0.0015568283722426066
Position 568: 0.0009841143437627326
Position 715: 0.0008490892109738452
Position 342: 0.0007443041055634779
Position 252: 0.0006794866776382175
Position 554: 0.0005131879871103515
Position 290: 0.00046577976720760397
Position 643: 0.00043656660725702146
Position 748: 0.00034315088191593304
Position 595: 0.00029825910026373356
Position 469: 0.0002582177852874521
Position 535: 0.0001765172178877505
Position 739: 0.00013047970914783547
Position 732: 0.00011758990032059495
Position 725: 0.0001167125083555815
Position 296: 0.00010933160382185599
Position 224: 0.00010793296537548964
Position 579: 0.00010011677092047107
Position 699: 8.795494006104247e-05
Position 810: 7.160141817941976e-05
Position 650: 4.3591894318601565e-05
Position 780: 4.1248390206421e-05
Position 178: 2.9722437641999403e-05
Position 664: 1.8047310536145177e-05
Position 440: 1.0501657122997799e-05
Position 769: 6.839308064610522e-06
Position 759: 5.103180082115689e-06
Position 766: 4.939080737132621e-06
Position 474: 2.888590078762631e-06
Position 654: 1.4331469006962867e-06
Position 706: 9.096311525791351e-07
Position 478: 6.510687017854436e-07
Position 230: 4.965092198598556e-09
Position 442: 4.8172973525775e-12
