Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  500
Partition function (log Z): 41.921492158916664

Sorted 5' Splice Sites (High to Low Probability):
Position 21548: 0.9999219866398025
Position 44825: 0.9995653365257948
Position 50840: 0.996657132971202
Position 171: 0.9912366704235114
Position 38596: 0.9836390632092741
Position 24430: 0.9821673461076724
Position 32973: 0.9818664692687921
Position 46934: 0.9737261352016594
Position 49781: 0.964834655049612
Position 18831: 0.9603331286764237
Position 37070: 0.9567161872179022
Position 14150: 0.9507659961420318
Position 42732: 0.9184090577671455
Position 9885: 0.8978002235545617
Position 47909: 0.8816083572681974
Position 30891: 0.8735810519518247
Position 38391: 0.8543852770773821
Position 18401: 0.7478977645624592
Position 36667: 0.73704488285505
Position 33569: 0.7231431589084457
Position 27335: 0.6963481703711307
Position 37621: 0.6815363539839894
Position 52902: 0.6763166592176619
Position 29546: 0.6087060098726518
Position 22507: 0.49703688911781213
Position 55528: 0.4821465525535205
Position 27870: 0.4212536466432552
Position 14853: 0.4130628646755453
Position 39041: 0.4060050084324013
Position 2030: 0.3002398922557703
Position 21050: 0.2864069881024361
Position 48384: 0.28161845767975874
Position 55385: 0.2744694764864985
Position 52138: 0.2666513678797483
Position 37611: 0.23735712091007005
Position 55307: 0.16843381126492596
Position 35113: 0.14397658427973747
Position 38786: 0.13258256009975494
Position 47063: 0.12517676357717794
Position 51884: 0.11946135324453686
Position 34626: 0.11531375417882783
Position 22358: 0.11495014553301577
Position 26811: 0.11311677036882609
Position 55374: 0.11036001254385332
Position 53336: 0.09803436725718495
Position 30545: 0.09165842353413331
Position 20077: 0.09064383940506777
Position 33936: 0.08449692488332192
Position 50516: 0.08326899260711834
Position 35008: 0.07429230307839872
Position 30437: 0.07062045865026435
Position 38060: 0.06802477038277012
Position 4990: 0.06758924529095187
Position 54905: 0.06661455643142744
Position 787: 0.059627313668907736
Position 43677: 0.05804940462732256
Position 45360: 0.05802972287329939
Position 1819: 0.05799321464594371
Position 19892: 0.05682197772070652
Position 15723: 0.054304041667730035
Position 16333: 0.05058165242075092
Position 53651: 0.05033943745263799
Position 14440: 0.05028670317193359
Position 13150: 0.046296909785689816
Position 47204: 0.044576325869059366
Position 46132: 0.03794823416943211
Position 34885: 0.036471425041295635
Position 24746: 0.036405037840296584
Position 18515: 0.03607141624778202
Position 357: 0.03424756897450733
Position 7597: 0.03331047692636276
Position 12932: 0.031024871001703067
Position 46698: 0.02965735729453515
Position 5379: 0.029129055140697843
Position 36734: 0.02833979071751274
Position 8835: 0.027475359513739056
Position 17125: 0.027064908750502804
Position 20081: 0.024642584024230096
Position 33231: 0.024442913921397115
Position 47855: 0.02266773065026157
Position 30431: 0.021009064737279072
Position 13499: 0.020862164505037185
Position 20576: 0.020583207141804533
Position 38781: 0.02029185075857337
Position 45458: 0.01916486569299758
Position 51529: 0.01888213340701437
Position 30676: 0.018328809023604585
Position 46204: 0.017667089827454727
Position 8549: 0.01662766518856807
Position 49845: 0.016578106319181437
Position 24421: 0.01638700651157361
Position 36730: 0.01620083450458981
Position 8813: 0.015701292993544138
Position 26047: 0.014895951546631068
Position 22687: 0.014369848170586084
Position 7634: 0.014278440148827263
Position 47891: 0.012991437601138472
Position 50615: 0.012567766370714639
Position 37132: 0.012347899295174885
Position 55555: 0.012198517015943725
Position 18593: 0.011406606932268467
Position 52356: 0.011100582446463728
Position 38625: 0.010869891676714176
Position 22909: 0.010364487708686958
Position 49285: 0.009806965587267161
Position 52184: 0.008857323435390134
Position 19762: 0.008750865771695742
Position 21137: 0.008348287156754803
Position 48523: 0.007442850546941572
Position 49789: 0.0069595898900987755
Position 14200: 0.006283585880020268
Position 47072: 0.004785994881510634
Position 23259: 0.004563796771317584
Position 45930: 0.004527762919705278
Position 186: 0.004452875418756623
Position 52417: 0.004147241862767833
Position 32280: 0.004106928736646033
Position 773: 0.0035234946947625867
Position 17208: 0.00344167807692429
Position 38064: 0.003351659013196765
Position 21062: 0.0028757799011626937
Position 672: 0.002827214090681341
Position 125: 0.00273236217832109
Position 48342: 0.002732104364595702
Position 49299: 0.0026389322976170197
Position 38901: 0.002630349000737795
Position 29598: 0.0024928800114738846
Position 33254: 0.002456800510505779
Position 51543: 0.002388069706988102
Position 22827: 0.0023615866902503492
Position 28912: 0.0023267698804945694
Position 51611: 0.002312805207862536
Position 52404: 0.002096421965305521
Position 15636: 0.00207914293539366
