Gene = NOL9
index = 950
Annotated 5SS: [  429  4140  4965  9491  9710 12706 21256 22073 22568 25542 27840]
Annotated 3SS: [ 3919  4836  9354  9612 12607 21093 21774 22455 25363 27705 28531]
SMsplice 5SS: [  429  2191 16437 16673 16949 21256 22568 25542 27840]
SMsplice 3SS: [ 2143 16274 16546 16790 21093 22455 25363 27705 28531]
top_k =  500
Partition function (log Z): -5.0582784249837145

Sorted 5' Splice Sites (High to Low Probability):
Position 16673: 0.9999993738341681
Position 9491: 0.9999993738341677
Position 16949: 0.9847277074240541
Position 21256: 0.9636484228610523
Position 22568: 0.8666438135389555
Position 429: 0.8278896952130689
Position 27840: 0.8106248003447312
Position 25542: 0.7908844117536011
Position 16437: 0.7154880076841876
Position 2191: 0.6764932112837652
Position 4965: 0.5594449886996382
Position 20895: 0.3441234381619486
Position 19286: 0.29943131289039965
Position 613: 0.23904009130378934
Position 6032: 0.23613717017822988
Position 26035: 0.18393110127742407
Position 4140: 0.16763053421541588
Position 21881: 0.1417678527752702
Position 20963: 0.1126375981328571
Position 23664: 0.1085378568068661
Position 22002: 0.10214995624533725
Position 22073: 0.08181114616942503
Position 378: 0.0710649343203149
Position 30237: 0.06517408705269154
Position 22328: 0.05110425833680246
Position 954: 0.040746804485684164
Position 21853: 0.03741231182574538
Position 2404: 0.032052621063116016
Position 158: 0.03082430269828126
Position 21298: 0.02870232682735874
Position 23090: 0.019630058636347338
Position 4157: 0.018714321302240978
Position 2037: 0.017664029411800324
Position 32720: 0.015752831736026852
Position 2216: 0.013473622836163294
Position 28087: 0.011917006594556032
Position 606: 0.01005311173819361
Position 433: 0.00962592297132018
Position 28122: 0.009325683626734539
Position 17241: 0.0085100201634361
Position 2423: 0.007176269587120132
Position 2261: 0.005374793713509632
Position 573: 0.004256437840664344
Position 28779: 0.003918599240838661
Position 446: 0.003900179692501836
Position 13: 0.0036405977148284354
Position 28660: 0.0029487057343009775
Position 3974: 0.00283572832538434
Position 163: 0.0026076617648059237
Position 90: 0.0020788339499372066
Position 237: 0.0019753189181280256
Position 28166: 0.0017564661302938202
Position 29357: 0.0017458958776557002
Position 4939: 0.0016677888784122265
Position 5123: 0.0016050967255442873
Position 22395: 0.0015962276780712794
Position 4914: 0.0015132761816955193
Position 1493: 0.0015104899828795575
Position 26078: 0.0013595348168712617
Position 185: 0.0011935464523216445
Position 1393: 0.001156963641745789
Position 23011: 0.0009472739991878127
Position 2274: 0.0009452841736798096
Position 28678: 0.0008986011373963668
Position 4047: 0.0008426891390551929
Position 5125: 0.0008039055302626637
Position 179: 0.0005422377098131822
Position 3334: 0.0005111641103193993
Position 3559: 0.0004308095604827032
Position 2234: 0.0003644276689806256
Position 2626: 0.00034597283537339486
Position 22852: 0.0003427952941445824
Position 2461: 0.00026979699817760534
Position 502: 0.00023137753370674062
Position 203: 0.00021982763666309198
Position 1156: 0.0002075727390770597
Position 1940: 0.0001292508887693097
Position 1151: 0.00010473599012167332
Position 387: 9.444356962826576e-05
Position 1817: 9.379514146580997e-05
Position 2025: 8.764869139217388e-05
Position 1922: 8.316727608648214e-05
Position 1525: 8.237511219911537e-05
Position 996: 6.033424234084373e-05
Position 1012: 5.8563779474415096e-05
Position 1297: 4.2736241888090164e-05
Position 1419: 4.2171754375883565e-05
Position 2031: 3.8816117631823284e-05
Position 420: 7.949930276032837e-06
Position 239: 3.178326614907999e-06
Position 64: 2.6378220442731587e-06
Position 320: 1.7168942780952343e-06
Position 557: 1.2326125936082934e-06
Position 449: 7.346936438139588e-07
Position 210: 3.66585344365671e-07
Position 349: 2.571635669410683e-07
Position 628: 1.2115950406187304e-07
Position 577: 8.210902692808905e-08
Position 452: 1.9718839876764193e-09
Position 73: 2.079620564716974e-10
Position 3968: 1.2687370950680993e-10
Position 3776: 1.161604972279059e-10
Position 4304: 5.551244650024361e-11
Position 2221: 1.8868718487540817e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16546: 0.9999993738341681
