Gene = USF3
index = 1540
Annotated 5SS: [  277 19365 21815 23299 26526 32334]
Annotated 3SS: [19248 21749 23269 26442 32236 35220]
SMsplice 5SS: [  277 12690 19365 21815 26526 32334 35364 41391]
SMsplice 3SS: [12621 19248 21749 26442 32236 35220 41222 41484]
top_k =  500
Partition function (log Z): -26.121421213466082

Sorted 5' Splice Sites (High to Low Probability):
Position 277: 0.9981954510046952
Position 2946: 0.4545710543380079
Position 1189: 0.3489871923800312
Position 2399: 0.277625003174302
Position 6254: 0.21449185053172318
Position 5269: 0.12194776475070992
Position 857: 0.06964508537443344
Position 3116: 0.05332299888100705
Position 2172: 0.02714452168419552
Position 2298: 0.02543392177834301
Position 2377: 0.024034415786825743
Position 2637: 0.02104067300242681
Position 2209: 0.014041077743613486
Position 3546: 0.013373251404628193
Position 2249: 0.009699044404510065
Position 5583: 0.00848794258678564
Position 5315: 0.007091800509985002
Position 2281: 0.006176979026981406
Position 2082: 0.003560320420641816
Position 181: 0.0009573111100984917
Position 1222: 0.0007950146859826478
Position 1083: 0.0007665620375967235
Position 1727: 0.0005893094734347439
Position 2236: 0.0005293260761902695
Position 1575: 0.0004466442093280905
Position 2971: 0.0003453668419981629
Position 1162: 0.0002410882730099279
Position 825: 0.00023718684299095947
Position 1967: 0.00012663719801890252
Position 978: 0.000121918386074898
Position 1460: 0.00011439370044845916
Position 1074: 0.00011312553866353657
Position 1126: 0.00010067869218011422
Position 619: 7.083078796674742e-05
Position 913: 6.0576349086212876e-05
Position 712: 3.056406120533332e-05
Position 2412: 2.315119559135095e-05
Position 454: 1.9965618945798632e-05
Position 526: 1.3819821835470395e-05
Position 1892: 1.3465799627388608e-05
Position 10: 1.1409550607957855e-05
Position 1918: 9.383087844756363e-06
Position 281: 7.406603230418562e-06
Position 1030: 6.981649538074376e-06
Position 595: 6.394168813407944e-06
Position 891: 5.923019680007246e-06
Position 415: 5.818690477710117e-06
Position 1344: 4.747398725687797e-06
Position 32: 4.667754397319903e-06
Position 2194: 3.965961339584863e-06
Position 70: 1.5382952991162372e-06
Position 764: 1.2813575910048776e-06
Position 2072: 8.591808888635536e-07
Position 442: 6.59288132521904e-07
Position 461: 3.6531498192632534e-07
Position 810: 2.882456497005203e-07
Position 150: 1.5500950331745477e-07
Position 706: 1.0337966077456939e-07
Position 1387: 5.696910158168861e-08
Position 727: 5.1897236777635386e-08
Position 716: 3.928132583496279e-08
Position 1396: 3.8923232037507054e-08
Position 1455: 3.042790477695411e-08
Position 1414: 1.9724965144593515e-08
Position 228: 1.2669053721392707e-08
Position 1055: 1.1298045000247607e-10
Position 507: 6.987766177287466e-14
Position 237: 1.6262071705274527e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6125: 0.4213805977289972
Position 2790: 0.26092142372274
Position 940: 0.2317457040303571
Position 2767: 0.20022933819490735
Position 2316: 0.1824176795356084
Position 2208: 0.17366115969297632
Position 10692: 0.15830895283821597
Position 5113: 0.13036576215031995
Position 3034: 0.12482871828670393
