Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  500
Partition function (log Z): -0.47747220782398925

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9878473933046779
Position 773: 0.9703057479942876
Position 226: 0.898057452349698
Position 2159: 0.8976694723693616
Position 4633: 0.21345153818388765
Position 4495: 0.11233540466728269
Position 1966: 0.09323660612544156
Position 4531: 0.05418596835941389
Position 4800: 0.023970165681116196
Position 1084: 0.023172353088947672
Position 4480: 0.022487057320702775
Position 2918: 0.020145951737659415
Position 2886: 0.019204574314507405
Position 2881: 0.014325843707160255
Position 1078: 0.010325040344147145
Position 1692: 0.009673758040371013
Position 4855: 0.00872891402573241
Position 4489: 0.005865480715889945
Position 1319: 0.005813784708393349
Position 4258: 0.0057161796943249405
Position 1961: 0.0049965861315386375
Position 659: 0.004981170844756924
Position 86: 0.0031885068869081826
Position 4895: 0.0025054657462700034
Position 793: 0.0024393108445940784
Position 1182: 0.0023430780211723826
Position 4812: 0.0023223666647710314
Position 891: 0.0022572650974117267
Position 2533: 0.0016924463622014568
Position 1583: 0.0012174487401182517
Position 4734: 0.0011833217829863702
Position 2211: 0.0011823161204635444
Position 4374: 0.0011164475280256425
Position 692: 0.0009059562448033569
Position 1057: 0.0008593165701673751
Position 1231: 0.0007717329101664117
Position 4535: 0.0006203805401368138
Position 1133: 0.0005908446169318738
Position 305: 0.000584440499092507
Position 5087: 0.000572615902185336
Position 2143: 0.0005704247780949647
Position 1898: 0.00048540254858706495
Position 2752: 0.000484415473419923
Position 191: 0.00040781399126560116
Position 287: 0.00030553926949003984
Position 5054: 0.000286538057545217
Position 4564: 0.0002436019787890031
Position 1921: 0.0002179500129689694
Position 2519: 0.00021662719460063674
Position 707: 0.00019197241573325378
Position 640: 0.00013343556861149936
Position 1650: 0.00011590472358630373
Position 1676: 0.00011144607853135277
Position 4070: 0.00010659840471439162
Position 858: 0.00010475220723243064
Position 82: 0.0001012496333904412
Position 1785: 9.660401654284341e-05
Position 1968: 9.020408069307514e-05
Position 77: 8.570212144706633e-05
Position 4587: 6.238085128900402e-05
Position 516: 3.8260569058650824e-05
Position 4589: 3.209228070460352e-05
Position 460: 2.4651142404064623e-05
Position 2271: 1.9725057800997683e-05
Position 140: 1.3367031761074383e-05
Position 490: 1.2681445347795074e-05
Position 2334: 1.1930355229431429e-05
Position 1046: 1.0890814158121342e-05
Position 472: 7.874983206503541e-06
Position 700: 7.749717751779352e-06
Position 722: 7.09593319907754e-06
Position 1485: 6.951282251481625e-06
Position 797: 5.599067367214582e-06
Position 280: 4.997811725848209e-06
Position 719: 4.418546603685196e-06
Position 1520: 3.656167494261882e-06
Position 1414: 3.6454413707497967e-06
Position 439: 3.491011563934757e-06
Position 2106: 3.3082079507009886e-06
Position 1048: 2.438466481242674e-06
Position 554: 1.4599659569213535e-06
Position 479: 1.1378501365995292e-06
Position 916: 3.157069016174219e-07
Position 433: 1.4298314686697478e-07
Position 90: 1.0978571202733488e-07
Position 840: 7.564780035771078e-08
Position 746: 6.172535299718526e-08
Position 682: 1.596046163592202e-08
Position 547: 1.4033417830698272e-08
Position 695: 6.523702777947372e-09
Position 1002: 5.664174276704342e-09
Position 929: 4.618276794961553e-09
Position 1748: 2.6354479431410773e-09
Position 748: 1.4242133210954854e-09
Position 597: 4.589326735775786e-13
Position 560: 1.2098495712269053e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9625799480948193
Position 412: 0.867785384601803
Position 2076: 0.6920792123109126
Position 5123: 0.49414634435853483
Position 4444: 0.25345743559327294
Position 5006: 0.23568954712212264
Position 2056: 0.14886800099916644
Position 4473: 0.11882310460668863
Position 1737: 0.09946599517231194
Position 4662: 0.0981929892772676
Position 4959: 0.0844783967004404
Position 4427: 0.06953836504964186
Position 2649: 0.06343498906087897
Position 2032: 0.04525580040650124
Position 356: 0.022113630156452763
Position 895: 0.01922943500552386
Position 607: 0.016316289140959166
Position 2806: 0.01555463079197908
Position 5220: 0.009711854237811256
Position 1830: 0.008061543394163005
Position 4293: 0.007840082820129443
Position 1109: 0.007648991116323864
Position 5138: 0.007601359996423123
Position 4626: 0.007368208287492672
Position 4977: 0.007306256034421318
Position 2007: 0.0067822605604925396
Position 2645: 0.004842790385913576
Position 1582: 0.00458989650437362
Position 943: 0.004253026240764857
Position 2669: 0.003830818787362492
Position 2262: 0.0037863889833384947
Position 958: 0.003449181869702344
Position 4120: 0.0028261585929445165
Position 2097: 0.0024692169623532416
Position 1603: 0.002459936378843368
Position 1158: 0.0018892745038786899
Position 1026: 0.0017240639447441892
Position 850: 0.0016869055957947513
Position 4123: 0.0015822870552224355
Position 1649: 0.0015604454790923478
Position 915: 0.0015276846808049064
Position 4632: 0.001472270862320956
Position 1785: 0.0014333427138406637
Position 5186: 0.001311645383198409
Position 847: 0.0012480672064538398
Position 4685: 0.0010742551242164749
Position 4452: 0.000919493727036083
Position 553: 0.0009169722071092929
Position 4069: 0.0009116473559639233
Position 4446: 0.0008829414175278811
Position 4449: 0.0008237655507124838
Position 640: 0.0008071253099665595
Position 5278: 0.0007494925087207184
Position 449: 0.0007138038485599747
Position 1617: 0.0007074983981713751
Position 1212: 0.000662499418570032
Position 3640: 0.0006114095847303443
Position 1659: 0.000593456204968004
Position 5494: 0.0005786668666807842
Position 622: 0.0005546896039368618
Position 1746: 0.0005506202856026685
Position 967: 0.000532474651397019
Position 2157: 0.0005207576503293553
Position 671: 0.00047968544887198216
Position 2361: 0.00040391447694237574
Position 1469: 0.00038978631639133233
Position 1429: 0.00034487704541083487
Position 4202: 0.00034236898314370687
Position 270: 0.0003011701468565224
Position 1181: 0.0002667989773972696
Position 4479: 0.00024345767163056994
Position 4964: 0.00023865836097284698
Position 5016: 0.00023663614798705146
Position 1283: 0.0002353494456198947
Position 983: 0.00020993558586891647
Position 510: 0.00020108108530144758
Position 2504: 0.00019833993414537736
Position 5474: 0.00019196553019045854
Position 1767: 0.00018030574495718976
Position 3513: 0.0001679849177576793
Position 433: 0.0001575623203688908
Position 3664: 0.00015048187952271445
Position 5544: 0.00014205608203263185
Position 2705: 0.00013481982518580724
Position 1938: 0.00013130195541005205
Position 1868: 0.00012235647110659146
Position 1683: 0.00012163623628932164
Position 1478: 0.0001145776406316345
Position 1005: 0.0001057063616868979
Position 973: 0.00010204171959850072
Position 1472: 9.972790925322484e-05
Position 1833: 8.908859692128929e-05
Position 857: 7.881500976586185e-05
Position 3962: 7.682930500122198e-05
Position 1162: 7.602986629508947e-05
Position 2440: 6.782146930603988e-05
Position 1219: 5.483012678673296e-05
Position 280: 5.3825794889449226e-05
Position 906: 4.8598586293680174e-05
Position 1946: 4.845140753086802e-05
Position 2983: 4.5081221211166576e-05
Position 4235: 4.4415536610058526e-05
Position 460: 3.866026348449737e-05
Position 625: 3.8578646918440965e-05
Position 772: 3.500053469242234e-05
Position 2215: 3.444944256592418e-05
Position 3974: 2.8302671011022694e-05
Position 2743: 2.421623408064356e-05
Position 863: 2.199653558802349e-05
Position 225: 2.063617510360278e-05
Position 544: 1.9217817128691068e-05
Position 2414: 1.6839204227217466e-05
Position 871: 1.677786487635452e-05
Position 980: 1.5716735081971014e-05
Position 730: 1.547404306127679e-05
Position 2786: 1.4184557673127868e-05
Position 3813: 1.0768599142446535e-05
Position 285: 9.105398072988301e-06
Position 2347: 8.318084445018829e-06
Position 2300: 7.373315384868587e-06
Position 1446: 5.483135694074054e-06
Position 1450: 5.246196216671708e-06
Position 1069: 4.423565432918427e-06
Position 2472: 3.833785768287828e-06
Position 2767: 3.10994799818249e-06
Position 2370: 2.3881387568778332e-06
Position 2340: 2.2302081239161917e-06
Position 2478: 2.20477594494429e-06
Position 2511: 1.8778950910688914e-06
Position 1440: 1.8060542472135113e-06
Position 560: 1.583794896200024e-06
Position 1075: 1.1778459567165918e-06
Position 901: 1.1659130762638882e-06
Position 202: 3.4082225062224286e-07
Position 812: 2.502082347026458e-07
Position 191: 9.432273615140454e-08
Position 817: 8.772635297431936e-08
Position 2402: 3.809558855152531e-08
Position 1039: 2.9274998969396013e-08
Position 486: 2.8822499849635163e-08
