Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  500
Partition function (log Z): 19.233319344113262

Sorted 5' Splice Sites (High to Low Probability):
Position 46088: 0.992614379572791
Position 18498: 0.9908309644908126
Position 45232: 0.9901523138886966
Position 41718: 0.9747802165043981
Position 5276: 0.9711834735553007
Position 29413: 0.9695977553600487
Position 40578: 0.9273679283160395
Position 18200: 0.9238860901470203
Position 25574: 0.9219990139064566
Position 39656: 0.9110145938700516
Position 23957: 0.8653458654114686
Position 45796: 0.7950679654479421
Position 29854: 0.795057910126051
Position 26042: 0.7920986213357611
Position 26794: 0.7710451789099474
Position 34467: 0.7339920847984887
Position 232: 0.7244659645965102
Position 28054: 0.7091257469490942
Position 41531: 0.5193650473825426
Position 42187: 0.5092671252002102
Position 19454: 0.49571743982139266
Position 23052: 0.4665149437068372
Position 22590: 0.43766799277464774
Position 37819: 0.3949935979078944
Position 41547: 0.24490416559265488
Position 44990: 0.1931163899651804
Position 43821: 0.19243430362548947
Position 45023: 0.1905394684755564
Position 19405: 0.1510371253726082
Position 49794: 0.14276148394476376
Position 23115: 0.1332520501894941
Position 23079: 0.12539881695061605
Position 24018: 0.1195851003370485
Position 183: 0.10462872948491189
Position 26533: 0.10355927570182132
Position 32350: 0.09148191333578654
Position 5819: 0.07027367402212192
Position 24225: 0.06912221567531435
Position 213: 0.06491605668994742
Position 222: 0.06306885025956921
Position 32374: 0.06136859947942817
Position 26869: 0.06084086315715406
Position 41123: 0.05907056906206957
Position 28137: 0.05220632691142485
Position 50264: 0.051062574772596674
Position 45825: 0.04426697763274417
Position 47880: 0.037971017758406674
Position 23656: 0.034279969817139266
Position 26562: 0.0326817004009634
Position 6630: 0.029122262171508224
Position 29419: 0.029073957501276834
Position 41149: 0.026308660634283994
Position 22517: 0.020797725319565235
Position 42530: 0.01975993112195988
Position 42169: 0.019513827941649284
Position 26549: 0.01930991076043233
Position 32565: 0.01883056055490393
Position 29594: 0.017716243521327064
Position 40264: 0.017085220518771205
Position 25891: 0.016958640310153594
Position 91: 0.016389034704257312
Position 20340: 0.015645565266348322
Position 4977: 0.014765947812169986
Position 18245: 0.014352631397956688
Position 22217: 0.011904930601426627
Position 41100: 0.011239079967859502
Position 45787: 0.010078279393098665
