Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  500
Partition function (log Z): -4.615555615864993

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9818965367305484
Position 3447: 0.9037013901851607
Position 5114: 0.3505471837311631
Position 5550: 0.2553651907034897
Position 5142: 0.19905984529074155
Position 5332: 0.1917887978790078
Position 3999: 0.12167360835466262
Position 5179: 0.11104354854218489
Position 5000: 0.11081349355302349
Position 1468: 0.10385439848541901
Position 1292: 0.09729946167925935
Position 6247: 0.0706565161689764
Position 5481: 0.050982503069062025
Position 5130: 0.036092008963913964
Position 3688: 0.035794498432617075
Position 7594: 0.03542658009967062
Position 7846: 0.022842095813861926
Position 3609: 0.016312111989613565
Position 3025: 0.006303483945873702
Position 2617: 0.005838465153555456
Position 6360: 0.004492205338599044
Position 1707: 0.004434185487896949
Position 66: 0.0042871237182322604
Position 3541: 0.003865136913334386
Position 5613: 0.003425753959271677
Position 3581: 0.003260648941803408
Position 1227: 0.002822222465843865
Position 2626: 0.0025426743321192826
Position 3985: 0.0024682144725845655
Position 2147: 0.002327783769523588
Position 2711: 0.0022029947335270553
Position 5685: 0.001769525429963197
Position 407: 0.00172347795900574
Position 2481: 0.0016835666238812189
Position 4031: 0.001472979795006303
Position 2983: 0.001400259115940688
Position 1109: 0.001182468045248885
Position 339: 0.0010264413703875463
Position 5595: 0.0010079273987336837
Position 296: 0.0010041977468567057
Position 3645: 0.0008052790729525274
Position 6541: 0.0006592902091287637
Position 6276: 0.0005658823228512739
Position 4466: 0.0005284315424537646
Position 5039: 0.0004920980387058253
Position 1237: 0.0004774540358933545
Position 4199: 0.0003598138054849907
Position 1173: 0.000348812006362792
Position 2110: 0.00028007836592343094
Position 400: 0.00027549119574348636
Position 3737: 0.0002737197241770017
Position 2808: 0.0002633997168662994
Position 2683: 0.00025088355235645623
Position 4976: 0.0002043989814406588
Position 5062: 0.00015881766019626656
Position 1763: 0.00015464847884717257
Position 2274: 0.00015117501434493656
Position 1068: 0.00014362190652691644
Position 573: 0.00013556956892981026
