Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  500
Partition function (log Z): -15.224010644133726

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9915677814458704
Position 2812: 0.9659729894609642
Position 186: 0.9638663630692004
Position 795: 0.9399455978871462
Position 5013: 0.8263826774317757
Position 3617: 0.6924652568594055
Position 10356: 0.43926072051441273
Position 8029: 0.29537189951747
Position 472: 0.07609753248117453
Position 3053: 0.045970231401834094
Position 4725: 0.04336016363472538
Position 5017: 0.0223211668230158
Position 987: 0.017895887506636877
Position 2816: 0.017401658415704506
Position 7128: 0.011239995585307137
Position 11567: 0.011127235623429052
Position 56: 0.007753715690414809
Position 10691: 0.007712172534909171
Position 8042: 0.007510695538604119
Position 621: 0.007437792809702861
Position 3077: 0.005702226974980439
Position 4678: 0.005660231178612604
Position 5001: 0.004495282267115704
Position 2578: 0.004168476302414193
Position 4984: 0.0038575359954734776
Position 8116: 0.0034737541205499337
Position 1472: 0.0031616048304450475
Position 1555: 0.0027925729333246577
Position 1074: 0.002708165019765821
Position 2161: 0.0020048759413808627
Position 2006: 0.0018127588446560103
Position 824: 0.0017803467316404953
Position 4617: 0.0013846322274604932
Position 3654: 0.0013277823903026138
Position 12541: 0.0010699458086245038
Position 2098: 0.0010499656200600542
Position 3575: 0.0010392801106394443
Position 559: 0.0009721190117748811
Position 4758: 0.0009062429321604446
Position 1787: 0.0008926962125958392
Position 3240: 0.0005820112097742527
Position 138: 0.0005468683000048449
Position 1574: 0.0004949418350441142
Position 2308: 0.0004600160185616452
Position 1620: 0.00038836103751169285
Position 4249: 0.0003825301287370744
Position 3624: 0.00034271253861402
Position 1258: 0.0003403941019775619
Position 2079: 0.00033678233664151153
Position 304: 0.00030409620252156555
Position 3495: 0.0002691441338452594
Position 510: 0.0002656317075674198
Position 3521: 0.00022435862506165456
Position 3703: 0.00019160788860419912
Position 425: 0.00016457903223725774
Position 1125: 0.00016000288603604918
Position 1505: 0.00015578752185837707
Position 1882: 0.0001420134498046438
Position 1578: 0.00013906505584526367
Position 446: 0.0001232980997728814
Position 569: 0.00011936112380629158
Position 2175: 0.00011881703004253246
Position 83: 0.00011645101546251998
Position 1379: 9.275729468062051e-05
Position 1585: 9.048315450004601e-05
Position 422: 8.778836465236505e-05
Position 170: 8.241007080154126e-05
Position 2969: 7.387523867300931e-05
Position 3006: 6.2759716661743e-05
Position 2711: 4.956524214464938e-05
Position 244: 4.304614102934852e-05
Position 3112: 3.9723205221433264e-05
Position 534: 3.857972023892761e-05
Position 163: 2.858381353731073e-05
Position 3339: 2.2458344905691017e-05
Position 2983: 2.0260638050621787e-05
Position 334: 1.777733476111077e-05
Position 100: 1.702970495724265e-05
Position 35: 1.5451598440497042e-05
Position 2890: 1.5368081543534477e-05
Position 478: 1.31541737462881e-05
Position 252: 1.227816377961028e-05
Position 3143: 7.83285492950581e-06
Position 3201: 7.359066643823997e-06
Position 2836: 6.011658768442925e-06
Position 190: 5.371045241378292e-06
Position 69: 5.3432476652122024e-06
Position 435: 3.6578634181106325e-06
Position 12: 2.2022456050402536e-06
Position 730: 9.084153352686247e-07
Position 871: 7.39503798971293e-07
Position 480: 7.226997122681179e-07
Position 202: 6.297998189734482e-07
Position 351: 5.57696770833006e-07
Position 22: 3.646648070765411e-07
Position 1333: 2.517690332279394e-07
Position 1362: 2.0082547269535755e-07
Position 1383: 1.2028078733171823e-07
Position 1140: 8.014918185569749e-08
Position 1537: 7.289491958630839e-08
Position 879: 5.834836853231006e-08
Position 1351: 4.917616657090203e-08
Position 1914: 4.4941931936638036e-08
Position 1271: 2.4241217628441254e-08
Position 816: 1.9498451286156094e-08
Position 767: 1.2305487572631828e-08
Position 758: 1.0688646270910859e-08
Position 546: 1.1877979703638949e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9777578172780578
Position 690: 0.9034409183424736
Position 8562: 0.8706079297260517
Position 3457: 0.6947920717556514
Position 4910: 0.672116527441309
Position 21354: 0.3157745827690736
Position 21380: 0.19236525453562708
Position 4888: 0.17746637932714548
Position 10269: 0.17275147321095707
Position 7952: 0.10880879159178136
Position 16273: 0.09139028123909773
Position 7860: 0.08911299018046674
Position 7914: 0.08734714143340247
Position 8598: 0.0787425076629849
Position 10529: 0.059768571630044856
Position 10164: 0.05715695720411928
Position 16684: 0.05594302727488192
Position 10111: 0.04975901062691332
Position 2944: 0.04924625680585371
Position 346: 0.048763662227442425
Position 4659: 0.04001862264193917
Position 12606: 0.03512884044398394
Position 10231: 0.03233389942689616
Position 10457: 0.031674830432279234
Position 10178: 0.03109323550575535
Position 8647: 0.030501689929711646
Position 16982: 0.02968295643006051
Position 10228: 0.02929243496385355
Position 10136: 0.026479003650982328
Position 10300: 0.022206231399266398
Position 13573: 0.0218352388870227
Position 329: 0.02144105253253503
Position 16709: 0.02099382512709311
Position 14355: 0.020233863304498285
Position 10202: 0.017506132469383918
Position 18513: 0.016826135528145426
Position 8002: 0.0165705054668252
Position 11383: 0.016128516239215962
Position 618: 0.01452763423025475
Position 8448: 0.010126862120790845
Position 12136: 0.00914096224977226
Position 19019: 0.007700825733383712
Position 971: 0.007262009009600354
Position 12873: 0.006789968912746213
Position 9626: 0.006420070548462982
