Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  500
Partition function (log Z): 8.84655609273854

Sorted 5' Splice Sites (High to Low Probability):
Position 15385: 0.995560751912612
Position 4726: 0.9946750211357033
Position 28097: 0.9945333656421299
Position 13550: 0.9879998484315256
Position 32299: 0.9790714610156472
Position 31328: 0.9430989232446431
Position 105: 0.9387960036488506
Position 25523: 0.9200561072426718
Position 22594: 0.9017053269911771
Position 3444: 0.6989631879219443
Position 34739: 0.5948911222342594
Position 3732: 0.5844262384244866
Position 3912: 0.5455342251660864
Position 3173: 0.475830022970304
Position 22143: 0.4102024922839891
Position 37234: 0.38010410841186376
Position 29310: 0.261065835860077
Position 3128: 0.25197571066988
Position 16056: 0.2440228871086244
Position 15747: 0.2312611148284697
Position 9899: 0.20553213886026778
Position 11612: 0.19260959056019675
Position 16359: 0.19145311493299053
Position 3215: 0.16568961644493113
Position 25343: 0.16240769876029487
Position 15097: 0.15778559852044602
Position 2549: 0.14009778970368614
Position 33385: 0.1390403402445313
Position 8583: 0.13753141354477733
Position 22030: 0.13497397962393834
Position 31042: 0.10092205641303487
Position 16354: 0.0989833313538625
Position 33315: 0.09750972453437895
Position 13157: 0.09737931491320986
Position 22542: 0.0952330071901907
Position 3926: 0.09244917396123464
Position 8102: 0.09122044225918803
Position 33712: 0.08584122728133434
Position 4557: 0.08327074883863117
Position 3513: 0.06666853783811459
Position 3866: 0.058735273512604914
Position 29440: 0.05647150550062514
Position 16073: 0.05037765319580628
Position 2917: 0.04876151221538089
Position 37249: 0.04690494893263215
Position 20098: 0.046617587453338535
Position 18085: 0.04443729470097741
Position 30460: 0.04342107465879028
Position 29235: 0.03958066761038591
Position 12557: 0.03876453918457437
Position 23482: 0.037178967305958904
Position 34758: 0.03613082714645858
Position 3936: 0.03449374432621069
Position 31520: 0.03342495464235729
Position 18305: 0.03254994787421624
Position 25768: 0.030253519166042523
Position 19393: 0.02909310806048376
Position 1693: 0.028242592761120736
Position 2239: 0.027857405685412465
Position 25560: 0.027126766451727787
Position 26003: 0.026209255058550398
Position 35524: 0.0254902467104222
Position 397: 0.024365900223468462
Position 18908: 0.022866359454715122
Position 2567: 0.020860256801473336
Position 12062: 0.01877052799078396
Position 32043: 0.0183579597211244
Position 182: 0.01776881410388036
Position 34626: 0.017524230785803854
Position 33819: 0.016801759601810476
Position 16116: 0.015384974372997457
Position 31293: 0.015084153803498705
Position 29068: 0.01404646573722329
Position 33064: 0.013537889661277135
Position 4168: 0.012576406170968495
Position 33828: 0.010547764407338277
Position 25871: 0.00980072321346743
Position 36756: 0.008759219334398927
Position 17668: 0.008685871170678478
Position 18540: 0.008371962357582722
Position 1020: 0.008230023764911032
Position 3930: 0.007642368061867652
Position 16195: 0.0074212117291195465
Position 35074: 0.007100565026321566
Position 5158: 0.006526208400003396
Position 29476: 0.006298453045816338
Position 5267: 0.005785657862346919
Position 36996: 0.005576787461715967
Position 2908: 0.005475221164498015
Position 35714: 0.005433216686336976
Position 36212: 0.005409200887703141
Position 20267: 0.005399596114422793
Position 31560: 0.0049810293818944775
Position 1756: 0.004936734626367979
Position 2086: 0.004010380685676709
Position 14530: 0.003894314688044672
Position 29378: 0.0038308645010311036
Position 28980: 0.003813300156435942
Position 880: 0.003646301459142192
Position 32025: 0.0035457730902419887
Position 15766: 0.003338583529389255
Position 29544: 0.002852890334141076
Position 3324: 0.0027246582170912252
Position 891: 0.0024858691635727312
Position 33769: 0.0023881217300260296
Position 23325: 0.0020143365239565568
Position 2855: 0.0018653905995796288
Position 2117: 0.0018203661920197926
Position 1893: 0.0017408248585689691
Position 3704: 0.0017236486515512391
Position 33834: 0.0015173269187413441
Position 22694: 0.001382010638263974
Position 28604: 0.0013447586515133792
Position 29383: 0.0013272429147238186
Position 24819: 0.0013239792691790149
Position 3448: 0.001155498044008959
Position 31573: 0.0011454761082985167
Position 233: 0.0011263247781537046
Position 31787: 0.0011115736887718141
Position 756: 0.0010263137216549425
Position 31346: 0.00097241727973244
