Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  500
Partition function (log Z): 9.25729116079874

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9958798368235889
Position 5884: 0.9745928545641951
Position 2644: 0.6165296136220215
Position 3763: 0.5607767951138768
Position 4959: 0.5561032384871671
Position 5358: 0.5484132641047932
Position 4939: 0.42275399560035787
Position 6215: 0.41174107216454997
Position 3689: 0.2964363849568358
Position 2702: 0.21020706922267807
Position 1858: 0.2083269786772728
Position 4505: 0.17404361699067106
Position 5295: 0.15543808293440198
Position 2721: 0.14602436266289398
Position 2914: 0.1088892343832341
Position 3142: 0.06069619141842305
Position 886: 0.04429165066552341
Position 1874: 0.031216716672915232
Position 6116: 0.02069721358607099
Position 4292: 0.018890065868004263
Position 6128: 0.014068795000022023
Position 387: 0.01225383803161565
Position 4963: 0.01020687998728632
Position 4472: 0.00930463501472726
Position 2935: 0.0091423835306329
Position 4035: 0.00733866345927364
Position 3746: 0.006077246552047579
Position 2551: 0.006030414690516216
Position 5645: 0.005397005426896075
Position 1256: 0.005207270475109562
Position 2430: 0.004745122432173031
Position 4153: 0.004227511735448754
Position 3444: 0.003792696975475656
Position 3187: 0.003402870185567196
Position 5599: 0.0032016787608917857
Position 2948: 0.0030802801895154154
Position 3462: 0.0030426492343144126
Position 1840: 0.0020685547874394515
Position 4991: 0.0018138885821404698
Position 1272: 0.0015236397636117834
Position 5565: 0.0013942900976066004
Position 3742: 0.0013858746670693987
Position 6264: 0.0013519562084150405
Position 256: 0.0012318422868256545
Position 271: 0.0012288934191744469
Position 6247: 0.000922339990998564
Position 5250: 0.0007924443939783496
Position 2156: 0.0007894074316535719
Position 4370: 0.0007503687287175639
Position 5666: 0.0006559975907418358
Position 237: 0.0005495813382832969
Position 3709: 0.0005468724411642786
Position 670: 0.0005151189112410406
Position 898: 0.0005057508468839419
Position 864: 0.0004964620080234508
Position 1168: 0.0004694340018415799
Position 5150: 0.000427561562443807
Position 843: 0.0003579370100504565
Position 4177: 0.0003560766601407577
Position 2220: 0.0003312260978960444
Position 2068: 0.00033084662317422786
Position 5795: 0.00032523188150682624
Position 5670: 0.0002612448789779389
Position 5525: 0.00025202534754334855
Position 1988: 0.00024090220545155738
Position 1632: 0.00023261574309751308
Position 4576: 0.0002023264004181306
Position 1144: 0.00017647090293525545
Position 58: 0.00017607621125693848
Position 370: 0.00017119846780963346
Position 819: 0.00016239972113793385
Position 991: 0.00015614541645237888
Position 5322: 0.00014986804889343915
Position 4069: 0.00014361021759569148
Position 1189: 0.00013785118594767718
Position 228: 0.00013577637411749742
Position 4309: 0.00013440913081633782
Position 1172: 0.00013078340438401833
Position 954: 0.00012470947250088613
Position 3915: 0.00012163873915662378
Position 205: 0.00011846370449287421
Position 902: 0.00010624283355900732
Position 3656: 7.144448739195082e-05
Position 1146: 6.0420273613377514e-05
Position 2932: 5.500013829234773e-05
Position 5839: 4.639918781484098e-05
Position 1462: 4.524284809971971e-05
Position 6058: 4.378996920645565e-05
Position 2905: 3.7246152767864435e-05
Position 5892: 2.6383945712971684e-05
Position 2900: 2.3070495029443985e-05
Position 2902: 2.1870340092879188e-05
Position 2173: 2.1581403704282157e-05
Position 929: 2.1446729027732325e-05
Position 645: 1.345121432544104e-05
Position 2922: 1.1365767813745847e-05
Position 932: 1.0600214352219744e-05
Position 1530: 7.913647808593203e-06
Position 5750: 4.85841532005537e-06
Position 5813: 4.824771102856312e-06
Position 4054: 4.763199058654366e-06
Position 661: 2.783558003654693e-06
Position 545: 1.04255181760418e-06
Position 621: 3.682497170626318e-07
Position 56: 3.305649972427955e-07
Position 520: 3.0214896401295636e-07
Position 588: 2.9439388906475297e-07
Position 115: 1.8901930483821936e-07
Position 223: 1.7852958724612433e-07
Position 85: 1.0549712928310496e-07
Position 357: 8.1498254248994e-08
Position 156: 2.2565904437281796e-08
Position 27: 1.9305716145479606e-08
Position 718: 7.2224588490425955e-09
Position 118: 1.5144959044219287e-09
Position 5841: 1.5977850785310516e-10
Position 5900: 1.4144236053380115e-10
Position 317: 2.1432076121477858e-11
Position 297: 3.663719280142498e-12
Position 124: 6.801444662629062e-13
Position 295: 1.2084159225376992e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.990062781805693
Position 5716: 0.9854962436252154
Position 2429: 0.919685353569308
Position 6027: 0.7179145456468033
Position 3608: 0.4882394603809573
Position 5195: 0.4592974071443662
Position 3574: 0.3032131307329217
Position 6539: 0.24811026885596593
Position 6448: 0.14175728957985967
Position 2833: 0.13205828963808106
Position 1748: 0.12890794571073996
Position 4236: 0.12032821882798628
Position 5206: 0.09581910005589425
Position 6451: 0.07742058574934403
Position 4360: 0.06934602957099385
Position 5149: 0.06331058579181707
Position 6151: 0.057752913880071144
Position 3040: 0.052942647602945765
Position 2550: 0.04429725088334918
Position 6073: 0.041541238765706666
Position 763: 0.038182986910524096
Position 5261: 0.037077759136072
Position 1664: 0.03561246315845541
Position 3544: 0.03343822397265249
Position 6841: 0.026922115833751408
Position 6983: 0.026628454691289747
Position 1733: 0.02592250220905514
Position 1770: 0.020825993558129526
Position 6535: 0.01840363103695899
Position 6913: 0.017938203508247236
Position 6867: 0.014387715746958686
Position 5064: 0.013792931629361209
Position 3555: 0.013346796823759166
Position 3570: 0.012639184046537433
Position 6097: 0.011406846693797048
Position 5761: 0.011230054650305204
Position 1757: 0.010822521565150303
Position 3646: 0.010789004761854303
Position 4034: 0.008756311135892446
Position 1804: 0.008473655760746395
Position 6318: 0.00791211884833017
Position 5159: 0.007337180049600354
Position 290: 0.007330305210826601
Position 5513: 0.005548615401668734
Position 5234: 0.00540479625266117
Position 1016: 0.0053972330570056385
Position 1692: 0.005045343204226655
Position 5471: 0.0046140878330336865
Position 2344: 0.004333396045506132
Position 707: 0.00398423447504567
Position 5979: 0.0039813639368756655
Position 3860: 0.0037899641472566416
Position 3911: 0.0036876320630208023
Position 2532: 0.0035322404741353754
Position 5243: 0.003499204703672666
Position 1706: 0.0034984667900063828
Position 5042: 0.0034113470057221137
Position 2547: 0.003222915386124629
Position 5209: 0.003185375841134344
Position 5345: 0.0030412804724283485
Position 270: 0.0028965073114823364
Position 2580: 0.0028053525731018252
Position 4444: 0.0027136628128184605
Position 2781: 0.0026662892252826706
Position 6696: 0.0025764202505605834
Position 6699: 0.0023906414530588177
Position 4778: 0.002075521037708385
Position 4282: 0.0020551084369029612
Position 5213: 0.002007513255687619
Position 3688: 0.0018603147098564532
Position 6127: 0.0017763803453358542
Position 5246: 0.0015928722072056404
Position 805: 0.0015160399732214319
Position 2595: 0.001505689004809244
Position 5177: 0.001472240161602022
Position 3315: 0.0014167137194657606
Position 5273: 0.0013637865953417348
Position 730: 0.0013529070935693257
Position 3503: 0.0013488433801966836
Position 5997: 0.001318433264208374
Position 1205: 0.0012771249684051492
Position 340: 0.0012767052955670367
Position 6609: 0.0012544806814370178
Position 2067: 0.001206818559965168
Position 4291: 0.0010691473343456943
Position 4120: 0.0010671080335121767
Position 2867: 0.0009889361237541356
Position 4399: 0.0009496761508749603
Position 5170: 0.0009151689107147002
Position 3262: 0.0008846367987763945
Position 4242: 0.0008820823799398723
Position 6110: 0.0008800745613185997
Position 5612: 0.0008726162718384101
Position 6559: 0.0008721487119264665
Position 1619: 0.000869235033549187
Position 1151: 0.0008469912147713046
Position 4747: 0.0006505296894541269
Position 3343: 0.0006194840788457903
Position 1773: 0.0006122144925439619
