Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237  9490 20719 27519 29911 32145]
SMsplice 3SS: [ 9385 20622 27318 29726 32000 36169]
top_k =  500
Partition function (log Z): -5.73622453415997

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.9211006418558335
Position 32145: 0.9096593420139146
Position 20719: 0.8389566862245444
Position 9490: 0.8039950865319573
Position 29911: 0.6635719850429305
Position 27519: 0.3836447067883658
Position 9644: 0.3701054815802337
Position 27403: 0.25370908510901136
Position 30044: 0.22670863528061544
Position 1252: 0.18998591205713777
Position 1022: 0.184407025803265
Position 6553: 0.16797211128398162
Position 27411: 0.16332820455138977
Position 20800: 0.16104331301079886
Position 24037: 0.15795858445940134
Position 27845: 0.1412786867392218
Position 6039: 0.13364594628118426
Position 6079: 0.10845886898384435
Position 644: 0.09012407340760842
Position 759: 0.08910010029649224
Position 23919: 0.08895658279894321
Position 27470: 0.08231918568690035
Position 30011: 0.07913763198211647
Position 9085: 0.07375423622479943
Position 27496: 0.05935323168189633
Position 34729: 0.05871202838012182
Position 30715: 0.05310728873193603
Position 32348: 0.04044939815676724
Position 27414: 0.036537589788307956
Position 27986: 0.03285640465719936
Position 35998: 0.023199539045362306
Position 28031: 0.018599578853121836
Position 29775: 0.01755971847098732
Position 924: 0.017149141315009803
Position 34627: 0.016082408077046483
Position 156: 0.016012851355265017
Position 869: 0.012029351953487368
Position 29264: 0.00910987495365595
Position 951: 0.006703413584428759
Position 31060: 0.006553826543779222
Position 29939: 0.0062632751786689395
Position 27523: 0.0057687211711298534
Position 625: 0.004890222738848702
Position 30017: 0.0043753070710235795
Position 29300: 0.004303880781819963
Position 694: 0.0037778763469422734
Position 33443: 0.002995463689690562
Position 36975: 0.0023339224881987067
Position 27397: 0.00209201480546937
Position 32659: 0.001188253962230538
Position 29915: 0.001176730288291397
Position 30345: 0.0009790702149267171
Position 1088: 0.0007752662257525296
Position 33453: 0.0007332345751727805
Position 550: 0.0006664462235203758
Position 34135: 0.00046561107246692515
Position 359: 0.00045938279868046696
Position 52: 0.00030281088572869594
Position 434: 0.0002910999584684201
Position 34437: 0.0002669231120482211
Position 265: 0.00014787292285672315
Position 118: 0.00011973146037117979
Position 657: 9.3137099052534e-05
Position 1116: 6.250957910181211e-05
Position 179: 5.233533874666703e-05
Position 1085: 3.5052563056478465e-05
Position 315: 2.9669185065688377e-05
Position 32161: 1.653420505164203e-05
Position 1077: 1.591042085055647e-05
Position 904: 1.3537956695378411e-05
Position 580: 1.0811835424624985e-05
Position 553: 9.57493757427422e-06
Position 71: 8.052450020167512e-06
Position 63: 7.282641044547439e-06
Position 32185: 3.7004889498124092e-06
Position 1139: 3.351768544770364e-06
Position 33537: 3.0729453132794385e-06
Position 418: 2.9304467114561904e-06
Position 389: 2.3223380516404203e-06
Position 33334: 2.180013131084453e-06
Position 463: 9.654122556422352e-07
Position 500: 7.505069573439559e-07
Position 712: 4.3080427303183055e-07
Position 14: 8.803208224815038e-08
Position 275: 3.980853305230171e-08
Position 774: 3.093790261685407e-08
Position 58: 2.385804327988952e-08
Position 648: 1.6660858821524766e-08
Position 309: 9.76327460090945e-09
Position 448: 4.3506731203717197e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.9999999992353433
Position 27318: 0.9867527395824705
Position 29726: 0.9841188048065109
Position 32000: 0.9166610640164261
Position 9385: 0.8740203710093346
Position 36169: 0.33277932972428526
Position 5885: 0.24210481526502853
Position 9553: 0.21353219382133692
Position 6416: 0.16797211128398154
Position 27755: 0.16111154411711262
Position 23750: 0.15896157163514837
Position 34276: 0.15583857937123402
Position 1153: 0.13393186097261142
Position 33185: 0.10880566311241346
Position 34580: 0.10119577080464152
Position 837: 0.09944817449214723
Position 23802: 0.08795359562319607
Position 8985: 0.07375423622479943
Position 35893: 0.0639633964800821
Position 605: 0.06224883525265095
Position 9266: 0.06110161648927991
Position 1021: 0.05264949296590015
Position 461: 0.047488338786504054
Position 32252: 0.04744806597124714
Position 357: 0.0401683414059958
Position 30647: 0.03604775252969488
Position 27739: 0.031769913131884625
Position 865: 0.03158490929289667
Position 35507: 0.030555034727781663
Position 34513: 0.029922377713466293
Position 35927: 0.029696162904122313
Position 34683: 0.026132523016928425
Position 9582: 0.02544638679223967
Position 35271: 0.021706739382626936
Position 30035: 0.020945552156820067
Position 909: 0.020175668726474853
Position 35332: 0.018466990293926563
Position 34833: 0.01686181459358976
Position 980: 0.015795421039083067
Position 37307: 0.015471222335626192
Position 35997: 0.014922687174318562
Position 37133: 0.013615150374055708
Position 29055: 0.013413755735475907
Position 36833: 0.012849877939346672
Position 35202: 0.010942460879285392
Position 32093: 0.010513799976030176
Position 805: 0.010433659451928133
Position 35660: 0.01000487801412064
Position 30497: 0.009011792168166105
Position 30620: 0.007658757127615408
Position 36530: 0.007651421667539257
Position 33181: 0.0071205739134498685
Position 482: 0.007064733992230058
Position 923: 0.0063975333470026475
Position 36273: 0.005657879972694826
Position 37175: 0.005532661443563707
Position 35931: 0.004543645133576104
Position 30909: 0.004516579708084149
Position 33631: 0.004351028838336928
Position 1214: 0.00389758164437246
Position 32400: 0.0031440778451668895
Position 32424: 0.0030943369866836988
Position 966: 0.0028835182807558438
Position 30885: 0.002711263879487209
Position 37264: 0.0021960377099124605
Position 689: 0.002194255189498544
Position 29991: 0.002103094354180832
Position 34473: 0.0018003975460852632
Position 32295: 0.0017115925981478987
Position 32474: 0.001567392791660433
Position 32041: 0.001564173242614439
Position 30219: 0.0014801462082771623
Position 32460: 0.001432717273020617
Position 36206: 0.0014247505085968535
