Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  500
Partition function (log Z): -20.506384878451346

Sorted 5' Splice Sites (High to Low Probability):
Position 6227: 0.9453925768114853
Position 83: 0.9425192900140049
Position 4162: 0.7925507085524525
Position 17370: 0.7616225655477089
Position 1015: 0.7475878250588808
Position 14600: 0.7152992264982961
Position 13513: 0.46503974936937487
Position 8528: 0.24112266750745384
Position 944: 0.23310972248008704
Position 9400: 0.21611914675438285
Position 22722: 0.1563800894918655
Position 4321: 0.10749778671586259
Position 1877: 0.08336984434439555
Position 21798: 0.05093927034333323
Position 3528: 0.03909684166918148
Position 100: 0.032185880375253606
Position 13281: 0.017460422737802937
Position 1320: 0.015270582833818021
Position 11520: 0.01196630169134585
Position 117: 0.009492745319654284
Position 1107: 0.009430964381755964
Position 4464: 0.008219904815107738
Position 173: 0.006833250464586488
Position 4751: 0.006077449503972627
Position 1044: 0.005619050454165645
Position 5478: 0.005382296656755916
Position 1839: 0.002736970552770108
Position 5992: 0.002640938335781321
Position 8385: 0.002427681755839347
Position 3182: 0.0022149359374102613
Position 5627: 0.002071013223191019
Position 469: 0.0018564890912260482
Position 143: 0.0012465730400989664
Position 248: 0.0011282621704710044
Position 8380: 0.001056715498151799
Position 9795: 0.0010503528220649784
Position 53: 0.0010459917368787007
Position 6525: 0.0010311921245253054
Position 11390: 0.000960268949689993
Position 3925: 0.0009335487325138611
Position 374: 0.0008322342261218287
Position 3921: 0.0007212073232494593
Position 11541: 0.0007125579321436
Position 236: 0.0007057123970776053
Position 10835: 0.0006589417995244292
Position 121: 0.0005092341258791128
Position 10831: 0.0004961227776347264
Position 10827: 0.00046964596659789296
Position 10823: 0.0003904184648956818
