Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  500
Partition function (log Z): 14.228083160973945

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9982752833606771
Position 8673: 0.9894191966569618
Position 142: 0.960783777947257
Position 1527: 0.9268376650388944
Position 9021: 0.9001515824487198
Position 923: 0.8818145738658232
Position 2250: 0.7786313505573245
Position 1812: 0.6965126007739002
Position 1317: 0.690641006472695
Position 2920: 0.644729617366952
Position 4343: 0.5944661001803699
Position 10264: 0.4781303731492242
Position 377: 0.36367656377264856
Position 2437: 0.26495775688172934
Position 4571: 0.2141564561805999
Position 381: 0.19090894102434708
Position 4395: 0.13483345726230817
Position 1061: 0.10245621539429149
Position 2263: 0.1005792691822645
Position 1646: 0.060941943879472035
Position 3497: 0.06079525601980465
Position 1874: 0.05426992383407755
Position 1689: 0.05343246810099491
Position 275: 0.05186393392725493
Position 2964: 0.040767712597190725
Position 4276: 0.037650465848907994
Position 6579: 0.03698486191719377
Position 9259: 0.034575671267074656
Position 5401: 0.033634040092761525
Position 8004: 0.030094132686340702
Position 4942: 0.027667673618638415
Position 6597: 0.02631669234192665
Position 6552: 0.02254293489144298
Position 1186: 0.0222565490715687
Position 13: 0.020133687600156318
Position 2869: 0.01899455751408409
Position 843: 0.017872127233780417
Position 8985: 0.017472754026434154
Position 5413: 0.0141450676082798
Position 4300: 0.013603175126967513
Position 1486: 0.01158614580764393
Position 796: 0.011365691961851021
Position 5589: 0.010757890526000657
Position 7375: 0.01009317887713098
Position 6643: 0.009726562012871856
Position 9185: 0.00788492737257069
Position 1897: 0.007431290149235038
Position 4417: 0.007232294520006519
Position 9355: 0.007012622146779138
Position 2387: 0.005784955511130942
Position 1120: 0.004496265529622449
Position 2146: 0.0039027817601645647
Position 1453: 0.0038454038485120578
Position 2854: 0.003130137445166965
Position 1984: 0.0028106562231535502
Position 816: 0.002806800251350006
Position 2000: 0.0023388182146162157
Position 7355: 0.002233140509590749
Position 1311: 0.002128555587322193
Position 9902: 0.0017618779118261185
Position 1191: 0.0015296787342984695
Position 3360: 0.001408277717341794
Position 307: 0.0013977388597152726
Position 2210: 0.0013791821546573692
Position 745: 0.0013385609346375565
Position 1326: 0.0012607239390145606
Position 1321: 0.0011646804024495112
Position 3264: 0.0011558433262597696
Position 1301: 0.0010051285501826105
Position 2309: 0.0009514796382817746
Position 4129: 0.0009339849336864738
Position 1548: 0.0009291544374709301
Position 1294: 0.0008559149036219551
Position 1726: 0.0008552595784965952
Position 223: 0.0007335153111216774
Position 847: 0.0005505263271764811
Position 2244: 0.0005112328264398094
Position 10324: 0.00043378043120523047
Position 9530: 0.00042535687765153126
Position 2451: 0.000416728990404692
Position 2136: 0.00039959602172965356
Position 1966: 0.0003363713281923272
Position 1784: 0.0003331185945173842
Position 1218: 0.00030581983255785597
Position 1235: 0.0003009304610176173
Position 1160: 0.00026874529881469806
Position 2294: 0.00024073553598462545
Position 10228: 0.00023541738597080325
Position 1832: 0.0002298653636836945
Position 1211: 0.00019261793113341475
Position 2304: 0.0001603439320834
Position 2699: 0.00015929860473618104
Position 101: 0.0001556355551053183
Position 806: 0.00014949273783010228
Position 2254: 0.00013951376266887848
Position 1878: 0.0001225836802313533
Position 858: 0.00010693451679851356
Position 1997: 9.874033035230535e-05
Position 481: 9.81866292458379e-05
Position 3054: 6.649019261300798e-05
Position 1991: 6.364098616361017e-05
Position 1239: 6.221560360384087e-05
Position 1905: 5.9654660585526474e-05
Position 8922: 5.239081396832815e-05
Position 525: 3.8692042992330116e-05
Position 622: 3.4119738166956023e-05
Position 530: 3.198317092759151e-05
Position 485: 2.277580094377018e-05
Position 1533: 2.1938436543094397e-05
Position 766: 1.8350451972119245e-05
Position 1535: 1.542168987682245e-05
Position 263: 1.4937572965775793e-05
Position 1404: 1.3882323569602098e-05
Position 258: 1.1285488726898855e-05
Position 52: 9.504043143079762e-06
Position 6: 7.426996769869534e-06
Position 583: 6.507120726970844e-06
Position 2943: 5.976404263580563e-06
Position 956: 3.7261015750042056e-06
Position 657: 2.1132726338457576e-06
Position 62: 1.909453559546326e-06
Position 8852: 8.511695657027102e-07
Position 2598: 7.174068906517457e-07
Position 493: 1.9399845200756513e-07
Position 491: 1.7478879815586722e-07
Position 585: 1.8713370504186273e-08
Position 1756: 1.4563791113054017e-08
Position 70: 5.753915041739753e-09
Position 554: 4.320819473670988e-09
Position 696: 1.1938685250368396e-09
Position 210: 1.534708908321668e-11
Position 735: 4.496970815710758e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9892720307719306
Position 1402: 0.9408465410585135
Position 2116: 0.9046605187753644
Position 8827: 0.8368494276742044
Position 443: 0.8339600653450094
Position 4231: 0.7835633783624999
Position 1688: 0.7558790121564716
Position 2764: 0.6805834124762119
Position 10093: 0.658125277278751
Position 222: 0.5759078114235691
Position 846: 0.4696653157647488
Position 10389: 0.44599835617756134
Position 1186: 0.40011476693102455
Position 769: 0.267450155421281
Position 9172: 0.22557970477914543
Position 4447: 0.20507672369623847
Position 475: 0.15602716537970365
Position 2352: 0.1487381816323005
Position 1137: 0.14392027769815197
Position 6324: 0.09561476687240551
Position 743: 0.08911664002960734
Position 1038: 0.08678751229192924
Position 1011: 0.08423129934477853
Position 2327: 0.08159486863438342
Position 1595: 0.07852038430672922
Position 690: 0.05800773397622902
Position 3121: 0.053790580829805146
Position 8871: 0.0476468497194099
Position 10181: 0.044252695590650294
Position 988: 0.0439960894017214
Position 5301: 0.035522229379740526
Position 816: 0.03242326038390531
Position 10422: 0.03131261763234877
Position 8910: 0.029809727050612148
Position 10342: 0.028967755930097507
Position 1098: 0.025640954618917754
Position 2776: 0.025213564184978412
Position 5287: 0.023014768847301456
Position 1526: 0.01967605076402605
Position 4765: 0.01822222646398989
Position 7853: 0.017082508360741672
Position 10425: 0.014731052771074706
Position 1446: 0.014486968796703994
Position 4033: 0.014196135616210808
Position 8959: 0.014194453139606301
Position 7756: 0.013011624325599028
Position 1190: 0.012851489560190867
Position 10185: 0.012831577108069075
Position 7269: 0.01232631938672172
Position 2136: 0.011920546615718309
Position 10345: 0.010235064810837646
Position 4854: 0.009867107404804216
Position 1469: 0.009202819055083215
Position 200: 0.009026265092837384
Position 1142: 0.007998572542314852
Position 10370: 0.007507096893893592
Position 2358: 0.006844588221827345
Position 829: 0.005761855234142338
Position 8656: 0.005446023278555083
Position 9224: 0.0052160517195005834
Position 10158: 0.004571906212589255
Position 3339: 0.004321244496048297
