Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  500
Partition function (log Z): -12.398867158870289

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7758208421087736
Position 5176: 0.1370966134676408
Position 797: 0.10934651156691404
Position 2825: 0.08137438026685534
Position 4798: 0.0725754050663362
Position 1862: 0.06244961073907595
Position 3567: 0.038861024006679935
Position 203: 0.03812480898450373
Position 253: 0.03307257298840664
Position 4237: 0.024742574774650663
Position 217: 0.02005881714931685
Position 5416: 0.014657692972933763
Position 1028: 0.012388920980455414
Position 1024: 0.012175743902565945
Position 3701: 0.011559992650170284
Position 4464: 0.007984313445848984
Position 425: 0.006772613487369295
Position 615: 0.006387282163699817
Position 48: 0.004382999788251076
Position 5011: 0.004355034936220726
Position 1305: 0.003326095285437955
Position 3677: 0.002416969490472377
Position 4758: 0.0022471508114003426
Position 234: 0.0018894029834798018
Position 2326: 0.001430483984394762
Position 2077: 0.0011765855064928632
Position 4014: 0.0009329769851090849
Position 385: 0.0008836016137387291
Position 496: 0.0008741142988707047
Position 3852: 0.0005874439103977682
Position 3980: 0.0004986119009594129
Position 1015: 0.00048485194821562696
Position 1392: 0.000480010480099714
Position 560: 0.00045370089312348285
Position 3156: 0.00044646095283874766
Position 484: 0.00041984413669241796
Position 1635: 0.00040731654424717913
Position 3202: 0.0003547213067849554
Position 4093: 0.00028882878166774136
Position 992: 5.502485207218047e-05
Position 3242: 3.448716986620834e-05
Position 387: 1.6224847280775907e-05
Position 1406: 8.25366538815736e-06
Position 287: 6.454638293157359e-06
Position 144: 2.8323655711468327e-06
Position 491: 2.185105024314102e-06
Position 81: 1.8115713313154048e-06
Position 666: 1.2801984464156885e-06
Position 1884: 8.121077607764537e-07
Position 743: 7.289110406623255e-07
Position 352: 6.90632966161506e-07
Position 273: 5.046455015667618e-07
Position 430: 4.2280171238628023e-07
Position 1032: 2.2835554814588495e-07
Position 489: 2.174857266215083e-07
Position 294: 6.660485094075803e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.6972066304230631
Position 3846: 0.07638529147893988
Position 9935: 0.07565462386583154
Position 4686: 0.05888184030330312
Position 2710: 0.040546290707041896
Position 3899: 0.039340771509087706
Position 3451: 0.029526978814365452
Position 1754: 0.029273178097381492
Position 3490: 0.0283336298096648
Position 4145: 0.025868866295044455
Position 1592: 0.021818506544201657
Position 2704: 0.020941805333352784
Position 9395: 0.020486245226724882
Position 3902: 0.01939925377275727
Position 8267: 0.01902593039499549
Position 609: 0.0179803183364409
Position 8301: 0.015755126231462694
Position 7970: 0.01517018160728503
Position 5292: 0.013484346687097254
Position 2673: 0.011593323361367484
Position 9974: 0.011130664187774517
Position 7509: 0.01097317204231329
Position 4161: 0.010660697686162764
Position 9428: 0.010417280110608551
Position 1157: 0.00934405043156141
Position 4661: 0.00793742133575855
Position 7110: 0.00775283805647664
Position 4735: 0.007500676324964146
Position 7829: 0.007366537229998748
Position 4949: 0.006911171076994991
Position 9271: 0.006853763807577794
Position 3583: 0.006264077474353311
Position 1958: 0.005783263792198272
Position 5244: 0.005647222183039213
Position 3062: 0.005472624432520611
Position 4952: 0.004900645043295316
Position 1731: 0.0047316316761124196
Position 4353: 0.004472947546799259
Position 1760: 0.004399247393314432
Position 7199: 0.004274756007132756
Position 4286: 0.004084922540887642
Position 2751: 0.004023183046464003
Position 5534: 0.0037270900523565954
Position 6453: 0.0035317312899706575
Position 948: 0.0027760824888749445
Position 1067: 0.002433164758137433
Position 3565: 0.002423822003539766
Position 5592: 0.0024171341053761714
Position 2934: 0.00233630765019627
Position 7615: 0.002109585565558907
Position 7685: 0.0021072055702821063
Position 2727: 0.0020248243999586553
Position 3851: 0.0020188141123202207
Position 621: 0.001992045738673894
Position 7467: 0.0019182578917144168
Position 593: 0.0019151105661250843
Position 5673: 0.0017195506664246666
Position 453: 0.0016134620283607473
Position 1222: 0.0015686806040940838
Position 6304: 0.0015510267410318193
Position 4544: 0.001482997331882246
Position 328: 0.001423528708748517
Position 5030: 0.0013933263403776348
Position 1763: 0.0013925533781248753
Position 6140: 0.001369678141291692
Position 1671: 0.0012540812338915663
Position 977: 0.0012458751690203784
Position 788: 0.0012023308210602063
Position 5952: 0.0011034905382867964
Position 891: 0.000961750035549833
Position 2128: 0.0008986911927766192
Position 2763: 0.0008302952861485066
Position 2979: 0.0008173532284207262
Position 1347: 0.0008133112078202261
Position 1260: 0.0006862062329733655
Position 3927: 0.0006678412588726885
Position 1978: 0.0006529824911315949
Position 3918: 0.000562869642916154
Position 858: 0.0005313799410197421
Position 3730: 0.0005297369808906339
Position 3978: 0.0005296636557385143
Position 2581: 0.0005261640093989322
Position 708: 0.0004957067766499609
Position 2608: 0.00046193363290947216
Position 4899: 0.000432853733012171
Position 3737: 0.00036216993018253416
Position 2207: 0.00028033927352761294
Position 681: 0.000252780729736768
Position 2880: 0.0002361601197367425
Position 677: 0.0002177557078296938
Position 1388: 0.00020758737162688805
Position 2325: 0.00019772221501689882
Position 1954: 0.0001808341578440518
Position 2154: 0.00017253638400546153
Position 3269: 0.0001709377935361873
Position 1304: 0.00016999971287736903
Position 3090: 0.00016790454079205518
Position 2893: 0.0001675242036634351
Position 3134: 0.000148398827096826
Position 684: 0.00013310949893099902
Position 2014: 0.0001292027024053891
Position 202: 0.00011683129586191992
Position 1075: 8.404032772862415e-05
Position 234: 7.78606398765252e-05
Position 2529: 6.139115654673179e-05
Position 281: 5.928833414383892e-05
Position 425: 5.850376110210393e-05
Position 1692: 4.9445432790476225e-05
Position 1846: 4.8046560791462e-05
Position 1265: 4.7148587861217926e-05
Position 1039: 4.635656580235995e-05
Position 2260: 1.0540757059145243e-05
Position 739: 9.419682398767516e-06
Position 704: 6.896498154420969e-06
Position 1686: 4.568318281776122e-06
Position 550: 4.194867993927244e-06
Position 543: 3.0767148849171943e-06
Position 864: 1.955795813759814e-06
Position 505: 1.7505714919670461e-06
Position 752: 1.2039036326340633e-06
Position 458: 1.2032042124376899e-06
Position 2134: 1.1968013279397866e-06
Position 792: 7.715726673094268e-07
Position 1171: 5.192538224749782e-07
Position 1634: 4.3854469857263223e-07
Position 896: 2.3314057811075238e-07
Position 557: 2.329669946626078e-07
Position 472: 1.5729713386943076e-07
Position 290: 9.748031631374945e-08
Position 511: 9.522576008620462e-08
Position 763: 9.146517988501275e-08
Position 687: 7.486110201470356e-08
Position 514: 4.194106969494086e-08
Position 757: 5.363346316086665e-09
Position 520: 5.287672457933743e-09
Position 477: 5.175448025166592e-09
Position 693: 4.731254711459314e-09
