Gene = CARNMT1
index = 279
Annotated 5SS: [  383 11142 12127 28665 29797 31948 43488]
Annotated 3SS: [10945 11962 28523 29617 31833 43383 44525]
SMsplice 5SS: [  383  1342 11142 11842 12127 28665 29797 31948 43174 43488 44614]
SMsplice 3SS: [ 1242 10945 11588 11962 28523 29617 31833 43067 43383 44525 46869]
top_k =  500
Partition function (log Z): -23.127951398207564

Sorted 5' Splice Sites (High to Low Probability):
Position 383: 0.9315513071984214
Position 1342: 0.7418238832425486
Position 12127: 0.6442154826437808
Position 11142: 0.5261710278956387
Position 11842: 0.5259625833891277
Position 7294: 0.24495759248678625
Position 4313: 0.16788848779107524
Position 1360: 0.1676107470980629
Position 15148: 0.14914158603867572
Position 7735: 0.13790243867631677
Position 2019: 0.13767178673445382
Position 2077: 0.1200294171952067
Position 15197: 0.1163344377535789
Position 2635: 0.11359507640456958
Position 2595: 0.09687109066980679
Position 4509: 0.07774057318348962
Position 7460: 0.06957737058322933
Position 1944: 0.048557999376297206
Position 13318: 0.043298384664735595
Position 340: 0.04001347654559597
Position 4020: 0.03230675801297229
Position 4370: 0.027765337522762727
Position 1888: 0.024985337193060196
Position 12249: 0.020494624793599814
Position 7663: 0.019177396369861155
Position 13154: 0.01694298736388312
Position 960: 0.01565489986140495
Position 858: 0.013251057449084197
Position 658: 0.006080742920501596
Position 1266: 0.005143666976900319
Position 755: 0.004711070573309115
Position 3510: 0.0045052799406726666
Position 3994: 0.0037502907596833066
Position 3621: 0.0028430593856337617
Position 3282: 0.002055618425261048
Position 4147: 0.001991975989648513
Position 1804: 0.0019054247861767166
Position 922: 0.0018142946047155187
Position 2676: 0.001398548124097516
Position 3798: 0.001335749764384341
Position 3209: 0.0012741912874356498
Position 823: 0.001225948951770792
Position 1107: 0.0010694247768192487
Position 4333: 0.0009864942176812264
Position 4350: 0.0008850667439139343
Position 2014: 0.0008772492864020284
Position 3952: 0.0008310299083403058
Position 830: 0.0008133597697656813
Position 1243: 0.0006984848348004236
Position 813: 0.0006896932238608828
Position 1287: 0.0005552447503803926
Position 727: 0.00045672924805168657
Position 2617: 0.00044265196243200184
Position 2104: 0.000342680664741517
Position 2351: 0.0003110236925674519
Position 234: 0.00027174234219888354
Position 964: 0.00024501436584605185
Position 757: 0.00019417513089856685
Position 1090: 0.0001758932038110439
Position 2001: 0.00014206552678800133
Position 724: 0.00013913934359348733
Position 1922: 0.00010906621353561516
Position 2208: 0.00010666678988837878
Position 801: 9.768492411438158e-05
Position 279: 7.700205788032471e-05
Position 1939: 7.651514016578524e-05
Position 108: 7.510320612710993e-05
Position 576: 5.566245122020697e-05
Position 2081: 4.188081925194348e-05
Position 1812: 2.8644031301951593e-05
Position 2023: 2.3756022326687964e-05
Position 104: 2.342285517801995e-05
Position 764: 2.1609922024335292e-05
Position 432: 1.679557360496975e-05
Position 1781: 8.994445086087599e-06
Position 1364: 6.826226551644748e-06
Position 220: 1.1011256611792779e-06
Position 166: 7.078419683752532e-07
Position 54: 7.051871747740828e-07
Position 1599: 5.811341588906806e-07
Position 574: 4.903867881062498e-07
Position 18: 3.444791521777292e-07
Position 681: 2.838697080527083e-07
Position 491: 2.4589243668492623e-07
Position 1073: 2.4166423180134775e-07
Position 240: 2.1749220112271029e-07
Position 416: 1.7670496812935528e-07
Position 588: 5.231285920666845e-08
Position 530: 4.9704643569554856e-08
Position 605: 4.168863735371288e-08
Position 983: 2.5125774664865836e-08
Position 759: 2.2628571406732588e-08
Position 245: 8.308679198394018e-10
Position 467: 8.059112581638476e-10
Position 845: 4.1310248684173124e-10
Position 607: 3.58155990440036e-10
Position 698: 2.552512118711915e-10
Position 259: 1.877604630878242e-10
Position 70: 4.2479805873582405e-12
Position 394: 1.1548762011081591e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11962: 0.7478259539444843
Position 11588: 0.6239559679290393
Position 10945: 0.5457742599356535
Position 1242: 0.5225896208135765
Position 15085: 0.4600013298561515
Position 1166: 0.3271711394819446
Position 1803: 0.3253626704924302
Position 7227: 0.28855347247705393
Position 4230: 0.22548835354850577
Position 2522: 0.21036458128778465
Position 16647: 0.10058880463936948
Position 7609: 0.09688707477832906
Position 16590: 0.0902032040731877
Position 15127: 0.08750622374276108
Position 16413: 0.08724181641492641
Position 13249: 0.07932141049277608
Position 15274: 0.07366193886856612
Position 7555: 0.06229698828255455
Position 15345: 0.057015413564161455
Position 4427: 0.05132894476818214
Position 20553: 0.034190362079952956
Position 1170: 0.022995359931896667
Position 7388: 0.021539377489842144
Position 13034: 0.020904919073997066
Position 3769: 0.01621018322471693
Position 1270: 0.016101869736028777
Position 710: 0.011073943148451325
Position 3993: 0.01096480777146307
Position 1140: 0.00971916630000454
Position 13580: 0.009294747481998336
Position 657: 0.0070412650173785375
Position 3429: 0.006959897316675633
Position 3941: 0.00640790580379594
Position 3831: 0.005605181342060712
Position 14762: 0.0054483930797590025
Position 1682: 0.005422032829122569
Position 12617: 0.004663006759643477
Position 7283: 0.004627084890114931
Position 12220: 0.0045067716100631525
Position 2494: 0.0038571282551942785
Position 1098: 0.0038503118172792616
Position 2050: 0.003126312085522489
Position 1014: 0.0028366111178004224
Position 1208: 0.0026862375072222162
Position 3045: 0.0023534273763589695
Position 621: 0.0015849059316849524
Position 852: 0.0014088357766300697
Position 1969: 0.0013823084878468353
Position 1248: 0.0012817764861986912
Position 3208: 0.0010761614720466483
Position 4146: 0.0008841671691208097
Position 826: 0.0008466503560918718
Position 600: 0.0008100597105818745
Position 3318: 0.000742190539102708
Position 11177: 0.0007079016016487894
Position 3856: 0.0005487522132155818
Position 549: 0.00048249740663072955
Position 6462: 0.00046746921772399035
Position 1862: 0.0004657769949087539
Position 1272: 0.00045145362000192625
Position 1302: 0.000395727901724315
Position 1701: 0.00032501807310628095
Position 3797: 0.00030612397388126214
Position 1309: 0.0002666848173031083
Position 867: 0.0002472973381727488
Position 2167: 0.00018375585179920188
Position 714: 0.0001767415821683291
Position 9393: 0.00017102269971312729
Position 2206: 0.00016378172899231567
Position 3103: 0.00015487309918218374
Position 1809: 0.00015434353647189098
Position 2014: 0.0001487623559771069
Position 511: 0.00013793296111430146
Position 3579: 0.00012724527465547778
Position 1734: 0.0001233146708793633
Position 1210: 6.980473115572694e-05
Position 972: 5.95379296271185e-05
Position 2249: 5.593595050099156e-05
Position 1497: 4.459659103935828e-05
Position 1217: 4.439772628626026e-05
Position 1341: 3.998556745537896e-05
Position 488: 3.898741858666724e-05
Position 5876: 3.8845654043344994e-05
Position 1182: 3.63070706985222e-05
Position 1740: 3.188970760149148e-05
Position 627: 2.799115897419741e-05
Position 4894: 2.1843528386259026e-05
Position 291: 2.1306174707863464e-05
Position 530: 1.72736242198237e-05
Position 1110: 1.7093784749925348e-05
Position 688: 1.5678043189891203e-05
Position 947: 1.394600514301206e-05
Position 670: 1.317751102504753e-05
Position 3023: 1.2495105841289514e-05
Position 862: 1.094715269676153e-05
Position 412: 8.212668076388629e-06
Position 717: 7.461971922549217e-06
Position 1419: 6.7694851536984955e-06
Position 2343: 6.765427298292604e-06
Position 795: 6.540449486345354e-06
Position 1519: 5.012401492292075e-06
Position 310: 3.1932638507695014e-06
Position 693: 2.409184576132035e-06
Position 793: 1.374138459450221e-06
Position 690: 1.13865677144144e-06
Position 801: 6.336114361416274e-07
Position 2415: 2.7020580642214504e-07
Position 873: 1.7429359070846355e-07
Position 200: 6.605820930249119e-08
Position 1627: 1.3586835928147896e-08
Position 1576: 1.2707469107163402e-08
Position 1323: 2.0305706775829863e-10
Position 1017: 1.5714974640436579e-10
Position 1039: 1.1690161803035352e-10
Position 632: 6.762024176507954e-11
Position 1019: 1.5599260470714235e-11
Position 317: 6.879032484464657e-13
Position 323: 2.9208868505342943e-13
Position 356: 2.228465110590067e-13
Position 326: 1.4089349046416385e-13
Position 320: 1.0090857500261303e-13
Position 331: 7.892793942350281e-14
Position 329: 7.353611328593692e-14
Position 226: 3.7326387300975866e-14
Position 245: 3.5782992383081165e-14
Position 387: 1.7001998591462354e-14
Position 118: 8.747081551009014e-15
Position 158: 6.79576197646495e-15
Position 216: 5.053126035414918e-15
