Gene = TPRXL
index = 1475
Annotated 5SS: [    79 126108]
Annotated 3SS: [125977 126623]
SMsplice 5SS: [    79  18254  19682  39170  80606  87648  90984 105998]
SMsplice 3SS: [ 18160  19577  39064  80400  87390  90874 105892 117444]
top_k =  500
Partition function (log Z): -65.29459287396908

Sorted 5' Splice Sites (High to Low Probability):
Position 79: 0.972693441882804
Position 1544: 0.3089359220627694
Position 3285: 0.17378245398109474
Position 6203: 0.10172735193115562
Position 3356: 0.06510295215504897
Position 3038: 0.05739542614155787
Position 4406: 0.05016939539636965
Position 6084: 0.04567242613240623
Position 346: 0.02887017115866136
Position 208: 0.02683869237751256
Position 8696: 0.017821579876423407
Position 6709: 0.01606153404152233
Position 3339: 0.011778690588585824
Position 3833: 0.007686095905168293
Position 9093: 0.007309772111546095
Position 8663: 0.0064090075326435425
Position 6948: 0.006176879081680015
Position 2418: 0.0044568192892806315
Position 8285: 0.002903058620697575
Position 4079: 0.0028933133384921746
Position 3818: 0.001897360259128479
Position 1659: 0.0017209761057404025
Position 1305: 0.001652013664735425
Position 3174: 0.0015293984339135715
Position 586: 0.0014874278271530083
Position 1663: 0.0011034497531801257
Position 3240: 0.001077614078005014
Position 2307: 0.001038138769510069
Position 136: 0.00046663698223669095
Position 110: 0.0003274384935212901
Position 340: 0.0002653307747816788
Position 660: 0.0002158900605642084
Position 1388: 0.00021568400416082251
Position 1265: 0.00017184519944889992
Position 116: 0.00012709211685032803
Position 3725: 0.00011960047554689505
Position 140: 0.00011548604770389154
Position 883: 9.355183690191092e-05
Position 867: 4.64643300571784e-05
Position 477: 4.194949802017832e-05
Position 4036: 3.737663209155672e-05
Position 841: 3.3874851946010396e-05
Position 1290: 3.320631026355461e-05
Position 1423: 2.366304036770009e-05
Position 3256: 1.0356624949764397e-05
Position 1944: 9.446572353921411e-06
Position 2348: 8.965820240813733e-06
Position 1564: 6.916400458962152e-06
Position 2433: 3.051858798693827e-06
Position 835: 2.355957001425102e-06
Position 3422: 2.2038720246832154e-06
Position 297: 1.501867919296215e-06
Position 445: 1.4864402178767866e-06
Position 142: 8.528203084468097e-08
Position 105: 5.364446652245458e-08
Position 181: 3.128749259283519e-08
Position 310: 9.691796170306404e-09
Position 14: 3.5406890371667203e-09
Position 321: 3.2150242563363938e-09
Position 236: 1.0310770889202503e-09
Position 212: 2.029766832874487e-10
Position 565: 2.8606248110266253e-11
Position 436: 1.0469310520455181e-11
Position 416: 9.440485970727882e-12
Position 531: 7.790736738338153e-12
Position 319: 7.965503572612635e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.25291960536732916
Position 8941: 0.21349575085573205
Position 3620: 0.1475000178636232
Position 8891: 0.13016315205566664
Position 4161: 0.12194406491250798
Position 3195: 0.10844388260675981
Position 6072: 0.09764579951047395
Position 6287: 0.05737261311096915
Position 7636: 0.052324153612960334
Position 3277: 0.050299019392975625
Position 2945: 0.05026822579621478
Position 5956: 0.043312567349046295
Position 9804: 0.038745754257142835
Position 13893: 0.03611917205736174
Position 11166: 0.033630862698303884
Position 3199: 0.030809973486821903
Position 8549: 0.02762932452006911
Position 1163: 0.024120870591141725
Position 374: 0.022746251249703912
Position 6545: 0.021151197094870205
Position 3071: 0.019568362740526736
Position 192: 0.01901919855168141
Position 3931: 0.018350516886147496
Position 3229: 0.01712428736621831
Position 1417: 0.016550062110079877
Position 3122: 0.016338639958504583
Position 3724: 0.01466652998041809
Position 7667: 0.013322288711085897
Position 6153: 0.012736185970034657
Position 1498: 0.011251612493710568
Position 7537: 0.010230848669200335
Position 9724: 0.010154374004802688
Position 4351: 0.009708636008349819
Position 256: 0.009225101939980418
Position 6504: 0.009034419723879451
Position 6927: 0.009005351374165313
Position 8159: 0.00859249324413458
Position 2234: 0.00843399217654423
Position 10600: 0.007540625947936066
Position 10402: 0.0070408727125190525
Position 6258: 0.00635447247670613
Position 3084: 0.006102913533903389
Position 2985: 0.006095998134641819
Position 6369: 0.005787215132265433
Position 6869: 0.005685707103755456
Position 4059: 0.005562387640288592
Position 760: 0.005511256144406775
Position 9560: 0.005020439704958064
Position 9992: 0.004372766946505433
Position 1527: 0.0037820805002427857
Position 169: 0.003128323909998928
Position 236: 0.0030623770684031068
Position 9231: 0.0029862808930955853
Position 8405: 0.002896366627033319
Position 9184: 0.0028581340378258584
Position 1912: 0.0025301304294731044
Position 6239: 0.002471448161512333
Position 1979: 0.0023880724106463717
Position 5473: 0.002219508243978076
Position 2590: 0.002199719338536604
Position 5890: 0.0019950313605938776
Position 1884: 0.0019017896385201852
Position 7876: 0.001853456406812037
Position 2752: 0.0016230643560232961
Position 7827: 0.0014926226117699885
Position 1429: 0.001465994272736085
Position 2055: 0.0014166205923430125
Position 4307: 0.0014109603756954107
Position 2275: 0.0013998608740066758
Position 7268: 0.0013453648472901956
Position 1332: 0.0013226704746148812
Position 2832: 0.0012911660297301522
Position 3589: 0.001277910056365024
Position 5279: 0.001267660949852738
Position 3091: 0.0011721565722972688
Position 3002: 0.0010283798914440343
Position 2182: 0.000967458487799573
Position 1375: 0.0009340849066971927
Position 4673: 0.0008911919354626489
Position 1381: 0.0008873779896247974
Position 6456: 0.0008175150397996005
Position 278: 0.0007896273227810422
Position 2755: 0.0007635811577529738
Position 2471: 0.0007296301999850328
Position 1484: 0.0007109040731267461
Position 5660: 0.0006897940686298045
Position 5693: 0.0006895075317545896
Position 5349: 0.0006472504421541235
Position 2846: 0.0005069643380944073
Position 1459: 0.0005061182494872771
Position 175: 0.00044740672002564806
Position 4445: 0.0004283380213301771
Position 275: 0.000408101511434685
Position 784: 0.00040652190357079123
Position 394: 0.0003359483090639163
Position 1340: 0.0002905238026932038
Position 2026: 0.00028835055820663775
Position 370: 0.0002788725965673027
Position 2306: 0.0002666918322086753
Position 1300: 0.00023812425104113809
Position 4283: 0.0002011259528775009
Position 3450: 0.00019367127274586842
Position 1066: 0.00016025998926466958
Position 152: 0.00013580285915129842
Position 2404: 0.00013330225121294928
Position 2218: 0.00010940315459176958
Position 1316: 9.4137262641655e-05
Position 1557: 9.14246496537933e-05
Position 924: 8.665229289283078e-05
Position 4238: 8.628740217128917e-05
Position 927: 7.715734257924173e-05
Position 1128: 7.137626382988298e-05
Position 531: 6.980578249079356e-05
Position 585: 6.0335002095425434e-05
Position 1506: 4.989114854745423e-05
Position 2688: 3.560061873720644e-05
Position 1166: 3.479578955913178e-05
Position 1237: 2.8633792567975617e-05
Position 1531: 2.4724828034617038e-05
Position 1508: 2.324091724892324e-05
Position 2294: 2.035688263488518e-05
Position 534: 7.780060338381063e-06
Position 295: 4.822108429772798e-06
Position 3033: 4.661621966801423e-06
Position 1135: 3.0533550104232276e-06
Position 451: 3.0192138370447284e-06
Position 319: 2.610745225364492e-06
Position 2239: 2.5476758948192585e-06
Position 468: 2.461625132874637e-06
Position 2376: 2.3768849885238596e-06
Position 230: 1.8637677045053138e-06
Position 1208: 1.6837239147058455e-06
Position 1214: 1.460270561179071e-06
Position 212: 1.1881203854762543e-06
Position 560: 1.0286179679369942e-06
Position 1304: 9.217162388746018e-07
Position 420: 9.08262136871805e-07
Position 512: 9.081742753339598e-07
Position 1004: 8.881214390743067e-07
Position 1218: 7.425475747639478e-07
Position 376: 6.778950472818489e-07
Position 287: 6.747984993192176e-07
Position 766: 4.896999046215046e-07
Position 300: 3.486702271052955e-07
Position 316: 3.326682998215444e-07
Position 1851: 1.952396329051524e-07
Position 1104: 1.3793111699332212e-07
Position 1818: 1.299184915784183e-07
Position 2148: 5.454931862312502e-08
Position 2124: 4.732903717009387e-08
Position 492: 2.38454642658747e-08
Position 536: 1.4952265023580983e-08
Position 646: 1.4489959098830482e-08
Position 406: 5.771999566329302e-09
Position 350: 4.937758019771522e-09
Position 1790: 4.66424157314373e-09
Position 480: 2.3769638086573765e-09
Position 540: 2.280693754923228e-09
Position 113: 3.936459318514165e-10
