Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  500
Partition function (log Z): -1.13183198595828

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9739873878350095
Position 70: 0.9481503246313417
Position 423: 0.7730040674491128
Position 676: 0.29797782034457176
Position 1588: 0.06859839132562977
Position 538: 0.06725991239907406
Position 680: 0.044595090670096316
Position 714: 0.03445692624941158
Position 519: 0.024313912108121064
Position 1669: 0.022792685715361305
Position 1577: 0.02156185783204288
Position 672: 0.019839635149056414
Position 559: 0.015184499209891412
Position 438: 0.011063684604756825
Position 1715: 0.008796853650909143
Position 1752: 0.003360195264100655
Position 82: 0.0031313140921977334
Position 215: 0.0021919315336571183
Position 776: 0.0021387750560749414
Position 635: 0.0018070568993119207
Position 230: 0.0013079108742931075
Position 565: 0.0011460267991365081
Position 1020: 0.0008661341124566218
Position 824: 0.0007264025536851122
Position 147: 0.0006121873996230962
Position 812: 0.0006115496041337657
Position 1105: 0.0003544812961827064
Position 432: 0.0003168680475624572
Position 1605: 0.00028202825059643003
Position 367: 0.0002518345714350061
Position 29: 0.00023457727996467888
Position 276: 0.00018831570573357473
Position 1306: 0.0001066691539276073
Position 305: 9.351422562085837e-05
Position 19: 8.741014031979546e-05
Position 155: 8.28519565906801e-05
Position 1164: 8.202253685945173e-05
Position 730: 7.83861315316025e-05
Position 1696: 6.304333613466113e-05
Position 1699: 6.241384322409084e-05
Position 141: 4.345749635516919e-05
Position 1031: 3.921707526899675e-05
Position 1265: 2.832628359218865e-05
Position 620: 2.5474132194688434e-05
Position 237: 2.022169345453669e-05
Position 666: 1.835024972293275e-05
Position 816: 1.8324626858435768e-05
Position 1597: 9.920796011706087e-06
Position 209: 6.599313684779948e-06
Position 1289: 6.412809341198266e-06
Position 440: 6.1356937799367405e-06
Position 504: 5.634188855145434e-06
Position 254: 5.380650397503934e-06
Position 40: 5.159030720273004e-06
Position 166: 4.308930854982544e-06
Position 910: 2.2213803765994626e-06
Position 1251: 2.216296206408745e-06
Position 1079: 1.1005682355196214e-06
Position 1151: 9.75271120233905e-07
Position 278: 6.321666297889405e-07
Position 1227: 5.896094904530988e-07
Position 239: 3.5922394328253035e-07
Position 33: 6.185152358965755e-08
Position 416: 2.4381438619825826e-09
Position 52: 3.6182422484655774e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8816189666334444
Position 1463: 0.6765359099137888
Position 355: 0.5911102076428489
Position 1575: 0.21903901510458315
Position 518: 0.1577797835669571
Position 270: 0.14098713756893233
Position 564: 0.12409401031613385
Position 1823: 0.10222467939458435
Position 274: 0.06897229745725858
Position 591: 0.0661980892918664
Position 1713: 0.06308931480650595
Position 617: 0.05426336458007329
Position 901: 0.05085704257035803
Position 847: 0.039021700743245714
Position 1614: 0.03669085323121867
Position 422: 0.02622615204165266
Position 490: 0.012419537355893157
Position 1553: 0.006582307664781528
Position 493: 0.005602051376371914
Position 820: 0.004940423272431578
Position 1743: 0.002868796806008285
Position 1132: 0.002252372519890115
Position 1746: 0.0021902521489907075
Position 775: 0.0019425606467654611
Position 914: 0.001876539018605631
Position 1633: 0.0015996905733863444
Position 537: 0.0009702016460168498
Position 1665: 0.0009581824895375258
Position 224: 0.000731013201706558
Position 252: 0.0007159446613914853
Position 769: 0.0007151859464205978
Position 1382: 0.000695135916949171
Position 285: 0.0006430118103841211
Position 1842: 0.0006347287477388045
Position 1341: 0.00040929531443759017
Position 400: 0.0004034996237569385
Position 1468: 0.00037846442844313114
Position 1094: 0.00036061736897290256
Position 728: 0.00032220927298890086
Position 197: 0.00031878593483346956
Position 1408: 0.0003149869410032328
Position 296: 0.00025857425712895655
Position 1310: 0.0002488786726527525
Position 653: 0.00023034609648127062
Position 159: 0.00021759006977284002
Position 1146: 0.0002142548762351034
Position 290: 0.00017047364362622247
Position 426: 0.00016229443892577743
Position 287: 0.000126361075454648
Position 205: 0.0001247833141240916
Position 382: 0.00011967554154166284
Position 1585: 0.00011450785427921397
Position 972: 0.00010277872862853081
Position 1209: 6.708413091948632e-05
Position 1306: 5.859481936355322e-05
Position 316: 4.376031923390942e-05
Position 310: 3.7826962935009447e-05
Position 629: 3.212494833803661e-05
Position 1303: 2.4946041233132402e-05
Position 1284: 2.0844111286845596e-05
Position 1668: 1.7424335287885375e-05
Position 827: 1.4694433334320418e-05
Position 299: 1.1800836017978206e-05
Position 437: 1.0855445939062399e-05
Position 321: 1.0033499395093428e-05
Position 314: 8.930288648029604e-06
Position 711: 2.7820652255810434e-06
Position 245: 2.6742303971003867e-06
Position 991: 2.365205645591917e-06
Position 981: 2.1378882331144323e-06
Position 330: 1.223550065383543e-06
Position 164: 1.1844420459148968e-06
Position 367: 8.3389219564352e-07
Position 166: 4.01998428340113e-07
Position 229: 2.5136675292612394e-07
Position 301: 1.5076766653259952e-07
Position 504: 8.11985152497528e-08
Position 455: 7.195600041876073e-08
Position 108: 6.566279718552036e-08
Position 457: 3.347281032565031e-08
Position 111: 8.06026142091509e-09
Position 174: 4.512876245791874e-09
Position 688: 3.4106485653832486e-09
Position 125: 4.647311647869343e-12
Position 121: 1.7382881583594686e-13
