Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  500
Partition function (log Z): -33.25356810186759

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.5652612946952743
Position 181: 0.41484549537609555
Position 603: 0.17685728087766217
Position 1484: 0.15632469245131989
Position 59: 0.11385383908418756
Position 1507: 0.09148439517546385
Position 419: 0.08669418831982723
Position 862: 0.08501162764550493
Position 619: 0.0797537644177561
Position 2156: 0.0334127742529772
Position 531: 0.031182695504545995
Position 1368: 0.029459055370436426
Position 856: 0.0178575343005077
Position 1470: 0.014124462643140533
Position 646: 0.010114989133732554
Position 395: 0.0046506764799138026
Position 1926: 0.004015474457414492
Position 425: 0.003716266936891104
Position 2012: 0.0027386788435896045
Position 2727: 0.0027331463640866277
Position 292: 0.0026150638720743987
Position 2498: 0.0024282813926968243
Position 913: 0.002398384301117572
Position 1326: 0.0019568884419693426
Position 2379: 0.0013384313933407256
Position 98: 0.0012548383337040263
Position 710: 0.0010308627619292944
Position 901: 0.0009622593980692194
Position 217: 0.000662294537104469
Position 971: 0.0004284172645340257
Position 493: 0.0002276537081423128
Position 590: 0.00021618773576705357
Position 287: 0.0001658599958081238
Position 95: 0.00014612576557661554
Position 1388: 5.841590875900346e-05
Position 1384: 5.7836062477307514e-05
Position 1392: 5.623699301963841e-05
Position 1096: 2.242499106056367e-05
Position 1709: 1.5031175976334769e-05
Position 279: 8.18330213025506e-06
Position 312: 7.0302198736634864e-06
Position 427: 1.0533285350892278e-07
Position 610: 3.1409811490192413e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.3223429195399415
Position 2037: 0.24335567762423008
Position 1275: 0.20446943675097357
Position 7003: 0.12448512701787719
Position 2589: 0.12188817594446387
Position 754: 0.09990209948336239
Position 4709: 0.08244346089755936
Position 5311: 0.07846642017239026
Position 394: 0.06964593009154824
Position 2608: 0.06663331831618606
Position 2011: 0.05800174623920815
Position 1234: 0.048868789720624785
Position 1631: 0.04706171622739891
Position 3474: 0.04355681793724244
Position 1407: 0.033765554168513956
Position 521: 0.03264075974476652
Position 682: 0.023347529484479
Position 7434: 0.02320281641843116
Position 2300: 0.02190063529937958
Position 5228: 0.02188890865637995
Position 1095: 0.020985827499824587
Position 9704: 0.020456353092153535
Position 453: 0.011764004743866064
Position 750: 0.011595182560128653
Position 791: 0.010444841871927533
Position 413: 0.00995511172862661
Position 1325: 0.009195637535355933
Position 489: 0.0073817547059540035
Position 525: 0.006790260621850755
Position 2753: 0.006355686753692457
Position 1745: 0.005973522170431217
Position 1837: 0.005595644929755515
Position 1480: 0.0043441246859198925
Position 552: 0.003562658766303596
Position 3330: 0.003498421318780319
Position 5601: 0.0033890023696375674
Position 1594: 0.0032698816080211513
Position 2361: 0.003224458546002304
Position 770: 0.003174203580256677
Position 4988: 0.002602443452580017
Position 4100: 0.0020222261914871506
Position 4405: 0.0020092413245415097
Position 4834: 0.0019344156303018013
Position 581: 0.0013868459496312292
Position 3956: 0.0013237285156248158
Position 136: 0.0011744723266427348
Position 974: 0.0011357868725680523
Position 1474: 0.000905000253891164
Position 2425: 0.0008476787390042742
Position 606: 0.0006986725607952794
Position 2622: 0.0006470345142804327
Position 714: 0.0006217427045702218
Position 1993: 0.0005793227212344776
Position 268: 0.0005417901800338214
Position 368: 0.00047163372443371083
Position 341: 0.00038381999586528827
Position 325: 0.00037858707913564096
Position 1553: 0.00036005286675674
Position 707: 0.00031392831870846857
Position 501: 0.0002496763510692881
Position 457: 0.00017624787347425837
Position 292: 0.00010588349081147344
Position 1283: 9.437697792824978e-05
Position 695: 4.5380219999544314e-05
Position 138: 4.266920605071303e-05
Position 797: 4.1806283654601556e-05
Position 295: 3.9390097493797405e-05
Position 285: 3.933962230021794e-05
Position 353: 3.087996108602288e-05
Position 819: 2.670328639070216e-05
Position 811: 2.0237694802352882e-05
Position 585: 1.4195557241152353e-05
Position 175: 1.3501343855685917e-05
Position 271: 1.1659439011906253e-05
Position 645: 1.0352879944865193e-05
Position 530: 7.906255250628024e-06
Position 239: 5.3491227545299296e-06
Position 146: 3.9351422607642975e-06
Position 498: 2.479303564245618e-06
Position 149: 1.6246039415107368e-06
Position 1138: 1.3347107870028555e-06
Position 200: 9.081743307432144e-07
Position 244: 3.440246312396124e-07
Position 180: 1.104506534532503e-07
Position 616: 8.48397926173192e-09
Position 178: 1.870569762399088e-09
Position 202: 7.155270578883743e-10
Position 194: 6.835161934841947e-10
Position 196: 6.311429445581858e-10
Position 364: 5.683756728193585e-10
Position 304: 3.4991328758405313e-10
Position 204: 1.2576907730083124e-10
Position 301: 9.694725363249212e-11
Position 376: 1.1284127233541573e-11
Position 214: 3.4642365702096608e-12
