Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 20705 20891 22577 26351 29776 30750 34821]
SMsplice 3SS: [20654 20812 22470 26294 29622 30599 34727 34920]
top_k =  500
Partition function (log Z): -23.38864549317816

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.988862715070619
Position 5882: 0.053485931174748126
Position 14683: 0.03982314979542175
Position 9307: 0.02884777749401684
Position 11496: 0.021321892273230898
Position 2194: 0.01760714018396596
Position 11640: 0.016124802713522644
Position 1706: 0.012103882713176322
Position 5256: 0.011228122561475505
Position 1626: 0.010925948637068429
Position 187: 0.010709830759432723
Position 952: 0.009957328328716384
Position 3700: 0.007433117824663603
Position 44: 0.007210800622078869
Position 1856: 0.006947491990757372
Position 2058: 0.0064780375566014115
Position 48: 0.0016360711135491412
Position 227: 0.001352921988798252
Position 216: 0.0013399534208528813
Position 1097: 0.0013073440073101625
Position 1154: 0.001259550891481913
Position 1408: 0.0003371699200259362
Position 349: 0.0002234775690171314
Position 324: 8.498369852612425e-05
Position 248: 7.173274112894688e-05
Position 1317: 4.3417902870031954e-05
Position 85: 3.9612329168222356e-05
Position 1655: 3.347801833922438e-05
Position 786: 3.0137290176048188e-05
Position 1226: 2.8420200019060338e-05
Position 2782: 2.7236850939202705e-05
Position 201: 2.6083269503815248e-05
Position 19: 2.5245624957461212e-05
Position 1553: 1.9078807836177848e-05
Position 550: 1.1599640156918416e-05
Position 416: 5.443014823678347e-06
Position 1176: 4.68246852237422e-06
Position 1343: 4.6003316549866355e-06
Position 128: 3.579451594778966e-06
Position 1816: 2.9333877691754855e-06
Position 630: 2.159412580753575e-06
Position 1220: 2.126846526932147e-06
Position 315: 1.7754635822209333e-06
Position 53: 1.3838643522076612e-06
Position 283: 1.357399735870029e-06
Position 373: 8.260847129184341e-07
Position 637: 7.163612900916864e-07
Position 164: 5.648527019640232e-07
Position 808: 4.816416666286547e-07
Position 917: 3.639020306533571e-07
Position 1036: 3.1871205966093963e-07
Position 1731: 3.15629014322435e-07
Position 508: 2.7860098095024585e-07
Position 257: 1.7898471684298438e-07
Position 288: 1.3873853444508097e-07
Position 17: 1.3518321881481411e-07
Position 263: 1.3375812252990566e-07
Position 1024: 1.1424984572683827e-07
Position 1775: 1.0972492030372099e-07
Position 1103: 1.0827368572869795e-07
Position 305: 1.0097864506979408e-07
Position 1204: 1.008826396018551e-07
Position 595: 9.045663489057965e-08
Position 753: 7.494971022029448e-08
Position 402: 6.660343171792184e-08
Position 1195: 6.309104555108216e-08
Position 958: 5.448757787500878e-08
Position 382: 3.189973832251909e-08
Position 1937: 8.444315178228595e-09
Position 132: 2.9972464445226117e-09
Position 465: 1.607061628179187e-12
Position 370: 1.4911610122826402e-12
Position 331: 6.114829952281344e-13
Position 494: 1.6124734739652972e-15
Position 491: 1.2424765450311575e-15
Position 632: 6.592710737760476e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.43662568395763185
Position 20812: 0.19853685428711737
Position 16680: 0.11562628915358786
Position 5747: 0.05935076576660388
Position 17503: 0.05900371627250497
Position 11393: 0.038059344177049356
Position 8985: 0.02136513506299842
Position 12897: 0.02131612959755634
Position 9669: 0.02084586647107445
Position 14604: 0.017575097757200456
Position 1599: 0.016491940808747833
Position 15384: 0.01570866394582498
Position 1483: 0.01562806865143908
Position 2051: 0.01514184427323258
Position 1978: 0.013659353609909396
Position 11546: 0.012983582826168606
Position 11373: 0.011949910405249406
Position 15236: 0.011680265077180889
Position 15758: 0.011381817518843379
Position 8981: 0.009914323388890521
Position 5166: 0.009722692978116548
Position 12622: 0.009124972329874869
Position 890: 0.009102680585783077
Position 138: 0.008589260375570965
Position 2307: 0.007774878485227032
Position 8483: 0.007245398893254088
Position 3591: 0.006325604426854836
Position 7907: 0.006149283039707076
Position 297: 0.003918058944979085
Position 1507: 0.0037069558340966026
Position 8283: 0.003100100489001451
Position 4008: 0.0030506988516901135
Position 1011: 0.0026496788482057326
Position 2057: 0.0024764529506745778
Position 12423: 0.002426092898389491
Position 12861: 0.002366235215683038
Position 3565: 0.002068901541102103
Position 4770: 0.001973999579532935
Position 4795: 0.0018869446797526823
Position 9533: 0.0018467514430799891
Position 10331: 0.0018326841958598435
Position 7478: 0.0017367468754916058
Position 8217: 0.0016437752009664404
Position 1058: 0.0016094787251193718
Position 1849: 0.0016010404219608135
Position 811: 0.0015948771288196407
Position 2884: 0.0015317555685485473
Position 5151: 0.001452544479158298
Position 10930: 0.0010791988477028775
Position 6331: 0.0009689935113918494
Position 7297: 0.0009638790055558763
Position 3202: 0.0008687722570078968
Position 835: 0.0008649579592595372
Position 3788: 0.0007748424151316146
Position 9693: 0.0007617959376485873
Position 731: 0.000760572121805195
