Gene = NREP
index = 961
Annotated 5SS: [   141 241695 262035]
Annotated 3SS: [241633 261956 266417]
SMsplice 5SS: [   141  35182  98605 104438 129958 146179 175333 250008 258925 262035
 262795]
SMsplice 3SS: [ 35074  98516 104212 129860 146112 175230 249957 258808 261956 262653
 266417]
top_k =  500
Partition function (log Z): -130.6912252361745

Sorted 5' Splice Sites (High to Low Probability):
Position 141: 0.8893090234176414
Position 5445: 0.15529120865196022
Position 173: 0.1095358704878056
Position 6041: 0.03920303923909828
Position 687: 0.021516122344982434
Position 9390: 0.011137174602660144
Position 5421: 0.009687287088418057
Position 1662: 0.009536602157481438
Position 4479: 0.008235536204345265
Position 1297: 0.007755533201086246
Position 7395: 0.0030790914080872506
Position 6735: 0.0028233799854049625
Position 9304: 0.002758903010610703
Position 3986: 0.0026036170573274743
Position 1387: 0.002457295889219587
Position 2293: 0.002182544069132866
Position 4797: 0.0017351674149258512
Position 8245: 0.0017088978968301752
Position 2653: 0.0012274340714201728
Position 4813: 0.001164139597558454
Position 2951: 0.0010318493889447467
Position 5045: 0.0009461863748925609
Position 227: 0.0008173686103723968
Position 3991: 0.000731515416427226
Position 5180: 0.00042917276241648955
Position 886: 0.0003899764952621545
Position 3948: 0.0002223319020003461
Position 847: 0.0001982488206563553
Position 4151: 0.00019207755045271997
Position 3579: 8.142706328290147e-05
Position 3952: 8.03080790012442e-05
Position 231: 6.019957808343804e-05
Position 177: 3.715196861798172e-05
Position 939: 3.18771413345612e-05
Position 180: 2.4595315348299232e-05
Position 235: 1.9483173797795653e-05
Position 654: 1.541562330880898e-05
Position 248: 1.2488174007660948e-05
Position 1195: 9.30590684059309e-06
Position 6124: 6.773578564212638e-06
Position 650: 6.462767321639937e-06
Position 2287: 3.319431104951583e-06
Position 210: 3.060498570256652e-06
Position 3522: 3.0252471258280933e-06
Position 2941: 2.747921012699775e-06
Position 901: 1.9383887813513846e-06
Position 1113: 1.197255384651863e-06
Position 157: 8.960283623340461e-07
Position 879: 7.702771024382802e-07
Position 466: 7.209743153506148e-07
Position 305: 7.174813226142746e-07
Position 856: 6.90249074489199e-07
Position 1133: 5.103176270481443e-07
