Gene = HSPB7
index = 668
Annotated 5SS: [1026 1717]
Annotated 3SS: [1582 3030]
SMsplice 5SS: [ 361 1026 1717]
SMsplice 3SS: [ 937 1567 3030]
top_k =  500
Partition function (log Z): -7.099701788341804

Sorted 5' Splice Sites (High to Low Probability):
Position 1717: 0.8335580527095338
Position 361: 0.8033070881972512
Position 1204: 0.5173020800948467
Position 1702: 0.08090727233999997
Position 526: 0.07883527598513214
Position 2101: 0.07534086045533803
Position 3106: 0.05969936258282307
Position 1313: 0.05515370036070377
Position 2945: 0.04110525508518562
Position 182: 0.029907810087326587
Position 1128: 0.026653269736351393
Position 2367: 0.019393572739451075
Position 2934: 0.018894497918302805
Position 3102: 0.013362128203750281
Position 4147: 0.012406202084606133
Position 573: 0.00778153127847332
Position 2929: 0.007410847764792641
Position 1057: 0.005311108361202863
Position 3307: 0.0051965689364042765
Position 1030: 0.005148099233140473
Position 2038: 0.004916538165651999
Position 3337: 0.00456276268390919
Position 1427: 0.004553214693922679
Position 2291: 0.003916191819031021
Position 1477: 0.0032019988759904284
Position 4060: 0.002447246680389547
Position 267: 0.0022787431936123993
Position 3867: 0.001894221101751195
Position 486: 0.001219057069478618
Position 1399: 0.0011530466576275173
Position 2105: 0.0010812802124166075
Position 3175: 0.0010100590584351927
Position 2059: 0.0009959735109803932
Position 1320: 0.000911230565392718
Position 1988: 0.0008419998731701056
Position 1113: 0.0007779262954532441
Position 1150: 0.0007268486228297782
Position 867: 0.0006976873717047962
Position 2077: 0.000657678155106346
Position 144: 0.0006132499303722002
Position 2011: 0.0004498839704301024
Position 153: 0.0003571280600897391
Position 466: 0.00024551371231579765
Position 819: 0.00020477237952551189
Position 565: 0.00016171870140729906
Position 312: 8.827166000304509e-05
Position 385: 5.100196888255411e-05
Position 599: 4.863380177826683e-05
Position 1645: 4.7378571207689824e-05
Position 607: 4.5759233610461366e-05
Position 2048: 4.286844615355003e-05
Position 2024: 4.073257584839388e-05
Position 1915: 4.071956552406007e-05
Position 1592: 3.56235847719566e-05
Position 678: 3.134255821759209e-05
Position 309: 2.626006080750088e-05
Position 163: 2.6223021525771836e-05
Position 72: 2.4006553839968695e-05
Position 823: 1.9142192261887015e-05
Position 1170: 1.4157884664518674e-05
Position 123: 5.215851774121448e-06
Position 261: 4.777117332946749e-06
Position 549: 3.822000911916675e-06
Position 1188: 3.10758734563341e-06
Position 403: 2.837048165821086e-06
Position 518: 2.4559622850664567e-06
Position 1269: 1.0268714461774033e-06
Position 270: 7.849126709746722e-07
Position 329: 1.3252331057666348e-09
Position 298: 7.170192599782376e-10
Position 369: 4.191436451455041e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3030: 0.5686205240134703
Position 937: 0.38413918153316623
Position 1567: 0.3465869463790077
Position 3971: 0.18448614367541713
Position 2859: 0.15070467053964548
Position 1600: 0.14389035790416657
Position 1570: 0.1380701383638278
Position 1509: 0.11644261422572379
Position 1582: 0.09844126227484017
Position 4307: 0.07508605757696767
Position 1084: 0.06986665963254429
Position 2179: 0.06648664012652303
Position 1844: 0.056261202300839114
Position 1936: 0.028035657543728203
Position 1127: 0.02770301247204463
Position 4001: 0.024631072295001714
Position 1421: 0.01952164816017593
