Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  500
Partition function (log Z): -5.712931162574268

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9238011924054307
Position 4485: 0.9230736817902518
Position 2586: 0.37169744133365906
Position 1446: 0.3715401158854332
Position 471: 0.3570270420733099
Position 2582: 0.32090627285375495
Position 736: 0.15831986093241926
Position 859: 0.12851145637037967
Position 4136: 0.06945602841924386
Position 3116: 0.06467713109405002
Position 484: 0.05369517393187443
Position 1580: 0.05140371493886892
Position 6018: 0.03537060174834581
Position 3549: 0.029060941139416145
Position 595: 0.02741522301927053
Position 653: 0.025788754074406978
Position 475: 0.025363072756669706
Position 732: 0.02228048243764939
Position 2350: 0.01840546149566979
Position 949: 0.018262491431826962
Position 2010: 0.010706552165573795
Position 5261: 0.009697363273294079
Position 2664: 0.009695760866570244
Position 661: 0.006454227356145099
Position 3266: 0.0023315214778251454
Position 2069: 0.0012335423709209257
Position 1263: 0.0011080378160486098
Position 2794: 0.0010206452045939949
Position 155: 0.0009164344349708646
Position 3148: 0.0007990219867664082
Position 895: 0.0007978064819313145
Position 620: 0.000782542682533381
Position 997: 0.0007493267758637802
Position 1068: 0.0005115782809899392
Position 115: 0.00043039096828619385
Position 393: 0.0004125426229286102
Position 130: 0.0002864582409941707
Position 494: 0.00018946796769374758
Position 679: 0.00013438206304288675
Position 237: 5.571643499910265e-05
Position 502: 5.150930156292833e-05
Position 691: 4.7666137480021203e-05
Position 11: 4.3988933226010385e-05
Position 31: 4.387051209104406e-05
Position 42: 2.5616752568951733e-05
Position 192: 2.474602641666357e-05
Position 421: 1.4108898033378772e-05
Position 304: 6.15470052809621e-06
Position 505: 5.5149712712079705e-06
Position 723: 5.016284503821173e-06
Position 63: 3.784466358512629e-06
Position 70: 1.7759028138153579e-06
Position 293: 1.757409333879742e-07
Position 58: 9.715770104732377e-08
Position 109: 3.96089338205152e-08
Position 246: 3.6272979259367484e-08
Position 302: 2.351526440752788e-11
Position 360: 1.4308925199853224e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9539179211188467
Position 2478: 0.5552661724866846
Position 1384: 0.4119825393504784
Position 322: 0.3511551263637194
Position 559: 0.2007946160374963
Position 5887: 0.1890756061449187
Position 4620: 0.14799070102970838
Position 2528: 0.1125172065192394
Position 5260: 0.09746774402767709
Position 812: 0.0924548172843484
Position 5445: 0.09205895231360246
Position 5096: 0.09119015343342451
