Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  500
Partition function (log Z): -9.482163709295182

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.914077018032274
Position 194: 0.7152715736192917
Position 13359: 0.5109658502899288
Position 7432: 0.3714027659038709
Position 8712: 0.23885964610886912
Position 5927: 0.22269249812619282
Position 8686: 0.17868585210464505
Position 237: 0.16754065658784076
Position 13723: 0.16029714948922721
Position 8720: 0.160061208389849
Position 8693: 0.1562590426349743
Position 7883: 0.13147509362709625
Position 7650: 0.12344496579735527
Position 92: 0.10677797193345183
Position 13205: 0.09349192981717241
Position 9961: 0.09139880736992775
Position 2397: 0.0717058336643549
Position 12127: 0.0639768581732238
Position 14068: 0.05653485127877708
Position 9953: 0.05473181379694972
Position 13461: 0.054363199076989326
Position 7646: 0.04070598243997165
Position 8737: 0.040326764475044415
Position 7478: 0.02920005491812898
Position 11421: 0.026010913315989728
Position 7508: 0.025198501418095556
Position 7510: 0.024119683538821175
Position 3533: 0.02188166115092255
Position 7958: 0.020772352654110253
Position 2932: 0.019658767828372416
Position 1876: 0.01871506225051878
Position 3621: 0.017023888976105753
Position 11934: 0.01567199353037932
Position 8282: 0.015458109176304018
Position 14421: 0.014956692287634674
Position 7480: 0.014679247906221268
Position 8561: 0.013609940188030844
Position 11911: 0.010499468452190266
Position 8588: 0.010167568051747563
Position 7494: 0.009556717304662267
Position 4315: 0.00913952061273197
Position 14535: 0.009055397441218284
Position 7492: 0.00817149384091667
Position 5122: 0.007787717205842409
Position 2295: 0.0065495415850067166
Position 7490: 0.006505394463611553
Position 4179: 0.006240564897990802
Position 3305: 0.006182600947524468
Position 6297: 0.005962059835914838
Position 3425: 0.005662884561830119
Position 14855: 0.005008722975872508
Position 7457: 0.004242402858230303
Position 10565: 0.002932616914423594
Position 12786: 0.0029004324341605583
Position 928: 0.002881474435487132
Position 795: 0.0025913108192900736
Position 7488: 0.0025425832425872348
Position 548: 0.0021728698648639322
Position 363: 0.0017674521346399074
Position 158: 0.0012203986818119918
Position 2517: 0.0011403051688479997
Position 2404: 0.000911103789894043
Position 4432: 0.0008782225639879273
Position 11168: 0.0007933850278332553
Position 819: 0.0006378946157794236
Position 10711: 0.00039372375191444316
Position 11588: 0.00023097597966738816
Position 509: 0.00020864011193802396
Position 10645: 0.00018302419013811993
Position 571: 0.00012544806072053833
Position 1144: 7.170576141966874e-05
Position 403: 6.53867883702268e-05
Position 1389: 6.152908855697131e-05
Position 205: 5.794174153835841e-05
Position 395: 5.392769821768775e-05
Position 451: 5.2029765006893295e-05
Position 788: 2.7796058525518636e-05
Position 1299: 2.3358802131704217e-05
Position 2181: 2.1664409362292942e-05
Position 2213: 1.6019436205862914e-05
Position 2246: 1.3459839867247288e-05
Position 2287: 9.26706640171925e-06
Position 616: 5.215017742152448e-06
Position 1545: 3.7208326244157003e-06
Position 2315: 2.796993329296706e-06
Position 2376: 2.7367380033956752e-06
Position 2489: 2.177825776910485e-06
Position 860: 1.810947535047413e-06
Position 2451: 1.1753184206625237e-06
Position 1375: 1.168792532410816e-06
Position 1848: 6.215765849911021e-07
Position 1588: 4.416229513502052e-07
Position 1577: 4.3084378136389675e-07
Position 1651: 4.098763132505832e-07
Position 1891: 4.057968059240812e-07
Position 1397: 2.7825288321042323e-07
Position 104: 2.524554592429402e-07
Position 412: 1.1794512978308206e-07
Position 142: 1.1495484230127625e-07
Position 71: 7.211132308851767e-08
Position 171: 6.282626404252894e-08
Position 90: 5.4831259522261725e-08
Position 681: 4.886561749771288e-08
Position 299: 1.6810374419692143e-08
Position 807: 1.0437401901730101e-08
Position 280: 5.718579455404948e-09
Position 909: 5.226649483714782e-09
Position 156: 4.717477724024398e-09
Position 775: 3.328095498854524e-09
Position 817: 2.267137157533788e-09
Position 991: 7.864866966793657e-10
Position 1384: 4.3424663729324087e-10
Position 1334: 4.281667363504564e-10
Position 1417: 3.992228715078524e-10
Position 385: 2.772650681462845e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7690669576352441
Position 10177: 0.7143088532705627
Position 7369: 0.6258193380660421
Position 13313: 0.610057692294325
Position 14711: 0.3305725514273089
Position 14136: 0.24728270508782838
Position 10289: 0.2103743909232545
Position 11829: 0.19346979475049703
Position 7775: 0.15470550262159377
Position 13572: 0.14210102915037928
Position 9805: 0.12535973615753618
Position 5821: 0.10091868435433946
Position 13106: 0.09942408146360464
Position 13974: 0.07619117729247046
Position 13534: 0.07229923020279572
Position 13255: 0.06991336518958897
Position 5884: 0.05301753200115179
Position 15651: 0.048943471615546456
Position 2312: 0.04605407972767091
Position 5749: 0.04031104139409275
Position 13795: 0.03521990689675472
Position 8471: 0.031164870651662294
Position 11281: 0.02330500679371045
Position 10074: 0.022172926197811943
Position 9774: 0.020770885009341225
Position 3425: 0.019267393789003932
Position 7399: 0.015741874189431557
Position 2752: 0.015652589609255904
Position 2130: 0.015628665246796736
Position 4117: 0.015526298211166648
Position 5731: 0.015330195522235692
Position 7342: 0.013615145048104509
Position 10766: 0.013054834031168439
Position 5778: 0.01223625128855546
Position 1670: 0.011897055428189973
Position 8023: 0.009835443623150177
Position 10628: 0.009288858304306709
Position 2150: 0.008368116911546996
Position 3594: 0.00807394205018457
Position 12605: 0.0070476844822723265
Position 3461: 0.006184990932921471
Position 3259: 0.00581554872152146
Position 7204: 0.005588294819918514
Position 11312: 0.00547423761916676
Position 4951: 0.004992787993410023
Position 2280: 0.004437609452562514
Position 8162: 0.003338755286418952
Position 3331: 0.003155577251715514
Position 1559: 0.00296983523797111
Position 2246: 0.0028447292170416774
Position 6126: 0.002680778641366546
Position 8159: 0.002675175784361953
Position 5037: 0.002435922879711899
Position 2820: 0.002429156997308174
Position 2224: 0.002324969406685428
Position 3107: 0.002308836925694453
Position 10904: 0.002276631299828577
Position 3154: 0.0021897526444050967
Position 6102: 0.001926875771355746
Position 3447: 0.0015525615064784033
Position 2786: 0.0014967894058578906
Position 770: 0.0014573822917729475
Position 675: 0.0014065427188530936
