Gene = IL17RD
index = 690
Annotated 5SS: [  215 45120 50684 55183 55839 59266 59519 61034 62285 62897 64197 67780]
Annotated 3SS: [45061 50557 55063 55717 59220 59366 60967 62229 62785 64011 66836 68869]
SMsplice 5SS: [  215 45120 50684 55183 55839 59519 60295 61034 62285 62897 66946]
SMsplice 3SS: [45061 50557 55063 55717 59366 60239 60967 62229 62785 66836 72304]
top_k =  500
Partition function (log Z): -41.15459517079577

Sorted 5' Splice Sites (High to Low Probability):
Position 215: 0.7204510064376264
Position 6460: 0.5234004729235586
Position 450: 0.25718221597681745
Position 8512: 0.17070084222561763
Position 8601: 0.07632910553294917
Position 3938: 0.05831020055763896
Position 7576: 0.057571336905461595
Position 8553: 0.03445263582755468
Position 3458: 0.03153492096900113
Position 13629: 0.0268122700024437
Position 13161: 0.02170721073414668
Position 3713: 0.01996592034890035
Position 3383: 0.019819817774464572
Position 175: 0.017874250139177913
Position 1020: 0.00715237374429075
Position 10696: 0.006420864096010446
Position 910: 0.0059114224519875415
Position 6341: 0.005364135262569561
Position 1932: 0.004510314256411171
Position 3227: 0.004368706865332207
Position 6223: 0.004288313518238557
Position 3322: 0.0034288165209511706
Position 2936: 0.0033964444568581323
Position 938: 0.003367483249677338
Position 1134: 0.002777670154869508
Position 831: 0.002777414188623403
Position 276: 0.002193200507146048
Position 895: 0.001640420483959179
Position 1182: 0.0014475040148786522
Position 915: 0.0012101496813080764
Position 1842: 0.001182103924492132
Position 6061: 0.0009289762755639686
Position 488: 5.56094698623386e-05
Position 1962: 5.349525138143671e-05
Position 1312: 5.014761641516665e-05
Position 625: 4.5103024931647375e-05
Position 1937: 4.0039109575737665e-05
Position 324: 3.589871391446804e-05
Position 2440: 3.319203724313438e-05
Position 2502: 3.0104752565972242e-05
Position 3317: 1.678909002936881e-05
Position 3090: 6.320348494751511e-06
Position 128: 5.2242760139266755e-06
Position 601: 4.227015474977615e-06
Position 808: 2.2471854108771302e-06
Position 468: 1.4658242554809714e-06
Position 233: 9.965222616533448e-07
Position 721: 7.96249992708765e-07
Position 341: 7.179863920813966e-07
Position 161: 4.165977117833421e-07
Position 865: 1.6210117482798267e-07
Position 204: 1.5790583844677484e-07
Position 368: 9.546744589179783e-08
Position 386: 8.029293501277678e-08
Position 563: 4.215438077519869e-08
Position 1001: 3.997216021180685e-08
Position 644: 1.511038940101295e-08
Position 438: 7.65839845242337e-09
Position 308: 6.701887885530223e-09
Position 565: 9.994355338330559e-10
Position 436: 9.729311990972002e-10
Position 388: 2.427307266529123e-10
Position 825: 3.910907871736891e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13521: 0.4724898936002733
Position 6424: 0.3957062984179509
Position 8426: 0.1943570990916765
Position 6391: 0.10081250470378808
Position 12793: 0.08198360781163494
Position 8311: 0.07624426038711496
Position 5992: 0.06974105070659016
Position 14703: 0.05944077527560462
Position 7439: 0.05718852379039832
Position 6307: 0.051498246544111455
Position 11869: 0.04644462809934984
Position 10418: 0.045640531837666365
Position 3198: 0.043518546462574526
Position 9253: 0.04191615476002625
Position 14878: 0.0367609407792799
Position 13843: 0.03558545995315148
Position 8357: 0.03235898327562807
Position 3854: 0.028367649228457144
Position 3836: 0.02385771478206323
Position 11821: 0.023708716966242355
Position 3565: 0.01512929953142485
Position 5073: 0.011491569744336499
Position 8080: 0.010235414823711198
Position 813: 0.009209413536509782
Position 11990: 0.008649319640218794
Position 3345: 0.00823809768786363
Position 7461: 0.008236604944929454
Position 10185: 0.007534052417887346
Position 830: 0.0072416333125541335
Position 12704: 0.004629665577681632
Position 12282: 0.004496416131437028
Position 1873: 0.004476488585909626
Position 3164: 0.00377373895896009
Position 11919: 0.0033350069956216296
Position 4173: 0.003299935124288979
Position 7369: 0.00314772465623104
Position 4090: 0.003131233301942208
Position 1085: 0.0026603816021599017
Position 2831: 0.002626129025041881
Position 721: 0.0024838778315915363
Position 3523: 0.002480461000832144
Position 3669: 0.0024496374241921655
Position 3739: 0.0024126258354955354
Position 8117: 0.002216724530892602
Position 724: 0.0022160124445158944
Position 2075: 0.0021346799411677917
Position 3180: 0.0020708391346706666
Position 3382: 0.0020550839523374885
Position 3712: 0.0018474133357019923
Position 2302: 0.001665134136479717
Position 2387: 0.0015573181454732689
Position 7948: 0.0015559669774728173
Position 1041: 0.0015018074593349145
Position 1703: 0.0014594244015930609
Position 5206: 0.0013725402230570062
Position 556: 0.0013705980569566917
Position 6025: 0.0013628494779582342
Position 5130: 0.001333312087072504
Position 10251: 0.0012825199674692369
Position 6945: 0.0011412705754157274
Position 3217: 0.0010429509695901295
Position 644: 0.0009463578024185349
Position 3254: 0.0009329204695252673
Position 2770: 0.0009287624110044209
Position 3498: 0.0009217660059297364
Position 1841: 0.000890780761027881
Position 1660: 0.0008809157789530639
Position 888: 0.0008313920389468718
Position 3445: 0.0008236699822917224
Position 9054: 0.0007856870105432678
Position 2680: 0.000784785682652191
Position 2789: 0.0007826514804491135
Position 4409: 0.0007489075999718437
Position 6568: 0.000735454638946601
Position 4152: 0.0006939663845627988
Position 2501: 0.0006293859379227178
Position 3266: 0.0006235224926074994
Position 5910: 0.000612895126896602
Position 3591: 0.0005644804246870452
Position 4846: 0.0005107686658405235
Position 5127: 0.0004989813180629006
Position 4469: 0.0004606989392690855
Position 3625: 0.0004589630417262453
Position 7968: 0.00044678920814143557
Position 3457: 0.0004044659564356694
Position 2192: 0.0003882639602141409
Position 1450: 0.00036871651736892325
Position 3287: 0.00028765259822023274
Position 2563: 0.0002855239181560579
Position 2102: 0.0002365835354622154
Position 3068: 0.00023594099869932026
Position 4900: 0.00022172110348693078
Position 4710: 0.00018755593634481123
Position 865: 0.00016608896283143218
Position 4341: 0.00015503229190242776
Position 5666: 0.00015388891195926277
Position 4925: 0.00015349604451989323
Position 1599: 0.00011747977059805621
Position 3994: 0.0001143700816219312
Position 2170: 0.00011080251711306695
Position 4316: 0.00010817691607546355
Position 2428: 0.00010442139914634656
Position 4504: 8.405002403627697e-05
Position 4449: 8.391195983376358e-05
Position 1198: 7.25436513975058e-05
Position 1619: 3.950487934066656e-05
Position 1115: 3.4245875865179776e-05
Position 2038: 2.5804348536826444e-05
Position 1411: 2.381301116966052e-05
Position 1807: 7.868955215199141e-06
Position 1771: 4.356342649779114e-06
Position 1746: 3.902577050139334e-06
Position 966: 3.1192285252471343e-06
Position 3035: 2.415007875340727e-06
Position 1706: 1.9032438742207346e-06
Position 1822: 9.18545008559367e-07
Position 1757: 6.531981834577525e-07
Position 792: 6.467283250274022e-07
Position 914: 4.5582375463209164e-07
Position 1724: 1.9566589918838214e-07
Position 923: 1.3515076409429248e-07
Position 661: 1.671032184948784e-08
Position 985: 9.301964076652969e-09
