Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  500
Partition function (log Z): 3.7701430969954517

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9683477743643616
Position 886: 0.9569309622698646
Position 5636: 0.867316286311472
Position 4243: 0.8602007951877074
Position 1194: 0.8239506473507631
Position 3849: 0.7134496197070231
Position 293: 0.7019712562067826
Position 2180: 0.4615911162645021
Position 2478: 0.4277012580602252
Position 6681: 0.2604490808854839
Position 7193: 0.19259943080517314
Position 3996: 0.1897543205142581
Position 3708: 0.1653054140648504
Position 4283: 0.10950199803496011
Position 396: 0.10240245530101184
Position 7171: 0.09808293103988898
Position 1349: 0.09358686930388281
Position 2878: 0.09037218974718661
Position 5861: 0.06769832656848206
Position 2209: 0.062199227441602854
Position 3503: 0.06086962888103161
Position 3989: 0.04912655117902483
Position 5327: 0.048918916291328295
Position 6656: 0.047437174063760204
Position 2575: 0.03836075385119066
Position 1730: 0.03476167881417519
Position 7106: 0.030146109349111154
Position 598: 0.029333261792550684
Position 2907: 0.02812581229416442
Position 1598: 0.025966794918417448
Position 6752: 0.024407553154607325
Position 70: 0.020119633886220893
Position 7874: 0.018618423611497546
Position 2429: 0.016023220118624212
Position 5132: 0.01586423526721778
Position 700: 0.012963071901663105
Position 2165: 0.009067647918234244
Position 7252: 0.008846154079709283
Position 365: 0.008821609414149991
Position 7209: 0.008133415797289819
Position 1159: 0.0075707630388008144
Position 1084: 0.006820152975713597
Position 7071: 0.0066394179771279175
Position 239: 0.006022912825567787
Position 2129: 0.005682384364015582
Position 2555: 0.0054409495039808315
Position 3013: 0.004353337920728951
Position 2922: 0.0038927473019460517
Position 1126: 0.003706160444968984
Position 4226: 0.0034388127859549967
Position 1462: 0.0031225645061295393
Position 3289: 0.0030050295253511152
Position 5729: 0.0029094880457757456
Position 504: 0.002740497392779487
Position 918: 0.0025699135522307378
Position 5140: 0.0020315270938142237
Position 3431: 0.0017876231416555691
Position 7046: 0.0017295589147198777
Position 173: 0.0016373249213163003
Position 5758: 0.001447568174760573
Position 421: 0.0013726787748952723
Position 4247: 0.0012086981163497918
Position 940: 0.0008695719223575985
Position 1137: 0.000844600284707558
Position 2443: 0.0008283407663766556
Position 1447: 0.0008149889906747934
Position 707: 0.0006509288095765613
Position 1282: 0.0006366373970929353
Position 4504: 0.0005928503230258895
Position 1092: 0.000581096848814326
Position 890: 0.0005381983944605699
Position 4478: 0.0005099031035118174
Position 102: 0.00036399050482807427
Position 6757: 0.0003385374851117871
Position 5210: 0.0003051793584639775
Position 2264: 0.0002966451780419424
Position 641: 0.0002567636216542173
Position 6142: 0.00021494691611676536
Position 435: 0.00021127155630272588
Position 963: 0.00018137169938705033
Position 456: 0.00013551682600106425
Position 4956: 0.00013021883904734222
Position 4981: 0.00012957677510791465
Position 1605: 0.0001267905779355687
Position 2069: 0.00011007372983276921
Position 880: 9.093124558682029e-05
Position 602: 8.541072437470713e-05
Position 382: 7.82267293422052e-05
Position 303: 7.670145141408008e-05
Position 4809: 6.892133747661679e-05
Position 1818: 6.290385623117592e-05
Position 1081: 6.203213575506395e-05
Position 1042: 5.7225423252491616e-05
Position 226: 5.685834553571717e-05
Position 371: 5.671982978855841e-05
Position 307: 5.141646051037756e-05
Position 1315: 5.12190755554236e-05
Position 54: 4.4555863212173686e-05
Position 1467: 4.438253245482048e-05
Position 1147: 3.704504790487958e-05
Position 1156: 3.1679851589084114e-05
Position 931: 3.0874906424768207e-05
Position 4798: 2.9183947765529857e-05
Position 575: 2.4179043128657014e-05
Position 923: 2.327001457021176e-05
Position 6651: 2.325716721546331e-05
Position 423: 2.3002515459987415e-05
Position 15: 1.9137448316965328e-05
Position 621: 1.6279587124855828e-05
Position 38: 9.569857399081096e-06
Position 155: 9.35657743318707e-06
Position 554: 6.230316983537421e-06
Position 9: 3.2441087953968885e-06
Position 1684: 3.5421229114482913e-07
Position 1108: 3.2461553691798314e-07
Position 4: 4.803998706663328e-08
Position 459: 1.6562922784228004e-08
Position 1198: 7.504873641226137e-09
Position 13: 3.406342603354357e-09
Position 563: 9.520601133009716e-10
Position 176: 2.396471225211234e-10
Position 644: 1.8798227161050572e-10
Position 281: 6.124931351376108e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9673092659826691
Position 4122: 0.9302732632928771
Position 5517: 0.8959696757162455
Position 3635: 0.8698520968172734
Position 993: 0.8561794892285483
Position 7499: 0.7794526808239363
Position 760: 0.6882594986240663
Position 6936: 0.4238253871532666
Position 2347: 0.4158086057890507
Position 1988: 0.3985633060465506
Position 6570: 0.27620267991923625
Position 3935: 0.17103494914318823
Position 2094: 0.13159558504378036
Position 2721: 0.12135799349598583
Position 656: 0.06656356989164182
Position 1271: 0.06086350050108884
Position 7105: 0.05932760137989577
Position 5757: 0.057511689763543886
Position 6587: 0.05557529766890951
Position 2320: 0.04351627815398681
Position 3334: 0.03903239263461969
Position 597: 0.03739563804872216
Position 8575: 0.032859294590359585
Position 3652: 0.02945352372363025
Position 5171: 0.025986169264735636
Position 3878: 0.024121820540840718
Position 1020: 0.021160839445303864
Position 661: 0.020407327941966192
Position 4077: 0.01693019638769529
Position 2298: 0.01644392715343299
Position 5002: 0.015811851884542795
Position 4151: 0.015259516526472276
Position 1415: 0.014809156796956886
Position 794: 0.013962389963124657
Position 1702: 0.01237408025539904
Position 8634: 0.012087130875938216
Position 3337: 0.011465456157547377
Position 3846: 0.0109691226141309
Position 1623: 0.009879676605986156
Position 5193: 0.009834187550356371
Position 8651: 0.009668949400989738
Position 765: 0.009402130714323827
Position 3167: 0.009285271229947963
Position 3913: 0.008919974378811256
Position 2477: 0.008092143521590912
Position 7538: 0.008065190054388617
Position 813: 0.00702670670481624
Position 4129: 0.006993268562873824
Position 1521: 0.006559103480187068
Position 2111: 0.006430511757759425
Position 3414: 0.005879161525923257
Position 4981: 0.0055509678924484
Position 3969: 0.00551084672867115
Position 846: 0.005020580892894942
Position 5796: 0.004733908084173454
Position 2801: 0.004172421974435665
Position 1497: 0.003838715286622483
Position 1706: 0.003660456749574104
Position 4837: 0.0028143769372571546
Position 8003: 0.002734075415544867
Position 1637: 0.002678029079533144
Position 5076: 0.0025480530165073946
Position 2440: 0.0024042199432024575
Position 2055: 0.002376649961355564
Position 5113: 0.002062991581527631
Position 5151: 0.0020585415927176737
Position 5234: 0.0019197214732192566
Position 3920: 0.0018174154040388728
Position 1678: 0.0018034027338782233
Position 5494: 0.0016423618480515701
Position 6589: 0.0015121136624834425
Position 1251: 0.001477607656268669
Position 1602: 0.0014676795920322127
Position 4425: 0.0014284518600390023
Position 1152: 0.0014169802770648005
Position 8367: 0.0013392238221168564
Position 8672: 0.0013083518888816217
Position 5472: 0.0012265084424123009
Position 7456: 0.0011867691630858006
Position 6976: 0.0011628074545992474
Position 767: 0.0011548845611854836
