Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  500
Partition function (log Z): 4.743830438710871

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9966195314388285
Position 14048: 0.981519048951582
Position 9347: 0.9784528884210361
Position 795: 0.8828427058431109
Position 13719: 0.7587236858841472
Position 2488: 0.7328791877558809
Position 2158: 0.4816929624955271
Position 6398: 0.4428634766452194
Position 14391: 0.28633231881451054
Position 2507: 0.20419154464901101
Position 15149: 0.1907739969683564
Position 2163: 0.18913542559687957
Position 10043: 0.18831294596372314
Position 11122: 0.16077747713602325
Position 9154: 0.13736565289205754
Position 367: 0.12183396833138523
Position 8681: 0.1095156584017371
Position 13228: 0.10728059709218692
Position 8135: 0.10478385138934732
Position 15172: 0.09407233822902643
Position 10048: 0.08311259877662491
Position 9678: 0.06685592818442286
Position 7203: 0.06088432701282614
Position 8965: 0.048237293008631756
Position 15371: 0.04541568562187474
Position 4351: 0.042514678147326894
Position 12746: 0.04053713885646936
Position 12950: 0.03956147653068948
Position 11921: 0.03828752929483488
Position 7562: 0.02832575173949168
Position 2233: 0.027320679722673602
Position 10469: 0.026967810462294364
Position 10166: 0.026582528423884307
Position 2228: 0.023615269509996414
Position 11648: 0.021559501140273125
Position 14397: 0.02052551614250605
Position 14448: 0.020304541733890465
Position 8397: 0.01814294336680995
Position 8551: 0.016131095792440833
Position 5391: 0.014939101419809076
Position 14037: 0.013174285715615006
Position 6510: 0.011565709456037852
Position 10886: 0.010435224657389056
Position 2775: 0.009926907332866199
Position 205: 0.009802202050533892
Position 7125: 0.00920173383208226
Position 5225: 0.008660750734295028
Position 15444: 0.0073274214251917965
Position 10288: 0.006298086547267864
Position 2179: 0.006222928984717041
Position 12085: 0.0059739297146118074
Position 745: 0.00576946835886515
Position 6379: 0.005648550332470001
Position 9978: 0.00533713245737763
Position 1779: 0.004930773896599558
Position 11737: 0.004698221098354287
Position 12963: 0.004627242513092443
Position 12188: 0.004542801823182463
Position 15166: 0.003960232513524965
Position 905: 0.0036321710777913567
Position 218: 0.003626921503976972
Position 14519: 0.003434052907349198
Position 3129: 0.003386271030396562
Position 14285: 0.0033246375171053708
Position 9877: 0.0026303041357181476
Position 3933: 0.0024545397239256386
Position 2297: 0.0022200888255422893
Position 1948: 0.0021385403762146904
Position 12222: 0.0019385973656333598
Position 2209: 0.0017520613245706914
Position 12787: 0.0016713099846855633
Position 13081: 0.0015536467288592415
Position 12936: 0.0014724834168250084
Position 599: 0.001426477802904758
Position 13184: 0.0013410355395128174
Position 722: 0.0013248240318400315
Position 13784: 0.001313879545817133
Position 142: 0.0012340884732382157
Position 5556: 0.0012300168118867306
Position 5000: 0.0010614339293744226
Position 807: 0.0010121418789548185
Position 1736: 0.0009280859070239147
Position 9292: 0.000864249260213294
Position 13636: 0.0007194664675828539
Position 1580: 0.0006631161861911933
Position 15482: 0.000585489248013244
Position 9672: 0.0005806899552146131
Position 1485: 0.00039934882934703815
Position 12750: 0.0003291342146515399
Position 1612: 0.00029527567480291993
Position 267: 0.0002804800854541714
Position 15039: 0.0002724654740062803
Position 88: 0.0002656858870979253
Position 298: 0.000246528677628467
Position 1430: 0.00019083328812229418
Position 9851: 0.00014444594066389665
Position 11964: 0.00013966774906052753
Position 1724: 0.00010886951855584276
Position 162: 0.00010808365155746606
Position 726: 9.529031062352781e-05
Position 2312: 9.19346167599801e-05
Position 14345: 8.493177295440128e-05
Position 1975: 8.277716026338648e-05
Position 2127: 7.70551005312553e-05
Position 202: 7.591483561246978e-05
Position 990: 5.685244084208652e-05
Position 3222: 5.3260255439893516e-05
Position 2155: 4.675844242334037e-05
Position 561: 4.6438596761391684e-05
Position 2123: 4.5495041657126456e-05
Position 12266: 4.505344641593775e-05
Position 1564: 4.499617296950263e-05
Position 694: 4.312098907197486e-05
Position 5398: 4.0082209267763295e-05
Position 2211: 2.5366003531828463e-05
Position 4476: 2.395360803258034e-05
Position 967: 2.26529331803627e-05
Position 222: 2.0758629419362953e-05
Position 1607: 2.070261234773598e-05
Position 5523: 1.929063692556797e-05
Position 521: 1.810323071405179e-05
Position 12052: 1.771663647700656e-05
Position 3513: 1.6109158242292745e-05
Position 2272: 1.4886690464524542e-05
Position 773: 1.3404797536261959e-05
Position 3938: 1.2941956901817678e-05
Position 4953: 1.0627755162942634e-05
Position 1883: 8.734765250173741e-06
Position 1070: 7.696419063947442e-06
Position 1023: 7.333756645178241e-06
Position 1245: 7.157808738527509e-06
Position 344: 4.9570508234322404e-06
Position 184: 4.542678549230265e-06
Position 2580: 4.51932028925371e-06
Position 13995: 2.413627232116439e-06
Position 13973: 2.286250772504113e-06
Position 2481: 2.003007515719531e-06
Position 555: 1.5133271255512493e-06
Position 125: 2.1776713301293655e-07
Position 320: 2.0248216231603038e-07
Position 2359: 1.4852107624758148e-07
Position 3: 8.119142294830849e-08
Position 766: 1.041269343173865e-08
Position 99: 3.2852714095922132e-09
Position 621: 6.435214327699463e-11
Position 406: 2.833827050563154e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9789319127078454
Position 2400: 0.9200589129433399
Position 13904: 0.9198912859790447
Position 11230: 0.8938645769492013
Position 14159: 0.7470342178725444
Position 2049: 0.6924125629237516
Position 13611: 0.6148498392965155
Position 9819: 0.2771944821705755
Position 15557: 0.2694016763898543
Position 6202: 0.2675658314864462
Position 14951: 0.25716536771152076
Position 8922: 0.18598817087409275
Position 6218: 0.17130123340990408
Position 11003: 0.16137767226090913
Position 15239: 0.13044916953982963
Position 13586: 0.1301468150115134
Position 13055: 0.10727023909816467
Position 7927: 0.10063491952111794
Position 11235: 0.10034260299246257
Position 15263: 0.0967109868492525
Position 8539: 0.0906539567277493
Position 13933: 0.07492107628133639
Position 9552: 0.0567332914835576
Position 7064: 0.05166920036073907
Position 12831: 0.048266890414409944
Position 14978: 0.04647316501532832
Position 15010: 0.04364096006962795
Position 11799: 0.03953009830207246
Position 10112: 0.03500376551437576
Position 8484: 0.03499279746642864
Position 4117: 0.03065091990636171
Position 12614: 0.026589037319644952
Position 10217: 0.024844659919070755
Position 7474: 0.02129179859862949
Position 14176: 0.02128892958421503
Position 593: 0.02095245763413683
Position 12637: 0.01566414689732803
Position 15289: 0.01430945499407641
Position 14227: 0.013389736104937749
Position 6345: 0.012066839829788085
Position 2093: 0.011818133933185504
Position 4190: 0.011337435327413532
Position 8164: 0.010571251457237793
Position 13608: 0.01010756782681681
Position 6791: 0.009408700849953634
Position 9594: 0.009264044270816268
Position 11547: 0.009076389335653096
Position 5200: 0.008732982894437923
Position 2652: 0.008673344803503865
Position 2345: 0.008636003003064288
Position 15443: 0.008074975633376336
Position 2096: 0.007749113701908774
Position 8234: 0.007571691909572156
Position 1546: 0.007344860356017392
Position 2006: 0.007046929512683679
Position 15330: 0.006852850575309206
Position 7336: 0.00612517038034128
Position 11514: 0.006122454761745762
Position 5303: 0.006011642769058045
Position 10630: 0.005990422198411848
Position 7094: 0.005741292233452063
Position 692: 0.005512694733479331
Position 13427: 0.005321041375170386
Position 2208: 0.00520739905232882
Position 5224: 0.004989765640310852
Position 2077: 0.0046020762002597325
Position 6242: 0.004447015236390467
Position 13955: 0.004266368189362095
Position 11883: 0.004152477300534149
Position 7935: 0.004148931868229374
Position 15773: 0.004140409714838428
Position 712: 0.004101762466772265
Position 5160: 0.003976886343294242
Position 12112: 0.0037808884095753073
Position 11544: 0.0036902153442824764
Position 2348: 0.00365481826988433
Position 630: 0.0035583827121230104
Position 14469: 0.0034179887528338216
Position 10654: 0.003404378976255991
Position 9671: 0.003371489911736465
Position 11581: 0.0033680004101165604
Position 6961: 0.003251069123072878
Position 12012: 0.003202160135638252
Position 11603: 0.0029891431750443706
Position 6458: 0.00290081713663909
Position 2136: 0.0027668599365446474
Position 1931: 0.0027625184259436786
Position 14501: 0.0027255532313933046
Position 15064: 0.0023772630295594
Position 2891: 0.0019545685461665237
Position 11268: 0.001862452126498431
Position 6153: 0.0017959993345594005
Position 3786: 0.0017842676046048557
Position 2676: 0.0015752844186800003
Position 10601: 0.0010404234827212182
Position 14442: 0.0010222143679362657
Position 2320: 0.0007717450586513981
Position 11483: 0.000763740411258562
Position 2432: 0.0006655108712224863
Position 14368: 0.0006094383474775769
Position 7390: 0.0005854778516897833
Position 5081: 0.000564295186067379
Position 4670: 0.0005623745799706742
Position 3049: 0.0005548951627425328
Position 15171: 0.0005506955983385261
Position 14883: 0.0005349159104251562
Position 15207: 0.0005138913089354632
Position 14163: 0.000489465691745085
Position 14189: 0.0004189456882939436
Position 1996: 0.0003832582823318473
Position 1859: 0.00038052233868810436
Position 13403: 0.00035275968603222253
Position 5462: 0.0003280117432156667
Position 7500: 0.0003233049088311252
Position 12885: 0.0002993523085913218
Position 1957: 0.00029373790072625337
Position 5228: 0.000285657235800065
Position 12534: 0.00028439883883348227
Position 4694: 0.00026945615416806547
Position 3885: 0.00026481016924155397
Position 4228: 0.0002617170763509201
Position 12015: 0.00023554089485784468
Position 10026: 0.00022082915386582343
Position 14246: 0.00022068596513697303
Position 340: 0.00020599655012460837
Position 3815: 0.00020292737621637556
Position 3052: 0.00019797496155432768
Position 464: 0.00018654475771647376
Position 2375: 0.000183942414043253
Position 4168: 0.00017152744983227832
Position 15086: 0.0001666333449042995
Position 1194: 0.00015598456015497995
Position 4834: 0.00013900077833072479
Position 2407: 0.00013308127961250717
Position 635: 0.0001261123519236801
Position 2162: 0.00012265972823569048
Position 320: 0.00012077313337739542
Position 778: 0.0001115254497294542
Position 2985: 0.0001096930386480535
Position 11428: 0.0001089586154638278
Position 4217: 0.00010765669106298948
Position 1170: 0.0001054051265713337
Position 2192: 0.00010333068705169198
Position 4922: 0.00010123017206790129
Position 3881: 9.536577846927741e-05
Position 272: 9.291581158009982e-05
Position 9468: 9.218385655769063e-05
Position 2911: 9.131512746411339e-05
Position 2816: 8.884767702752342e-05
Position 2887: 8.831242640865195e-05
Position 511: 7.923171736266934e-05
Position 1897: 7.332649456328577e-05
Position 875: 6.899693203555712e-05
