Gene = EIF3B
index = 493
Annotated 5SS: [  555  6037  7899  8262  8895  9664 11583 11726 12180 14817 16984 17930
 19741 20662 22210 23901 24377 24646]
Annotated 3SS: [ 5843  7778  8203  8765  9505 11450 11658 12132 14605 16910 17806 19661
 20522 22083 23822 24267 24527 25337]
SMsplice 5SS: [  555  6037  7899  8262  8895  9664 11583 11726 14817 16984 17930 19741
 20662 22210 23901 24377 24646]
SMsplice 3SS: [ 5843  7778  8203  8765  9505 11450 11658 14605 16910 17806 19661 20522
 22083 23822 24267 24527 25177]
top_k =  500
Partition function (log Z): 36.94014059986174

Sorted 5' Splice Sites (High to Low Probability):
Position 7899: 0.9965207968013136
Position 24377: 0.9916384044411664
Position 17930: 0.9863885245999213
Position 22210: 0.9796063261850834
Position 20662: 0.9728237179602149
Position 555: 0.956752435876058
Position 23901: 0.9358519251321477
Position 8262: 0.9224873866782017
Position 24646: 0.9097693498815084
Position 14817: 0.9094206121221302
Position 11726: 0.8976587491464564
Position 19741: 0.8338887577384418
Position 11583: 0.8187061294695122
Position 8895: 0.802810204690464
Position 9664: 0.7556096194662085
Position 6037: 0.5823158491285617
Position 12180: 0.5668994773922374
Position 2448: 0.5442902638417325
Position 5024: 0.3656721048146568
Position 5927: 0.2520969279905195
Position 16956: 0.23575345932700706
Position 17598: 0.21957526313608755
Position 251: 0.17238502189590965
Position 24874: 0.17110575786276544
Position 8990: 0.16993531830954578
Position 19773: 0.13832421457133542
Position 18728: 0.13450570549204788
Position 11552: 0.1007037136849628
Position 11982: 0.09333342852706061
Position 20055: 0.08510213828413009
Position 17091: 0.08478885185101753
Position 18098: 0.06343644086874556
Position 20881: 0.05811678848339701
Position 19228: 0.05529522341628828
Position 20363: 0.05394124873970757
Position 9875: 0.0514333516969471
Position 18830: 0.04651373558088062
Position 3062: 0.042116007874813066
Position 9165: 0.04152063107463079
Position 542: 0.04058260137141727
Position 13588: 0.04027149163001269
Position 8316: 0.03840649139214967
Position 21293: 0.037629758824518196
Position 12937: 0.03340771238885004
Position 23980: 0.03213732972458814
Position 18397: 0.02989333308268159
Position 20038: 0.024016882615857923
Position 14718: 0.022245623809738577
Position 11771: 0.02108835519179161
Position 1003: 0.021039133192847496
Position 14346: 0.02070906476509242
Position 218: 0.020407996780757408
Position 9181: 0.020148834439042494
Position 21898: 0.01727058234604291
Position 22357: 0.016578341958278054
Position 16395: 0.01529559259193884
Position 5338: 0.015120653879943017
Position 22392: 0.015009570883887867
Position 24971: 0.01445871171405889
Position 210: 0.014381517798594352
Position 18080: 0.01413526253480631
Position 4372: 0.013586388377541834
Position 6233: 0.013553466489461367
Position 10702: 0.013427387754205062
Position 969: 0.013352484415133476
Position 2514: 0.012208353591576761
Position 6213: 0.010969861622843906
Position 16667: 0.009185135592366488
Position 18689: 0.009176924333536621
Position 19262: 0.008971051295791066
Position 2424: 0.008809113672361462
Position 5130: 0.008769189619993963
Position 21005: 0.008591115240377215
Position 2103: 0.00818089636323212
Position 24127: 0.008078833653614156
Position 21169: 0.007899291376390513
Position 22521: 0.0077099943535866
Position 9058: 0.007697541490560336
Position 15811: 0.007589967035957415
Position 17122: 0.006880434207850728
Position 8430: 0.006611950075228425
Position 9213: 0.006019267450095016
Position 9725: 0.005476997265811997
Position 16988: 0.005426585193535229
Position 19234: 0.004914576121066956
Position 18301: 0.004549416306680397
Position 6456: 0.004447945293506086
Position 5900: 0.004429913015828423
Position 2573: 0.004210020716718475
Position 2670: 0.004065482835904657
Position 17843: 0.00379180138366462
Position 2129: 0.0037252895069313625
Position 8643: 0.003568496518164224
Position 3515: 0.003552035242916262
Position 11098: 0.0035174197565102454
Position 14679: 0.0035147173790013395
