Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  500
Partition function (log Z): -3.4534840878218667

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9222818191252117
Position 3526: 0.8598512084441353
Position 2388: 0.7266204840512978
Position 3809: 0.2152105032470726
Position 2486: 0.18654304030086555
Position 7006: 0.1631262024901824
Position 2862: 0.15336999842863228
Position 1347: 0.12141337546756217
Position 1459: 0.10793759424976633
Position 1050: 0.10293858446278922
Position 478: 0.09715185734190321
Position 2161: 0.09688937991436707
Position 2320: 0.07028570633396418
Position 6344: 0.0479400882448471
Position 1490: 0.039041271856178984
Position 6056: 0.025199319120538136
Position 606: 0.02499407264091768
Position 2813: 0.023829619045460517
Position 5530: 0.021139765429395548
Position 1183: 0.018663056121141938
Position 5721: 0.014415960223714797
Position 8681: 0.010738558512585913
Position 8096: 0.009422052586144964
Position 1390: 0.007897353531018978
Position 8185: 0.006475172283258978
Position 8545: 0.006073687430551027
Position 7017: 0.006048914572065084
Position 6882: 0.005754360823468288
Position 2724: 0.005651539903061876
Position 228: 0.0039725285014462425
Position 3755: 0.0032431190555725635
Position 6184: 0.002545506443080933
Position 6312: 0.002312138409121424
Position 3804: 0.002255600127978425
Position 2167: 0.002239236576342819
Position 6952: 0.0020841907445278904
Position 1324: 0.0018152425927405803
Position 3036: 0.001741304326110711
Position 6772: 0.0017363245864127578
Position 2312: 0.001603186118392975
Position 2797: 0.0014735918874508567
Position 1333: 0.001130185617559945
Position 5052: 0.001119563915950572
Position 904: 0.0008407513522686794
Position 8674: 0.0008219295724372134
Position 873: 0.0005229253893548776
Position 1655: 0.0004438336757370436
Position 77: 0.0003873281067372876
Position 2717: 0.0003246272827696722
Position 1476: 0.00021560097095351072
Position 160: 0.00016187484544628422
Position 1094: 0.0001551775282872719
Position 1949: 9.089079335638791e-05
Position 168: 6.538146867805355e-05
Position 678: 1.887506051852297e-05
Position 1054: 1.1466395545799504e-05
Position 1075: 4.675111661742115e-06
Position 234: 3.7920041611608685e-06
Position 420: 3.7620416471122168e-06
Position 817: 2.5439396006654845e-06
Position 843: 2.255635997230589e-06
Position 325: 2.2359392527700865e-06
Position 138: 2.112213625530794e-06
Position 349: 1.986510601848841e-06
Position 1194: 1.6337481522120616e-06
Position 708: 1.5810884986083327e-06
Position 800: 6.978246373203882e-07
Position 717: 6.239376958040391e-07
Position 280: 4.746458266575595e-07
Position 839: 4.708169326195791e-07
Position 286: 3.849649473451953e-07
Position 357: 3.6777456545417145e-07
Position 292: 2.1531306886744824e-07
Position 199: 7.453917582284064e-08
Position 149: 5.984418380033196e-08
Position 75: 1.4925685671149087e-08
Position 661: 3.5187178234857815e-09
Position 675: 1.6767195403142275e-09
Position 626: 1.5072821929563768e-09
Position 454: 2.981084222217021e-10
Position 558: 3.073559432855018e-12
Position 567: 4.961344664789466e-13
Position 11: 4.916056866622286e-18

Sorted 3' Splice Sites (High to Low Probability):
