Gene = CMC1
index = 382
Annotated 5SS: [  218 21786 74829]
Annotated 3SS: [21695 74737 77913]
SMsplice 5SS: [  218 10275 21786 22853 23123 37593 74829 77285]
SMsplice 3SS: [10116 21695 22779 22988 37476 74737 77136 77913]
top_k =  500
Partition function (log Z): -42.89573542881986

Sorted 5' Splice Sites (High to Low Probability):
Position 218: 0.999804004674175
Position 10275: 0.5519910595072983
Position 11491: 0.25282347569454156
Position 12171: 0.11587681238994235
Position 12473: 0.08848532768395839
Position 12215: 0.034259331737866335
Position 13420: 0.028887873242724363
Position 12984: 0.028537887434285196
Position 3966: 0.023699490126569106
Position 4107: 0.016685343308995598
Position 2407: 0.014246783647663151
Position 2832: 0.014168228813707034
Position 5383: 0.009550158727700844
Position 3469: 0.0055336676110646875
Position 5046: 0.005060293294061493
Position 9427: 0.004409930358044904
Position 10240: 0.003971173201696179
Position 8339: 0.00318037458699129
Position 12980: 0.0008272023794246486
Position 3838: 0.0003333562398591141
Position 5025: 0.0002964399079633633
Position 4897: 0.00018142064062691359
Position 919: 0.0001772473933245216
Position 4208: 0.00016059467052387212
Position 4063: 0.00015197610345100783
Position 1739: 0.00014426001834135898
Position 5321: 0.0001432121217550774
Position 110: 0.000130523008558195
Position 1336: 0.00011700287096813819
Position 1417: 0.00010328841413383667
Position 5660: 8.951644722195705e-05
Position 1331: 8.842705777842796e-05
Position 4204: 7.854849523180696e-05
Position 5561: 7.300814503436156e-05
Position 11045: 6.168231018607693e-05
Position 307: 3.210473997510839e-05
Position 238: 3.052974724252522e-05
Position 2017: 8.049370381138462e-06
Position 3650: 7.398229669065781e-06
Position 3284: 6.592367651288996e-06
Position 2484: 5.770644935065347e-06
Position 2227: 5.699031049060931e-06
Position 3292: 4.478941866282645e-06
Position 675: 3.161790975773873e-06
Position 1322: 2.5733895656269225e-06
Position 379: 2.047339752208109e-06
Position 4772: 2.011879926752523e-06
Position 2438: 9.478197596420102e-07
Position 1150: 7.56800761510994e-07
Position 417: 1.0613909874676581e-07
Position 372: 1.0462852001287866e-07
Position 19: 9.88010210222209e-08
Position 507: 8.471724342326263e-08
Position 860: 8.453031104356554e-08
Position 525: 8.306979128162718e-08
Position 57: 5.456565572060315e-08
Position 1078: 5.106685737541046e-08
Position 626: 1.3478311948758406e-08
Position 321: 7.388518883405361e-09
Position 436: 2.935426375802776e-09
Position 262: 2.7914104085252416e-09
Position 48: 1.562821577805641e-09
Position 407: 7.637965032406709e-10
Position 341: 1.968283110791941e-11
Position 793: 1.3752712758077284e-11
Position 803: 1.353676962343885e-11
Position 394: 6.889758283072568e-12
Position 114: 6.092547092706363e-12
Position 422: 2.131818666235222e-12
Position 83: 1.9672123716412293e-12
Position 472: 1.2198461939689542e-12
Position 103: 4.342668076525109e-13
Position 559: 3.396360060668988e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10116: 0.5519591273579948
Position 11393: 0.23603099095049632
Position 18314: 0.18313062531950297
Position 12135: 0.1737028830540101
Position 13306: 0.14533924880191673
Position 12894: 0.1138956163733819
Position 12351: 0.10853646266413902
Position 13553: 0.10108524177363962
Position 11483: 0.08974538920350936
Position 21107: 0.07760126877597405
Position 19119: 0.031959661668194424
Position 11439: 0.024744684782904158
Position 6278: 0.024687061825886744
Position 17045: 0.0233115783704664
Position 9983: 0.022245784513179892
Position 10877: 0.022031407308869884
Position 3877: 0.020656946479510947
Position 13051: 0.020571687029118612
Position 11307: 0.019672959889651377
Position 12597: 0.018740203077979696
Position 2744: 0.013412069515559318
Position 3905: 0.013065518867204471
Position 10930: 0.011785304074765449
Position 7219: 0.009391165731050866
Position 2266: 0.008486001162053254
Position 13670: 0.008388897480597126
Position 9332: 0.008294548891953623
Position 10554: 0.007824111394982076
Position 6331: 0.007502361109138174
Position 8305: 0.0067712124193988555
Position 4953: 0.006746983289802905
Position 2222: 0.006716996505634767
Position 10557: 0.006548368111406632
Position 3706: 0.006442974852060056
Position 3336: 0.005503840934791384
Position 5234: 0.005251411877277131
Position 10220: 0.004326571392385189
Position 5277: 0.004037137572507346
Position 3881: 0.0033954247407542606
Position 8241: 0.002999660241912385
Position 14237: 0.002946768680211184
Position 3757: 0.002826709449980519
Position 3926: 0.0027800542613420263
Position 10368: 0.0022202601664082612
Position 3602: 0.0018727816589270507
Position 5300: 0.001648837348317966
Position 5466: 0.0014215140003822732
Position 2644: 0.001417685453867511
Position 11062: 0.0014087905950634803
Position 9074: 0.0013775586702501085
Position 8236: 0.001249809334301787
Position 7070: 0.0012001212464677077
Position 9395: 0.0011698790221970929
Position 4369: 0.0011405880275807516
Position 506: 0.0010588556516260054
Position 3580: 0.0010188122472572538
Position 7827: 0.000912866674455395
Position 3775: 0.0008760726342732315
Position 736: 0.0007606799570344907
Position 5049: 0.0007453469785091255
Position 11144: 0.0007117244028247651
Position 5894: 0.0006970571825207661
Position 10349: 0.0006847538041911586
Position 1104: 0.0006554803334984826
Position 752: 0.0005654198948658775
Position 3965: 0.0005437472111898497
Position 9288: 0.0005278525072481393
Position 9311: 0.0005072832723871894
Position 2125: 0.0005012635261868044
Position 6498: 0.0005004568411263395
Position 4846: 0.0004877777986563096
Position 654: 0.00047560135308068684
Position 1229: 0.00046565094133859975
Position 1932: 0.00044608711469139545
Position 6743: 0.0004346313074250155
Position 6434: 0.0004250754455304149
Position 9614: 0.0004101496774938727
Position 3442: 0.00039631253717455615
Position 7215: 0.0003875141716072045
Position 580: 0.0003808199121777967
Position 3558: 0.0003360759555678663
Position 8339: 0.0003299354875133255
Position 1873: 0.00029703765349599245
Position 2304: 0.0002966232919239981
Position 7674: 0.0002907124627907976
Position 535: 0.0002873562100563854
Position 6304: 0.000284463260981321
Position 5008: 0.00027107458986893804
Position 7239: 0.00025553252282275654
Position 4395: 0.0002538734473684842
Position 8009: 0.00023933953417080013
Position 3183: 0.00022691028727745034
Position 3404: 0.00021236368200297097
Position 4726: 0.00018834348493472952
Position 5709: 0.00018478751272507413
Position 6016: 0.00018173220120885954
Position 6949: 0.00017483405354108757
Position 2884: 0.00017476573752787128
Position 3709: 0.00016145051335789232
Position 6545: 0.0001567892993601365
Position 7580: 0.00015566418162115376
Position 4810: 0.00015008397391087224
Position 2750: 0.000143848823677711
Position 4867: 0.00014289516522374894
Position 1642: 0.00014203737580167772
Position 4163: 0.00013291248093050693
Position 7767: 0.00013009771403875894
Position 3621: 0.00010789036599275585
Position 5560: 0.00010182046321063989
Position 1645: 9.927140152126753e-05
Position 6676: 9.823780415498315e-05
Position 6529: 9.568699957419592e-05
Position 6714: 8.978057097969035e-05
Position 4550: 8.713418814702557e-05
Position 5801: 8.153121603194533e-05
Position 5123: 8.115564587784068e-05
Position 6415: 7.278406030013499e-05
Position 4654: 6.535365972243865e-05
Position 1970: 5.888246380529547e-05
Position 5078: 5.327860207421119e-05
Position 1541: 5.075223718537792e-05
Position 550: 4.603452165422485e-05
Position 672: 4.381337088382286e-05
Position 2171: 4.27327018599544e-05
Position 1361: 4.153709036543812e-05
Position 4207: 3.687899717446124e-05
Position 2406: 3.507864050380564e-05
Position 306: 3.4680821985239796e-05
Position 1505: 3.4150723395341015e-05
Position 4330: 3.362435163803978e-05
Position 1109: 3.089134840398881e-05
Position 339: 2.8927469447564023e-05
Position 4419: 2.812592620859845e-05
Position 601: 2.606460967611189e-05
Position 1081: 2.532388420320789e-05
Position 1579: 2.497814111164938e-05
Position 436: 2.1342413956342847e-05
Position 903: 1.9510934063052973e-05
Position 3180: 1.6685005991427244e-05
Position 1738: 1.596341908906987e-05
Position 792: 1.5547125857396216e-05
Position 2032: 1.2674211701163648e-05
Position 1489: 9.424626578977484e-06
Position 2037: 8.89882407709128e-06
Position 312: 8.172807435339212e-06
Position 1091: 8.037175550093313e-06
Position 217: 7.70517337411734e-06
Position 513: 7.134574586629913e-06
Position 947: 7.0056648772625794e-06
Position 472: 6.676796950950061e-06
Position 758: 5.962346258860609e-06
Position 4125: 5.534033650893284e-06
