Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  500
Partition function (log Z): -17.029717243483297

Sorted 5' Splice Sites (High to Low Probability):
Position 12685: 0.9870828707250393
Position 3800: 0.9670273548149264
Position 13098: 0.9117198413103971
Position 93: 0.8315619920790143
Position 2001: 0.7807876811339601
Position 3279: 0.757421504562096
Position 3575: 0.47518700770885874
Position 5361: 0.40093504142004066
Position 3272: 0.22407354948778105
Position 15986: 0.14163833077402954
Position 4356: 0.13674966601012245
Position 4370: 0.1308579082258617
Position 2911: 0.09498297881272498
Position 5304: 0.07618729376544682
Position 2561: 0.0730480189330245
Position 327: 0.06964511742998764
Position 323: 0.05148679996368912
Position 13624: 0.048561330950266414
Position 13931: 0.048084649152516735
Position 15683: 0.04531297244632246
Position 313: 0.04150880343860148
Position 3542: 0.02872311672918576
Position 224: 0.02444684257383163
Position 13979: 0.02117434206414896
Position 2830: 0.02017924577415065
Position 4387: 0.009975638953688809
Position 2565: 0.008883295109244814
Position 189: 0.008795373641263893
Position 3023: 0.007603655292492567
Position 3960: 0.007104343358925588
Position 53: 0.0052254310607153225
Position 631: 0.0042604296856190976
Position 3492: 0.004105117993044967
Position 2998: 0.0038738049740453884
Position 4572: 0.003199991843382986
Position 4550: 0.0031433730450541007
Position 2929: 0.002710254386027826
Position 57: 0.002698405877603599
Position 3504: 0.0016148579955367955
Position 1752: 0.0015223859567032798
Position 628: 0.0012146385394235764
Position 572: 0.000866969414616456
Position 2550: 0.0008454076231486799
Position 341: 0.0008046471670692692
Position 4570: 0.0007359854932310871
Position 49: 0.0005989923236798787
Position 2766: 0.0005731188118787156
Position 208: 0.0005667219723929154
Position 4493: 0.0005277944413631135
Position 4447: 0.0004865984885707537
Position 3546: 0.000313131935605303
Position 3497: 0.0002519814775738655
Position 3883: 0.00023964647056278637
Position 3086: 0.00020236895760209202
Position 3763: 0.00017450340689020773
Position 3768: 0.00017192603422778142
Position 578: 0.00015516025282385378
Position 1435: 0.00014795772956580997
Position 652: 0.00014761303577311418
Position 954: 0.00014060957980353698
Position 1148: 0.00011729133573079637
Position 1907: 7.649912137860255e-05
Position 1198: 7.157986205405208e-05
Position 376: 6.006820555251033e-05
Position 3210: 4.2164384964778396e-05
Position 1251: 3.097810442018985e-05
Position 2039: 2.9357059109565238e-05
Position 603: 2.5058227578611307e-05
Position 713: 2.439916761922187e-05
Position 1941: 2.3818540722235658e-05
Position 641: 2.3588554854911913e-05
Position 1472: 2.3509892997281435e-05
Position 1652: 2.2765899864388865e-05
Position 1282: 1.8842696188661316e-05
Position 4397: 9.604564590223467e-06
Position 2351: 9.471345970576255e-06
Position 2502: 7.995012406863144e-06
Position 3226: 6.591775212834727e-06
Position 97: 2.2463241701919332e-06
Position 171: 7.991886860135069e-07
Position 452: 3.788383969229446e-07
Position 256: 2.456072697762363e-07
Position 118: 1.934685794316416e-07
Position 288: 1.732309820604234e-07
Position 1960: 1.3895190709403304e-07
Position 33: 9.586329568285932e-08
Position 129: 5.7040500909300054e-08
Position 3787: 3.137349704663737e-08
Position 449: 2.6902984717345332e-08
Position 156: 2.3208289131728213e-08
Position 51: 2.2258357787992797e-08
Position 30: 1.3434366765413136e-08
Position 192: 6.51016521705221e-09
Position 563: 1.5879270883556373e-09
Position 139: 1.3463508888523825e-09
Position 803: 1.2253337638644345e-09
Position 305: 1.0629283392949754e-09
Position 920: 5.113546122418209e-10
Position 239: 3.723389245544442e-10
Position 331: 3.3792236899916576e-10
Position 110: 1.785506915959722e-11
Position 6: 1.4360868221723058e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9918854565037241
Position 3192: 0.7865224271895596
Position 12992: 0.6963224511243276
Position 3545: 0.4275152424497017
Position 3648: 0.40431381777666214
Position 1837: 0.3939819982255198
Position 5278: 0.38631801460404674
Position 1857: 0.3097280446007188
Position 15758: 0.2544176129569616
Position 3672: 0.22883011969245579
Position 21903: 0.20684215750717996
Position 16386: 0.20166157035379007
Position 3209: 0.1895930160765417
Position 3358: 0.18010017019787677
Position 23432: 0.17172748885112632
Position 3384: 0.14712410839218779
Position 12921: 0.1348781087233168
Position 4120: 0.10437208567558923
Position 2660: 0.10385960881738446
Position 13852: 0.08109486192284676
Position 15451: 0.07901041244411486
Position 4222: 0.07684151998707504
Position 13549: 0.06858450880818931
Position 1811: 0.053699883233499106
Position 5281: 0.0530036702840587
Position 3653: 0.04089147815560489
Position 5167: 0.04067632380126797
Position 4180: 0.04048341409306832
Position 12818: 0.039236589869086666
Position 20289: 0.032820392822017194
Position 2433: 0.032577841740050406
Position 12866: 0.030882213898049397
Position 2350: 0.02770370745646629
Position 250: 0.0271761162872616
Position 13234: 0.026624640785755146
Position 19118: 0.024667261261558875
Position 12891: 0.023914590414129206
Position 16092: 0.023140393498617524
Position 15514: 0.021601077670213648
Position 4254: 0.021512763871649646
Position 3387: 0.01900432915356675
Position 13456: 0.017688868889412367
Position 13319: 0.016228830487868693
Position 13428: 0.014841137739351903
Position 1862: 0.014514272706742019
Position 2910: 0.014411035317949019
Position 4278: 0.013555384595367783
Position 13506: 0.01290836064188949
Position 3456: 0.009616202443990847
Position 2775: 0.009161803372157249
