Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  67531  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  67435  87969  88470  89147 127376 132721 151663 162163]
top_k =  500
Partition function (log Z): -83.24690397737285

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.7527539198172488
Position 2163: 0.40545167334341303
Position 120: 0.18325895625012703
Position 3092: 0.13822071958491772
Position 676: 0.1322636780539957
Position 5268: 0.07752428646110669
Position 129: 0.06385058325105293
Position 533: 0.05069027389543039
Position 1063: 0.03619721481822155
Position 402: 0.03165967718947718
Position 1950: 0.02839230144104302
Position 2002: 0.017573111018270138
Position 1160: 0.013705237165379825
Position 1442: 0.008062975215175721
Position 1600: 0.006785073291243371
Position 1508: 0.005636952536169488
Position 494: 0.003924487390255688
Position 3838: 0.0015530612203014504
Position 108: 0.0014817395144657377
Position 1087: 0.0012871685970643526
Position 1148: 0.001195561315905106
Position 1931: 0.0010233349140369998
Position 1084: 0.0007351496095159864
Position 639: 0.0003813614284765564
Position 342: 0.0003755055637563311
Position 2019: 0.00035132292411327835
Position 426: 0.00025674202214941036
Position 1941: 0.0001028431069139654
Position 982: 3.164477108359452e-05
Position 201: 1.5799989789023785e-05
Position 443: 1.3876163055818678e-05
Position 204: 1.1339751446500884e-05
Position 355: 1.0795739773537829e-05
Position 374: 9.39138111801156e-06
Position 722: 5.259011154878931e-06
Position 1572: 4.3231123358955405e-06
Position 584: 2.7003488367085697e-06
Position 1135: 2.65934218315693e-06
Position 963: 2.278097991562836e-06
Position 680: 2.171055224283202e-06
Position 657: 1.924975864670244e-06
Position 729: 1.6371451585946583e-06
Position 702: 1.5354352625559642e-06
Position 306: 9.464336169515359e-07
Position 548: 1.796195534331593e-07
Position 218: 3.233797961369285e-08
Position 237: 7.503383659308265e-09
Position 274: 3.6651910879667983e-09
Position 159: 1.3235231126416675e-09
Position 172: 9.711318902715662e-10
Position 595: 2.0345609139726532e-10
Position 407: 6.834729254156137e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.3473514158540871
Position 1838: 0.16417241300452612
Position 5583: 0.14433648159141457
Position 5171: 0.12458555278923117
Position 13295: 0.10809676408059773
Position 2949: 0.10428960434174125
Position 569: 0.08947446842207278
Position 6161: 0.08330848124827608
Position 3353: 0.07413224542306285
Position 2429: 0.06582698774008182
Position 224: 0.06523564129830947
Position 2100: 0.05790317629831169
Position 9485: 0.05197863661528485
Position 893: 0.04412371322684547
Position 443: 0.03246687325184206
Position 319: 0.03243597276361791
Position 8624: 0.03112348210630568
Position 2919: 0.026272425691122873
Position 6136: 0.02601053691263844
Position 5102: 0.024932789466430075
Position 7874: 0.023756791171930088
Position 6911: 0.021480836513771192
Position 3686: 0.01997007087678959
Position 3506: 0.01737501287949228
Position 9431: 0.01702801940667962
Position 1349: 0.015903626786199325
Position 1062: 0.015104259781308521
Position 3373: 0.013171707986804284
Position 3004: 0.012615566252869151
Position 9152: 0.011045370723236012
Position 2975: 0.011029018623615784
Position 5154: 0.008604789811699909
Position 401: 0.00789591641988736
Position 5454: 0.007709972931629363
Position 2773: 0.007184766182159537
Position 4015: 0.006683056166465661
Position 3221: 0.0055410320124420105
Position 4528: 0.005457134115774495
Position 3758: 0.004989119150874478
Position 2241: 0.003097453979275462
Position 1924: 0.002896317913487591
Position 1362: 0.0022997878605132143
Position 242: 0.002280803569644511
Position 637: 0.002156613725036166
Position 5517: 0.0019597528163305287
Position 1507: 0.0014816948955721724
Position 4194: 0.0013238408409183542
Position 4368: 0.0012644934251669015
Position 1026: 0.0010620602193334829
Position 4153: 0.00101099258511013
Position 519: 0.0009999356870733771
Position 3160: 0.0009784641043689608
Position 4131: 0.0009746853855865189
Position 1031: 0.0009630029986012194
Position 3106: 0.0007105965825013989
Position 383: 0.0006776244585961677
Position 582: 0.0006546442036281324
Position 2503: 0.0005782126573868847
Position 590: 0.0005535628491378265
Position 2562: 0.0005142153255440522
Position 2036: 0.0005071770024664228
Position 3020: 0.00048105528770141963
Position 3994: 0.0004558214778440678
Position 492: 0.0004326503682469981
Position 1534: 0.0003728744597388633
Position 468: 0.00036100339557904254
Position 806: 0.00033978947919514115
Position 1467: 0.00026613071939833724
Position 644: 0.00023523179371678059
Position 571: 0.00022507531999337463
Position 353: 0.0002176636357649723
Position 1409: 0.00019716803057598896
Position 1531: 0.00017086184691909593
Position 420: 0.00016445380516383085
Position 2039: 0.00015915707638929636
Position 185: 0.00013900477949339683
Position 628: 0.00013449071159486977
Position 537: 0.00013050709793577874
Position 2053: 0.0001196949653387437
Position 1996: 0.00010646953981617697
Position 1373: 8.37797100286285e-05
Position 609: 8.294836724015622e-05
Position 1929: 6.880291063272656e-05
Position 379: 5.596732083547984e-05
Position 1565: 5.3410010502135455e-05
Position 1428: 3.5709674168075166e-05
Position 960: 2.9292345281105004e-05
Position 1183: 2.9098676460540898e-05
Position 1877: 2.4029643718917e-05
Position 1127: 2.104901648655273e-05
Position 986: 2.0625006371710468e-05
Position 2106: 1.0610604243001327e-05
Position 779: 9.606461436849101e-06
Position 1406: 8.505355218196778e-06
Position 368: 5.98191280104504e-06
Position 594: 5.649884951155515e-06
Position 715: 4.3994729426365295e-06
Position 483: 2.125859121938061e-06
Position 615: 9.052085953630217e-07
Position 963: 4.666409669918858e-07
Position 348: 3.6814600360317246e-07
Position 689: 3.584034223924967e-07
Position 362: 3.0555789672839517e-07
Position 247: 2.905244360591311e-07
Position 191: 2.1946836655180657e-07
Position 818: 1.461112991675583e-07
Position 809: 2.971870851108451e-10
